Date,Omega,Alpha,Beta,d,Mu
2015-04-24,16.46048504270124,0.13135887627747944,0.8676411237225206,8.128438580097686,2.2545217140487113
2015-05-01,16.464133050062298,0.13128831343304814,0.86771168656518,8.183721703105372,2.3160554993442957
2015-05-08,16.646346222793667,0.1323625296573039,0.8666374703443582,8.06052311648071,2.3666505616169147
2015-05-15,16.880235338872644,0.13293865466259777,0.8660613453376557,8.002842254655222,2.4567019205213354
2015-05-22,17.25018131691973,0.13511514831005672,0.8638848516888228,7.991655701329473,2.482199089968293
2015-05-29,17.324528904864287,0.13609187847753806,0.8629081215230604,7.968976985702288,2.4695227303457
2015-06-05,17.098213577674354,0.1344092775373064,0.8645907224621832,8.014436113688223,2.3769072393322515
2015-06-12,17.187686468172494,0.13489370227781236,0.8641062977211379,8.01265693267635,2.330380706428564
2015-06-19,17.377669293045184,0.13618258426262086,0.8628174157371201,7.989667695800259,2.2969884165271433
2015-06-26,17.378196927189848,0.13634957462716893,0.8626504253730879,8.013766370589183,2.290706586351973
2015-07-03,16.894869015843287,0.13191867308393954,0.8670813269180035,8.033726248481726,2.327176577854153
2015-07-10,17.177350766408157,0.13247804683061898,0.8665219531687337,8.140199934473623,2.284247368002449
2015-07-17,17.01373650022507,0.13203502425353358,0.8669649757478431,8.058228818268262,2.3588441084826814
2015-07-24,17.13339537826221,0.13182634564691634,0.8671736543571902,8.02408164464316,2.3185244555902638
2015-07-31,17.58489831549659,0.1331127610224967,0.8658872389774317,8.039004306342672,2.2968867645921565
2015-08-07,17.34681622863625,0.13338587644322833,0.8656141235611112,7.979931392308968,2.326774756976463
2015-08-14,17.345907255200252,0.13313947235415066,0.8658605276454903,7.982287688720069,2.3045047193758577
2015-08-21,17.235779076877815,0.1328136642403582,0.8661863357588886,8.062221684113666,2.232701258498221
2015-08-28,17.420923464574305,0.13224124405075538,0.8667587559491048,8.136768933636747,2.1614177299101005
2015-09-04,17.147001337073476,0.13139187252778722,0.8676081274724604,8.158588284513668,2.1718070436733754
2015-09-11,17.411621054540063,0.13258844113211496,0.8664115588638629,8.191658335638143,2.19698367393187
2015-09-18,17.146544544486737,0.1310399164920562,0.8679600835060299,8.095053121629677,2.1000472627745763
2015-09-25,18.221813348719962,0.13452682742675143,0.8644731725737457,8.159540090796277,2.048877805089364
2015-10-02,17.824190800588358,0.1345092699469812,0.8644907300536232,8.182694281301412,2.005681600073407
2015-10-09,17.71824155885691,0.13392790637302052,0.8650720936282964,8.100834738831514,2.038819188506579
2015-10-16,17.987660860589926,0.13359831150874177,0.8654016884936548,8.134907327407067,2.0906141853329983
2015-10-23,17.96620647517571,0.1333041677651759,0.8656958322358278,8.10448770909137,2.0344488747026834
2015-10-30,17.714223576086845,0.13266172414454727,0.8663382758560462,8.118911626628488,2.0483817530887656
2015-11-06,17.562206038501124,0.13216481960318885,0.8668351803970608,8.176541184255038,1.9899567240943048
2015-11-13,17.510273654573115,0.1322275005863769,0.866772499415244,8.223342099500965,2.024450631367785
2015-11-20,17.50988348438782,0.13203282211200904,0.8669671778888507,8.333400590267582,1.949557850757828
2015-11-27,17.502620716468314,0.13204427568706856,0.8669557243130654,8.209838468985968,1.8692477895028383
2015-12-04,18.589818477331182,0.13541805963642436,0.8635819403639117,8.143832865313707,1.8271352043956408
2015-12-11,17.392938785940515,0.13230727409159443,0.866692725908242,8.307597695084246,1.8048438726759066
2015-12-18,17.40382001436062,0.13132745786210365,0.8676725421393051,8.385024771403478,1.7941984060989546
2015-12-25,17.405492031103496,0.1317833135209036,0.8672166864796906,8.434618356676152,1.7943746347053557
2016-01-01,17.04957498427302,0.13143675917457823,0.8675632408271243,8.41416115991361,1.8462264034188345
2016-01-08,16.914132163814692,0.1315282748740702,0.8674717251293453,8.28652108138734,1.9102835167704793
2016-01-15,17.520970588645344,0.12963880449727128,0.8693611954985225,7.969659715760496,1.7920521281781054
2016-01-22,16.653508212974906,0.12838355142001096,0.8706164485833352,8.226666939179209,1.8015065694148467
2016-01-29,16.218611321171245,0.12862714833136177,0.8703728516636247,8.468854525275185,1.8615169169028654
2016-02-05,17.077579149731015,0.13000501730185826,0.8689949826942098,8.403271927709136,1.7744706603815619
2016-02-12,16.389164618616867,0.12947686890369114,0.8695231310913711,8.577101717136511,1.7824195939002758
2016-02-19,16.779362310147075,0.1309409466177078,0.8680590533935276,8.539746057643098,1.7097827741364366
2016-02-26,16.781858433987285,0.1303394720067794,0.8686605279900599,8.538790985392867,1.7071248268106791
2016-03-04,16.780115105245127,0.13099978915054317,0.8680002108536508,8.568092911976153,1.7547609039916134
2016-03-11,17.058178446401204,0.13209693436350883,0.8669030656517454,8.571601706285458,1.862388299895035
2016-03-18,17.323351009345362,0.13295070059366504,0.8660492993869358,8.627048707875907,1.9268212555151312
2016-03-25,17.323268949613333,0.13320710441928452,0.865792895573258,8.686067957836567,1.8800792151336339
2016-04-01,17.323269152424025,0.13319567941696003,0.8658043205755366,8.68608458831329,1.8800953723854095
2016-04-08,17.236107266110352,0.13288267328741488,0.8661173267230251,8.75033047628224,1.8910539829870328
2016-04-15,17.13986541112536,0.13246990488689714,0.8665300951388081,8.73237496541583,1.8233287345995206
2016-04-22,17.576658142248636,0.13378116503672413,0.8652188349653585,8.782726621742084,1.8273979221917784
2016-04-29,17.57659010036135,0.1339926085417201,0.8650073914667382,8.855084099043292,1.8242528887273288
2016-05-06,17.31256304693986,0.13334318261370973,0.8656568173448759,8.929960227291877,1.8104726688329589
2016-05-13,17.322828555891153,0.1338876978721086,0.8651123021187731,9.067764096769247,1.7753030671212375
2016-05-20,17.310777693324894,0.13391054521774473,0.8650894547522704,9.022955506867847,1.8052458924276156
2016-05-27,17.25664265544366,0.13407623793635476,0.8649237620476496,9.04441006069856,1.8128203675879087
2016-06-03,17.15833455406408,0.13469908323952548,0.8643009167878052,9.147807292056617,1.866112476942385
2016-06-10,17.238060854435975,0.13570275341326826,0.8632972465714884,9.173045233494898,1.9106808228042562
2016-06-17,17.54191679178608,0.135541162470432,0.8634588375169769,9.091627327318344,1.884132735004491
2016-06-24,16.634772744611332,0.1337119896369461,0.8652880103655154,9.286894718836859,1.842222863465303
2016-07-01,16.797243220039704,0.13458661142502548,0.8644133884863947,9.325717342405062,1.9022464966186563
2016-07-08,16.722483547611446,0.13311807646404775,0.8658819235321747,9.17790094280439,1.9530928632232343
2016-07-15,16.559949071527647,0.13254484389430793,0.8664551561050016,9.081461804473276,1.8724064856806109
2016-07-22,17.59292458726265,0.1367788220881442,0.8622211779490102,9.250912935945443,1.8839524502072362
2016-07-29,17.197422790418692,0.13573794710320394,0.8632620529289113,9.13261473051706,1.8844351688550314
2016-08-05,17.01724673301786,0.1347239629901793,0.8642760370467956,9.14306176006393,1.8635863574291003
2016-08-12,16.73898659051803,0.133503393069959,0.8654966069149964,9.125950728779467,1.8376439917483014
2016-08-19,16.60673578196523,0.13287357635794475,0.8661264237427,9.167071707543306,1.8656282003837723
2016-08-26,16.417584852176553,0.1318976529693118,0.8671023470391931,9.240505843775066,1.8200004222611978
2016-09-02,16.23150189542987,0.13112738890220194,0.8678726110472751,9.35250375814605,1.8404126972901687
2016-09-09,16.054778288228427,0.13054344403077162,0.8684565559858313,9.422922825052124,1.893226116815008
2016-09-16,16.056497540418878,0.13070002829135222,0.8682999717166888,9.407187765707123,1.9163826129079704
2016-09-23,15.916305361320024,0.1299388304270058,0.8690611695780021,9.553203111806434,1.862417743588505
2016-09-30,15.907266982402808,0.1300781650142113,0.8689218350185367,9.473073976317854,1.9256033407866118
2016-10-07,16.160411824928115,0.1311752242485694,0.8678247757798891,9.486119628802902,1.9014841486000869
2016-10-14,15.770953419822693,0.13048026425566955,0.8685197358395207,9.546111331811517,1.9399518480913824
2016-10-21,16.00207517590476,0.13196694285300323,0.8670330571658719,9.398607094492208,2.014194584836175
2016-10-28,16.493546653717136,0.13338269752492782,0.865617302472006,9.44783979260788,2.061990811741331
2016-11-04,15.576646623750891,0.13038905320077887,0.868610946796015,9.46270058071571,2.126384477193927
2016-11-11,15.579008757290065,0.1304843536221698,0.868515646340419,9.540669610091193,2.100572131625259
2016-11-18,15.315521419904965,0.129849916334402,0.8691500837018503,9.637693150755608,2.0819425846549686
2016-11-25,15.313583173211194,0.13033867456429607,0.8686613253715931,9.520855791009213,2.1534205643665003
2016-12-02,15.308565170640312,0.130440692696416,0.868559307308774,9.471397199139036,2.123889250425879
2016-12-09,14.971431358053929,0.13001614025806513,0.868983859740097,9.473051683345707,2.0761454318117023
2016-12-16,14.653993288046376,0.12680633273051523,0.8721936672955635,9.251001911579465,2.1867902014860197
2016-12-23,14.007908006266051,0.12511383260874714,0.8738861674045759,9.414142239330369,2.239051598014095
2016-12-30,12.403049028974891,0.11809062719025024,0.8809093727940401,9.81245574105771,2.240121334701268
2017-01-06,11.071967917515769,0.11053141284102194,0.8884685871448245,9.789645753221796,2.2633190127871394
2017-01-13,11.346132360073922,0.11223285114387418,0.8867671488562708,9.81833309188104,2.2571830283283196
2017-01-20,12.384002080170443,0.11814393250968451,0.8808560675220569,9.837985090269278,2.23783700026929
2017-01-27,13.73780558112833,0.12549307474155283,0.8735069252393918,9.617824637406247,2.2339771135156123
2017-02-03,13.241757707763925,0.12317101070880092,0.875828989311351,9.656702409006368,2.2541958264616295
2017-02-10,12.899109590043944,0.12145127276078321,0.8775487272405228,9.649520804323455,2.235662132089113
2017-02-17,12.281249414144915,0.11765213032604932,0.8813478696520664,9.828729244161721,2.167423086949096
2017-02-24,12.074270142098817,0.11669815044729069,0.8823018495353391,9.798024259478098,2.1693684252899286
2017-03-03,11.750601540498968,0.11484278762772811,0.8841572123665995,9.866088132905883,2.1189311558841326
2017-03-10,11.397795455745412,0.11227254605963996,0.8867274539422473,10.018696696808195,2.1568558241249285
2017-03-17,11.159342064493044,0.11107332771555974,0.8879266723603083,10.04887566269016,2.1891169186675796
2017-03-24,10.87076832983828,0.10943985283667702,0.8895601471439999,10.035316178414087,2.1850870681246417
2017-03-31,10.756940506869928,0.10874094157864025,0.8902590583926633,9.943255043373437,2.203747874491889
2017-04-07,10.688677683752553,0.1084867280064451,0.8905132720151456,9.971537874071654,2.224248081618323
2017-04-14,10.679047676200327,0.10871202386437934,0.8902879761280444,9.948277323744634,2.2027930164942586
2017-04-21,10.368502769549762,0.1065929800653086,0.8924070199143898,10.112994868092596,2.1362512999206382
2017-04-28,10.197331868773292,0.10563648155749172,0.8933635183892809,10.195727806676569,2.1793069392872573
2017-05-05,10.060624929905586,0.1046002187491295,0.8943997812319249,10.362644012005973,2.214086118296301
2017-05-12,9.998756988254813,0.10419918203428945,0.8948008180177791,10.484691826795771,2.2312136569391674
2017-05-19,9.927510255678737,0.10383033942368865,0.8951696605854423,10.55903295688516,2.2105809692191523
2017-05-26,9.91269710780513,0.10380196923829114,0.8951980307435029,10.409162018176302,2.2491269028141203
2017-06-02,10.070405168059816,0.10443947727092803,0.8945605226960139,10.436727083461763,2.2453143216222946
2017-06-09,9.936417558497464,0.10416309764330059,0.8948369023133995,10.414550213804546,2.2350377284741842
2017-06-16,10.006911485625585,0.10435088346777723,0.894649116503685,10.305606270515089,2.2198823505537346
2017-06-23,10.275363785650876,0.10537661625707968,0.8936233837229319,10.351732634095384,2.1534276842852718
2017-06-30,10.035862004724565,0.1048566284877897,0.8941433714796008,10.361590004648411,2.135413730174569
2017-07-07,9.937986640730312,0.10459836421307236,0.8944016358025872,10.41350139739458,2.1529364957707577
2017-07-14,9.891228815583503,0.1042642635008342,0.8947357365288543,10.523709406224452,2.1788145662944083
2017-07-21,9.906080408278074,0.10477780853971845,0.8942221914780989,10.505128665168336,2.1975967851227525
2017-07-28,9.922012082418716,0.104911264674245,0.8940887353359727,10.612496129978249,2.161245944216425
2017-08-04,10.011608488124473,0.10535211327853762,0.8936478867360729,10.547765586647097,2.1501467002244254
2017-08-11,10.324822240977522,0.1069592557026102,0.892040744300668,10.460011142221687,2.2011463175624493
2017-08-18,9.95653182079022,0.10493624034635647,0.894063759651406,10.645935388414573,2.127081259776605
2017-08-25,9.858990981596593,0.10514410221003932,0.8938558977924969,10.638385493431265,2.163447504139866
2017-09-01,9.950845624682595,0.10602306837476368,0.8929769316340673,10.66949230488597,2.1105456291033153
2017-09-08,10.044448630102595,0.10721265956022963,0.8917873404377525,10.563474061697855,2.1571337472369265
2017-09-15,10.06286160238442,0.10747437693850673,0.8915256230690983,10.641595824860563,2.105548243224307
2017-09-22,9.979284753674024,0.10718172635550628,0.891818273643138,10.639169186602013,2.2227054677974274
2017-09-29,10.086023376508262,0.10767329307543948,0.8913267069167081,10.395431607921008,2.2829906866628376
2017-10-06,9.764796128424837,0.10612290884517127,0.8928770911512076,10.38754944155279,2.30184904117837
2017-10-13,9.331233015518794,0.10510671808983445,0.8938932819110044,10.637563508836108,2.2620694887356776
2017-10-20,9.406891053731881,0.10594044962538651,0.8930595503744536,10.731821968763402,2.23260251506978
2017-10-27,9.499997589004032,0.10759500026948664,0.8914049997313538,10.764650084551793,2.310888583446926
2017-11-03,9.713749027963122,0.10899566239995549,0.890004337598456,10.66042494873804,2.343483437010567
2017-11-10,9.043150016261077,0.10543732086835168,0.8935626791316483,10.538211021981423,2.32500979027676
2017-11-17,8.924922124847551,0.10527865831356367,0.8937213416864364,10.586897265558742,2.2819282366594136
2017-11-24,8.970854328740481,0.10601261643941941,0.8929873835605806,10.443567474640489,2.2191737942461054
2017-12-01,8.979609052625767,0.106807056127282,0.892192943872718,10.506836548215084,2.232209002611621
2017-12-08,8.993371568677299,0.10743016263750928,0.8915127264713449,10.440329393709305,2.173946053002022
2017-12-15,9.019188879140144,0.10592889577310464,0.8929442541252764,10.53829783749261,2.2824626742894534
2017-12-22,9.166130670289533,0.10598519966716716,0.8927707895012168,10.518107458707613,2.251127833408159
2017-12-29,9.166126029356862,0.10592107589647792,0.8926750187370224,10.518104038963319,2.251135560983206
2018-01-05,9.136158399256507,0.10628978653879669,0.8923124674169637,10.434080061642813,2.247910460972052
2018-01-12,8.906259345214826,0.10450476893623495,0.8942491925043125,10.50465299376807,2.3369291898972557
2018-01-19,9.44135024778202,0.10546407565965071,0.8930195999207616,10.44231175346678,2.4377074756118122
2018-01-26,8.973524895426973,0.10403683003598306,0.8948016378544537,10.456865933203895,2.425690051085179
2018-02-02,9.383567437351866,0.10698724617772132,0.8919418955497219,10.21095442014599,2.44012625844087
2018-02-09,9.48190295151267,0.10681488900226857,0.892185110997835,10.395028914152418,2.357535471926407
2018-02-16,10.21762082634344,0.10975451908708829,0.8892454809128431,10.385539661085938,2.28649266327916
2018-02-23,10.217587220000738,0.1086357735964672,0.8903536545803233,10.385588378774969,2.286653690275452
2018-03-02,9.603381053688336,0.10687540235643919,0.8921245976435608,10.417593715843212,2.2799913586858223
2018-03-09,9.55757845704036,0.10610549139641011,0.8928945086035806,10.465230810138777,2.205632637261107
2018-03-16,9.277827145389269,0.10485681069972579,0.8941431893002743,10.528067154455137,2.1869560430428936
2018-03-23,9.279925291076609,0.10530048760501179,0.8936995123949881,10.36888406976373,2.1986400341107686
2018-03-30,9.475119528698114,0.10440697802112636,0.8945930219789353,10.471837239809203,2.164316505167917
2018-04-06,9.385343391733064,0.10431024205746471,0.8946897579425597,10.45884941888559,2.1682548085956928
2018-04-13,9.248035729544792,0.1039884103926935,0.8950115896073064,10.410467502292958,2.1765616532108094
2018-04-20,9.0933813460344,0.10327399272115918,0.8957260072788408,10.352930894699925,2.16429540244963
2018-04-27,9.055537727543012,0.10285337090618685,0.8961397221557271,10.455963550476978,2.1972089723911834
2018-05-04,8.981226873215329,0.10338539750808644,0.8956146024919136,10.367356349649802,2.1980873670601806
2018-05-11,8.841089933063833,0.1027978311540826,0.8962021688459174,10.269341019999041,2.214880565934814
2018-05-18,8.683474467913033,0.1024157250676588,0.8965842749323436,10.334264975350782,2.2388674905538215
2018-05-25,9.143318486317396,0.10305591542213488,0.895944084577852,10.28979848255036,2.1810030254230828
2018-06-01,9.3032694007484,0.10295461155186941,0.896045388448105,10.392033610985104,2.113975099454947
2018-06-08,9.66634859017322,0.10401080187174955,0.8949891981282686,10.541854040799441,2.0817647443689076
2018-06-15,9.616517764902138,0.10402435516794942,0.8949756448320706,10.533268804597474,2.064872361498872
2018-06-22,9.461457065599358,0.10323450177384277,0.8957654982261573,10.383901708960089,2.0959945190680873
2018-06-29,9.08097977683388,0.10089369651290823,0.8981063034870918,10.381121439752969,2.0668583606981463
2018-07-06,9.368241583085494,0.10263224275266294,0.8963677572471899,10.196298004798152,1.9819259845246007
2018-07-13,9.365300764967865,0.10242961739844092,0.8965703826015718,10.17721916703365,2.041348201484247
2018-07-20,9.762343245313156,0.10476913184074618,0.8942308681608219,10.09647379773216,1.9853140734464119
2018-07-27,9.83883873719767,0.10566151887852007,0.893338481120921,10.069781953559616,1.9361270233484693
2018-08-03,10.011440166810171,0.10583382717739948,0.8931661728218374,10.103659833676309,1.9926198204338244
2018-08-10,9.678578538114134,0.10398720205363284,0.8950127979458219,10.179506718142129,1.9596034424254118
2018-08-17,9.697545599940065,0.10346240627399138,0.8955375937219383,10.291802343570206,1.8982112762930146
2018-08-24,9.644669956600346,0.1025218339492649,0.8964781660484047,10.466797094036432,1.8560908405674084
2018-08-31,9.40474963953793,0.10125570412911011,0.8977442958650894,10.468925004704982,1.8449345934717092
2018-09-07,9.274130366901305,0.10021176425049338,0.8987882357497586,10.46400170970034,1.8393383175098281
2018-09-14,9.10591552536711,0.09913570804838198,0.8998642919518025,10.441627771851644,1.8123335685007533
2018-09-21,9.214430223043141,0.09973354832700511,0.8992664516728476,10.35665310050773,1.800276038443276
2018-09-28,9.389633474960796,0.09985218243978201,0.8991478175607505,10.497069426397243,1.84238356854406
2018-10-05,9.72257426211395,0.10107736933413466,0.8979226306614557,10.537977638499513,1.7566205201582457
2018-10-12,9.500781343463524,0.09969298116224198,0.8993070188395127,10.554789072700043,1.743983157311872
2018-10-19,9.46356267777778,0.09926035668806736,0.8997396433094125,10.650353484575852,1.7299249972149948
2018-10-26,9.370276131235393,0.09861768038049529,0.9003823196129157,10.693320598377142,1.680482783801034
2018-11-02,9.401393927569298,0.09835894961044661,0.9006410503947834,10.8640663576589,1.6318468149032124
2018-11-09,9.429329044666682,0.09846983674079253,0.9005301632620852,10.98359346620225,1.69722990258232
2018-11-16,9.273973229671785,0.0974902648882515,0.9015097351155024,10.96622995641849,1.6550492915566268
2018-11-23,9.212393509189239,0.09703923680824932,0.9019607631923624,10.99576857493695,1.654556893676674
2018-11-30,9.189006969562804,0.09679217335216844,0.9022078266500474,10.936174639239756,1.5811189559642338
2018-12-07,9.102113070011734,0.0964605542572077,0.9025394457403796,10.978796306278909,1.606554349230881
2018-12-14,9.102213472843765,0.09643476690365818,0.9025652330938613,10.978870769169534,1.6065061314574434
2018-12-21,9.193522758053085,0.0963019734917661,0.9026980265191344,10.955905510181177,1.5518859127902191
2018-12-28,9.424166330554856,0.09691610852167362,0.9020838914856193,11.041828276644415,1.560791510523298
2019-01-04,9.333167900476521,0.09645792601135021,0.9025420739997758,10.935069114006035,1.4954203328787348
2019-01-11,9.338923134848597,0.09643886252871434,0.902561137469549,10.897091425065986,1.6215260810473584
2019-01-18,9.303290608414018,0.09560209865311738,0.9033979013400966,10.896254984642749,1.6143937720578032
2019-01-25,9.588889262855057,0.09829470306539467,0.9007052969355662,10.833440808494608,1.607085541045191
2019-02-01,9.56077300735242,0.09828806109461398,0.900711938902396,10.79112471057753,1.5893737442728513
2019-02-08,9.637699948525391,0.09768485628220314,0.9013151437173802,10.87222783990342,1.5752463465821502
2019-02-15,9.557274446140973,0.09672707862205412,0.9022729213867582,10.760191284484971,1.4994612199677433
2019-02-22,9.726214751257983,0.09699605346225805,0.9020039465596734,10.890061790102736,1.489306884631426
2019-03-01,9.971955744870462,0.09920077939976564,0.8997992205955432,10.760893039201768,1.4784001282794752
2019-03-08,10.042758006930722,0.09910363831535014,0.8998963616902959,10.806619850425989,1.5651001043902761
2019-03-15,10.171066319755242,0.09871683014138365,0.9002831698405259,10.891431474837619,1.4863577769144605
2019-03-22,10.356382775348319,0.09924994678441579,0.8997500531898757,10.944788148578144,1.4631257296412188
2019-03-29,10.508903533987517,0.09995469439801065,0.8990453056748522,11.052796184927146,1.416977221281258
2019-04-05,10.35295713900199,0.09908718329734002,0.899912816697045,11.038692525795105,1.4105813717210172
2019-04-12,10.29836101814565,0.09842176728803871,0.9005782327237473,11.185758836782336,1.4454367205040035
2019-04-19,10.219083527712103,0.09750055852702269,0.9014994415021467,11.127272999357215,1.4152575873236133
2019-04-26,10.217877026964265,0.09671014787124288,0.9022898521602531,11.215261102529789,1.4007126466026207
2019-05-03,10.230386427464694,0.09714036980760245,0.9018596301817566,11.259627133957071,1.345280299528391
2019-05-10,10.125789709175143,0.09623596076876655,0.9027640392264166,11.258280480200455,1.3166511629415876
2019-05-17,10.247606334359507,0.09600703564852194,0.9029929642865334,11.317105089064649,1.307231227433395
2019-05-24,10.203305277009417,0.09527091889880245,0.903729081103867,11.338210358540174,1.3140565202078343
2019-05-31,10.22297446322385,0.09572100488757258,0.9032789950886251,11.453221766352186,1.2661045787370067
2019-06-07,10.221517779460443,0.0954277110273818,0.903572288986527,11.547653320353598,1.2167932069399567
2019-06-14,10.113518334083047,0.09503167159056383,0.9039683284005414,11.537413703973163,1.2334321246148146
2019-06-21,10.06022243212549,0.09490754271052143,0.9040924572750949,11.518548971596793,1.177049778609872
2019-06-28,10.02507469569766,0.09513303641865578,0.9038669635821954,11.338527224616026,1.2897231599004444
2019-07-05,10.015533950923237,0.0943966306993314,0.9046033692982393,11.279908748474496,1.3835350123077579
2019-07-12,10.130916422056982,0.09587342717405707,0.9031265728248651,11.357734279053515,1.4383669107783348
2019-07-19,10.318649541506574,0.09708822359147573,0.9019117764193417,11.142260390634638,1.3430725634675194
2019-07-26,10.356981316426761,0.09609432761003663,0.9029056723895705,11.339677657412448,1.2132367637444974
2019-08-02,10.693089449948687,0.0990942696703258,0.8999057303385557,11.141501838262629,1.2839625382710222
2019-08-09,10.660771895976854,0.09692904721254351,0.9020709527695715,11.279341691823806,1.2148727793896181
2019-08-16,10.718157403104444,0.09679001779740742,0.9022099821964119,11.22438848801605,1.2471127726902316
2019-08-23,10.70348805581247,0.09590407193642332,0.9030959280937585,11.194767470385509,1.3142902021435012
2019-08-30,10.96185360413029,0.09763945755209708,0.9013605424368308,11.074270912996806,1.3544311449357986
2019-09-06,11.034927548074373,0.09806472723514612,0.9009352727841163,11.075698150969565,1.371430121042345
2019-09-13,11.037285650410034,0.09755083318077547,0.9014491668219738,11.170979109842994,1.3949961041769503
2019-09-20,11.142973414437641,0.0964085902243376,0.9025914097557562,11.238311820872505,1.4166659510529376
2019-09-27,11.012765114683239,0.09517052711075176,0.9038294728897588,11.290215798540784,1.3797180110070368
2019-10-04,11.013572125716301,0.09491753458863371,0.9040824654189407,11.31934632085071,1.3260457311707199
2019-10-11,11.030885714145574,0.09443480902560089,0.9045651909651847,11.438558027760322,1.3152416034823067
2019-10-18,11.159788478488895,0.0945337181018309,0.904466281892184,11.56880752589967,1.4195284648672033
2019-10-25,11.10199647880404,0.09418763277870557,0.9048123672169522,11.566145831827754,1.4908783706591104
2019-11-01,11.065013915655252,0.09397743006185055,0.905022569938582,11.44488068111149,1.5912940344271278
2019-11-08,11.024140859831798,0.09351286212543516,0.9054871378754852,11.463932438002274,1.6486731210938286
2019-11-15,11.227108527330458,0.09436670004738561,0.9046332999555696,11.459927440789857,1.6175236952591618
2019-11-22,11.229092956450621,0.09424118957666859,0.9047588104219525,11.328905645350233,1.6799377911291002
2019-11-29,11.237068535980633,0.09411390465221557,0.9048860953452051,11.295440735131269,1.78104763432174
2019-12-06,11.587547539035958,0.0958316774979482,0.9031683224990339,11.15884894886815,1.689788664431726
2019-12-13,11.667402639846859,0.0958191947246393,0.9031808052759496,10.994143593012522,1.6035284865611534
2019-12-20,11.753914400190407,0.09566235634205356,0.903337643659083,11.017351629213989,1.5645049633015198
2019-12-27,12.213343698490355,0.09774698633579411,0.901253013663241,10.984575325243917,1.55816346698706
2020-01-03,12.423247443343069,0.09816174241686702,0.9008382575831073,10.88018471813672,1.46906523188465
2020-01-10,12.422947812997386,0.0978649749489022,0.9011350250510639,10.866243142228475,1.5211010065598665
2020-01-17,12.721917947950304,0.09893577570918832,0.9000642242908117,10.758965015025431,1.4679649557778611
2020-01-24,13.036038001717719,0.0987370790449505,0.8999716005836235,10.780865851194818,1.3570076800026
2020-01-31,13.365776771516245,0.09808869607318656,0.9002706879883685,10.887202939605622,1.2957983742561696
2020-02-07,13.687236792062523,0.09745577243039151,0.9004518669738123,10.963243516622802,1.2390193545201607
2020-02-14,13.697258867193488,0.09336609972089636,0.9048280032052701,10.690610849092767,1.2956013574846565
2020-02-21,13.908183296585875,0.09180244666230138,0.9059272532838685,10.621515387557732,1.21724645134049
2020-02-28,14.338753765892143,0.09151641849703417,0.9058628568733282,10.733029369962772,1.1375034202082221
2020-03-06,15.395273427227636,0.09603881236070001,0.9029611876393,9.589081812006814,1.054905834210125
2020-03-13,16.355580297528228,0.09926616570895985,0.8997338342912667,9.697843586512901,1.0140091069408501
2020-03-20,19.378757029238553,0.10897929434763659,0.8900207056656981,9.207809300618505,1.000058000872715
2020-03-27,19.240681665820087,0.10750174200727396,0.8914982579805723,9.225162843217056,1.0031017492397427
2020-04-03,19.23509951544829,0.10656690553126884,0.8924330944674761,9.244966324042421,0.9823422585036448
2020-04-10,19.798079071883386,0.10817759323788789,0.8908224067617934,9.298979223502052,0.8759306006652327
2020-04-17,20.044244498440467,0.1085216811580569,0.8904783188420551,9.397117013439482,0.8736660792585313
2020-04-24,20.204768155535138,0.10850147920392865,0.8904985207952777,9.306688489321528,0.7248508308801026
2020-05-01,20.5049894187598,0.10815291960669751,0.8908470803933078,9.293372246007731,0.7512890618418449
2020-05-08,20.672686112727934,0.10877988913313136,0.8902201108668655,9.333887748770893,0.7459091133814116
2020-05-15,20.979326713489247,0.10779018499551662,0.8906895414343902,9.342634623800256,0.7665739406854993
2020-05-22,21.318433282900592,0.10731414962201678,0.8908500317303248,9.290926746757423,0.6287559538581553
