Date,Omega,Alpha,Beta,d,Mu,FSI
2015-04-24,43.54504205747321,0.13751821573433615,0.8430250629909897,8.637561550421944,2.107942772246194,12.837978151623915
2015-05-01,43.53446509691082,0.1372500522020065,0.8432846361132995,8.71096675296568,2.169555349531295,12.86338384089996
2015-05-08,44.365384753206094,0.1388911043314529,0.8413954023969341,8.564756508894083,2.2223551627147304,13.116043978129639
2015-05-15,44.38183542253591,0.13908935385631402,0.8413926916670268,8.491338995224506,2.308296934062135,13.166027694567212
2015-05-22,47.03243734422686,0.1421221905702213,0.8367883664075809,8.501999641617036,2.3288025232484406,14.015678466874531
2015-05-29,48.537812724672875,0.14317248190051265,0.8345536897017775,8.499176068293965,2.3150569200887565,14.506160001219278
2015-06-05,48.51374450097829,0.14117072654193202,0.8363310447406663,8.57188493050705,2.215998692836555,14.532053883295182
2015-06-12,49.32026975996443,0.14113654451968896,0.8355806121291052,8.59716842205374,2.163614005974577,14.836094854629167
2015-06-19,50.48240686085271,0.14192526128046937,0.8338532283822164,8.590511843006716,2.1245402255896786,15.231182728653089
2015-06-26,50.99393410594055,0.1417285644405955,0.8335423732594383,8.640145436471062,2.104433859525829,15.416168689172425
2015-07-03,49.65675026042108,0.13803589251375778,0.8384492516131614,8.622878682848786,2.165228756779227,14.960141960719039
2015-07-10,50.3481555273216,0.13999469040887816,0.8367408775486178,8.721290933738388,2.1114112020943065,15.105710722752557
2015-07-17,50.32185304902362,0.13924116205258152,0.8373436292619739,8.646017644609092,2.1789168724474566,15.144208771291119
2015-07-24,50.21352612827645,0.1390356524659425,0.8378761935480011,8.595181405551777,2.1576259693495206,15.142593121061074
2015-07-31,51.258670908404476,0.14002039805787164,0.8363785265734556,8.635976130808288,2.1229748421926584,15.50861607345555
2015-08-07,53.1192277412338,0.14151175595466287,0.8336638665661518,8.568623304451432,2.1456906537546083,16.111037565617078
2015-08-14,54.19557435725347,0.14082355182545753,0.8332747324918888,8.616369928974763,2.1183125341299966,16.527889892383385
2015-08-21,54.195584899807514,0.1402909133877741,0.8338431136012087,8.616468795625467,2.1179844622806803,16.52788479903656
2015-08-28,54.2049082357354,0.13994290228070763,0.8347429086974125,8.753915314118107,1.979327684063067,16.512640601278516
2015-09-04,54.197926313447034,0.1382261609541103,0.8358716716688862,8.79244366904001,1.979039461214501,16.53650952984906
2015-09-11,54.207386259454076,0.13938368907078924,0.835172189248584,8.838295389174078,1.9937029000009903,16.5285265486466
2015-09-18,54.161980248712254,0.13757472772775456,0.8366832551421047,8.709930138769971,1.9114768822698678,16.56573805919832
2015-09-25,54.17065365280916,0.1390727478113278,0.83564188836526,8.794008589940724,1.8560869636092816,16.575855367592307
2015-10-02,58.79419686497796,0.14225367613681988,0.8295377828597914,8.830048333563004,1.807395827518132,18.068302902203577
2015-10-09,58.785736970336664,0.14097271646098386,0.8305126463632169,8.771203917191853,1.8289683964366474,18.119360542606515
2015-10-16,60.16651393251823,0.14069702070982182,0.8304818217974449,8.814593580646346,1.8883752968937317,18.709386911481463
2015-10-23,61.41701774219884,0.14017152640040906,0.8299137645913374,8.80740257117425,1.8355621824998294,19.174751300850605
2015-10-30,62.93476993045996,0.13980660194342287,0.8289503659154576,8.84678869508591,1.8381044657297554,19.71397277953983
2015-11-06,64.2286332014314,0.13913438948804804,0.8284757226198676,8.924632300235547,1.7785735813388757,20.190360261417876
2015-11-13,64.70260871246195,0.13852843345428967,0.8284417317917145,8.998849717033938,1.8105432116233253,20.340229870235653
2015-11-20,66.27428105359886,0.13801272148662824,0.8278459629355526,9.14518928007109,1.732588396726126,20.92221933105242
2015-11-27,66.27308567774905,0.13754793540158147,0.8282088467073875,9.021375146874695,1.6678886206241934,20.92624974024526
2015-12-04,69.59184874345036,0.13994418884310794,0.8239210077861927,9.022910421499118,1.6262517719221345,22.039259743025486
2015-12-11,69.5949719231229,0.13909000014667566,0.8244190416242039,9.15860408349934,1.5821322726996383,22.042848653047628
2015-12-18,71.69373744238123,0.138676572543095,0.8239903319248992,9.239415519168642,1.5459864058146724,22.80905076258057
2015-12-25,71.69554565542873,0.13813389000701912,0.8242470469175951,9.311758027908343,1.5534224588383139,22.816020638246403
2016-01-01,71.69490442913956,0.1378123112186342,0.8242593568913537,9.295160249284942,1.5808677280463,22.807645275280873
2016-01-08,69.11600771172999,0.13732001825005247,0.82645836678104,9.126225790918008,1.6415751432758485,21.938037253612247
2016-01-15,69.09088325359981,0.1366754024075733,0.8290121103257513,8.771446769220054,1.5673457410981126,22.095979352534243
2016-01-22,66.94256509110447,0.13628293994066878,0.8303553192199348,8.942365207037495,1.5575599248231897,21.2845532318922
2016-01-29,63.594644833498165,0.13549005893941676,0.8329304254838116,9.011571558033438,1.6251723352055323,20.109162951271248
2016-02-05,65.045849984701,0.13483600085798797,0.8328050634081655,9.030268968807308,1.562297140495609,20.702497472248282
2016-02-12,65.103466393705,0.1380061528792112,0.8300315255580021,9.12298306210828,1.5468967509475515,20.58494592146694
2016-02-19,66.6476150047911,0.13989379381070857,0.8277295010700205,9.073088402852797,1.4765939435384907,21.094519451399307
2016-02-26,66.61493636696626,0.13874687065425736,0.8287829482905401,9.082251978192529,1.4671165102518722,21.143684507832123
2016-03-04,66.64779609281612,0.1397952779140136,0.8278180984396577,9.110127974643543,1.5150736359933408,21.11160329545838
2016-03-11,66.64090322599701,0.14124680437910977,0.8274281258708727,9.059696968548579,1.6187982831077883,21.223387063314124
2016-03-18,66.9959805800237,0.14173320513545387,0.8270371353103555,9.1143641939703,1.6816636296071361,21.38840003232785
2016-03-25,68.60201776946131,0.1425167346757892,0.8253221689291869,9.183890792829652,1.6359232820918972,21.93472048671203
2016-04-01,68.60043518342795,0.14233036472325164,0.825613625593458,9.21301605277544,1.6331543196422194,21.978420245899162
2016-04-08,69.89652962978845,0.14185178841124801,0.825015582298849,9.279909810238339,1.6304761354966038,22.437205233194216
2016-04-15,69.89718961191959,0.14122806971665663,0.8255293295489688,9.26453618803207,1.5678761451522796,22.45069271262289
2016-04-22,69.88212718929361,0.1424236361216747,0.8253122339895981,9.298454316558615,1.577829401935475,22.55816532309703
2016-04-29,71.75873916715835,0.14327436182763947,0.8234413769765855,9.36779080855347,1.5635459617204426,23.199840209818113
2016-05-06,71.7568046654364,0.14216330287695142,0.8241296878752732,9.467429279638363,1.5385868723810263,23.215274571629298
2016-05-13,71.75844537280521,0.14242284295733038,0.8240386054341955,9.60674271225244,1.497357027638747,23.235732881781445
2016-05-20,71.76612889648318,0.1413124071595455,0.8246903786060479,9.585629322015013,1.5176074008859946,23.24114486266725
2016-05-27,74.03113654050487,0.14161513778676743,0.8226263476284992,9.648313144159419,1.5203012951745951,23.978391025349243
2016-06-03,71.96626610477055,0.14173352487988827,0.8238449663565552,9.735437280176791,1.574987705903052,23.24685989397033
2016-06-10,69.05662552360477,0.14230364122196865,0.825673728804114,9.683987882730497,1.6144976760337377,22.255604724763998
2016-06-17,71.79594758720769,0.14288856245299184,0.8236454707829818,9.717570239820438,1.5927055315070318,23.263405355812484
2016-06-24,67.69481682009892,0.14104352899528458,0.8271474184764457,9.823336029983508,1.5638098536422582,21.759771068235395
2016-07-01,63.67907626806372,0.14250007455867425,0.829715906308386,9.697992563367999,1.6397545159105775,20.452883607750746
2016-07-08,60.87232842680263,0.13900339731943404,0.8345968494574821,9.554813457319073,1.6975069014842277,19.603083873575855
2016-07-15,62.46023101248965,0.13966769448687102,0.8327829918915942,9.442513892854075,1.6176032351762226,20.08256624702499
2016-07-22,62.45373396494807,0.14416485161028708,0.8300975274457563,9.53848606351877,1.647829389544987,20.120603836551364
2016-07-29,65.64653467410142,0.14529136132561887,0.8269481043444903,9.436007688764864,1.6321950936131797,21.218461613587884
2016-08-05,65.64699648413936,0.14330248681618754,0.828355115885076,9.479583956998354,1.6040251716838556,21.230748079034715
2016-08-12,67.22501761541018,0.1420472746579268,0.8281356004027506,9.49548232306228,1.565246001074574,21.80493647746417
2016-08-19,67.20578335250605,0.1407127844395462,0.8292394575087771,9.557069641964224,1.5907668661209857,21.86847982244276
2016-08-26,67.1713008943885,0.139294146380666,0.8305648701325717,9.650561229898587,1.5382366310453968,21.933471455895518
2016-09-02,65.8585917574754,0.1379755971209488,0.8327047058925481,9.77256120273322,1.5590909661699337,21.560613449830363
2016-09-09,65.85859753664174,0.13747578688872808,0.8333284690642772,9.772628990810604,1.5592996626605924,21.560619005424524
2016-09-16,65.85339405757708,0.13625686028973946,0.8340238048650099,9.855515841336944,1.6300753779538084,21.62305598847376
2016-09-23,65.00996868515232,0.13577230923175362,0.8354588356437787,9.978394807283133,1.573661336764069,21.415288354154548
2016-09-30,65.01070639280181,0.1351380129668246,0.8358566452479176,9.91247642765422,1.626519158815797,21.41209799996677
2016-10-07,67.95744418494087,0.1356094809072138,0.8333148742255799,9.986662974221208,1.5967904572927165,22.41723367694064
2016-10-14,66.95217684865574,0.1351240255479353,0.8341002723620662,10.046785018430281,1.6354067674843777,22.038943663152217
2016-10-21,66.97104029276255,0.1360636632155465,0.8332122799321123,9.878169133479371,1.705277743031641,22.005993749336643
2016-10-28,68.97324459575827,0.13734047579564154,0.8313389658769699,9.971134156099886,1.7572494469392976,22.74633717436492
2016-11-04,65.15573051438172,0.13569396961518593,0.835051173679434,9.920514165946404,1.8441387292327898,21.43408971016653
2016-11-11,65.15842469578372,0.1361704976209149,0.8347597884428161,10.02948865932747,1.8155125346606877,21.422251870022748
2016-11-18,61.915008909242694,0.13583977373940545,0.837186038217546,10.079711887088433,1.8178906383810627,20.23553842797491
2016-11-25,61.916506577862584,0.13625635787147114,0.8367194161278921,9.975705638851366,1.878142904509738,20.21562862910998
2016-12-02,61.943260391071135,0.13597280884220111,0.83654728323435,9.983713774548086,1.8585904355207494,20.175289263887823
2016-12-09,58.787539593297645,0.13501967268201479,0.8388595933190999,9.942555643199409,1.827913299538828,18.971233537880806
2016-12-16,51.14216345256332,0.13304247239697217,0.8470988495629123,9.521174046724575,1.9644237908746731,16.436718857178377
2016-12-23,47.131045720870965,0.13033408652544642,0.8512152357425243,9.61032229386545,2.0325392355138865,14.925477625347717
2016-12-30,43.49751692249255,0.12148766550362237,0.8596738219020237,10.063891123788487,2.031566196325877,13.720105474242358
2017-01-06,39.03657157583301,0.1126452564262836,0.8697051775070149,10.06380204386598,2.0614776381201714,12.332646117750196
2017-01-13,40.151870990687144,0.1142173272409263,0.8675895343805388,10.089540053151724,2.0488970732786664,12.674299436808589
2017-01-20,41.497944136616276,0.12151574093262804,0.8613133364333085,10.002787868021114,2.0482706290060575,13.082782514609713
2017-01-27,48.74091434699418,0.12838002741179855,0.8505901496549004,9.830879741622926,2.0109888593122824,15.44762085775971
2017-02-03,47.15575044234387,0.12569764327538235,0.8537548970435799,9.890164656161351,2.035377875880116,14.970594763174509
2017-02-10,45.851279263807136,0.12354199278195412,0.8563312914661556,9.891819866965117,2.0159070325799147,14.58683424465469
2017-02-17,41.175589912657436,0.11969973906577527,0.8631419060527963,10.030722480615227,1.9596719106710934,13.053089104829152
2017-02-24,41.160248844981574,0.11839741949456108,0.8641209143865098,10.015410606868373,1.9571998935297439,13.094595990438465
2017-03-03,39.70893082319243,0.11627991865385534,0.8668977284771509,10.093987878543675,1.9065229618393669,12.65071918267657
2017-03-10,36.11430794053945,0.1144206835802335,0.8714842616412296,10.164725557897095,1.9709415480413297,11.442591721989134
2017-03-17,35.44648842506693,0.11309541138228023,0.8729941966468722,10.205042447229266,2.0074066138041817,11.242810779469432
2017-03-24,35.41478688836336,0.11106323970013608,0.8746407493863383,10.205381738975879,1.9973840084610415,11.301452852971211
2017-03-31,35.39051931020671,0.11014495915528047,0.8754305692712906,10.097863009619624,2.0151254553865594,11.342710827981675
2017-04-07,35.37379262445986,0.10983407500297654,0.8757210710356927,10.13382211664868,2.0386596876104597,11.382318721963843
2017-04-14,35.373794209126984,0.10978360634851399,0.875570552756043,10.133819567534696,2.0386257362342444,11.382318093367566
2017-04-21,34.46013578922021,0.10767812404413567,0.8781459503766585,10.30598561249853,1.9401057154980577,11.10517639877627
2017-04-28,33.824765036807456,0.10668899645319095,0.8794372785401939,10.395954719266143,1.9890746305824705,10.903270441411498
2017-05-05,32.8148583762989,0.105862720577632,0.8810172281822666,10.560491823081396,2.033608464709192,10.58882523770357
2017-05-12,32.20401817936064,0.1057329871644977,0.881632104004043,10.66521261105661,2.0514096366265533,10.360440124876973
2017-05-19,32.20598958148347,0.10491363447084008,0.8822085098320313,10.772489101455744,2.027088146630269,10.37838086461882
2017-05-26,32.60784023183944,0.1048330231982976,0.8819927058854271,10.6029501985479,2.067646906935683,10.534844768689954
2017-06-02,32.60784106519698,0.1047824760219576,0.8820394011647008,10.602956685097906,2.067646540790289,10.534851346022775
2017-06-09,33.44387910053059,0.10527872360297516,0.8810000097998372,10.622859410099549,2.045140025045839,10.8496021549734
2017-06-16,34.12997513338542,0.10528955753050934,0.8806136092449772,10.51077846045211,2.0289070515329866,11.114983351598708
2017-06-23,35.447379239191235,0.10654921560564788,0.8789846577497481,10.566456504044856,1.9505156885067205,11.640435101466933
2017-06-30,35.443263595771086,0.10631969469954725,0.8789170323215763,10.574100909566019,1.9242629246732812,11.617638458782945
2017-07-07,35.42752062635544,0.10561840762130874,0.8794141374312474,10.655211771185945,1.9403167149444065,11.639293729754744
2017-07-14,34.702247119984705,0.10485005570654493,0.880575427927239,10.782902541844468,1.972112794247054,11.386072571799073
2017-07-21,35.75077072654692,0.10491311288382921,0.8797009838716373,10.789121641498301,1.9828664105682006,11.787649195157584
2017-07-28,35.75291849415327,0.10459154642032449,0.8799309053227938,10.935250524834395,1.9401961651627502,11.789150537747048
2017-08-04,35.75753175423586,0.10488825405197223,0.8797418014044683,10.858355426826147,1.9316173883179144,11.777206006147779
2017-08-11,38.50434295274922,0.10631857952680328,0.8768819326687939,10.811735465739698,1.9648179427204195,12.831225716199679
2017-08-18,35.61481571599223,0.10455908502107751,0.880181701872676,10.98627864067741,1.9016741198351879,11.715291759629691
2017-08-25,35.60737554548246,0.10438463115584247,0.8801193267955195,10.996375317487459,1.9337654548832446,11.718823644074485
2017-09-01,35.62591951693539,0.10470935743398609,0.8797071439412856,11.047743350169132,1.879842728767551,11.722655549308417
2017-09-08,36.54138090992598,0.10571174705387,0.8781776643877676,10.939016080419831,1.9153063105530606,12.061580114908987
2017-09-15,36.54967815948344,0.10574469261219833,0.8780702366342769,11.057570802004873,1.8577996318737728,12.043716286132504
2017-09-22,33.82853313594519,0.10571067209719738,0.8798483299302212,10.990844571376044,2.0027857083000704,10.955557538229415
2017-09-29,34.74838657160346,0.1061258360105697,0.8789864630291779,10.75328700378662,2.064843314040172,11.324047904202995
2017-10-06,34.73099122186929,0.10464964369998817,0.8800056675029896,10.810303523947718,2.088354311619833,11.36816918831784
2017-10-13,32.21636914473599,0.10307901799034609,0.8823019396194813,11.053507656413961,2.062811606899803,10.37541812336279
2017-10-20,32.21800006865508,0.10383328515628096,0.8815552024145603,11.163947137114711,2.025132125737747,10.318403321084768
2017-10-27,31.566726913713193,0.10535653778073892,0.8805079602793529,11.10958101818276,2.112813382574839,10.02992356797199
2017-11-03,33.505606174513616,0.10643709347689938,0.8785581782227906,11.002998346851625,2.1304260185233943,10.8703252134826
2017-11-10,31.611350114732524,0.10299429972144906,0.8821658904789255,10.923247994021741,2.121280443089074,10.165525427454531
2017-11-17,31.610055690697763,0.102642607593518,0.8822210906224764,11.004369040147852,2.074511065065584,10.172555598450282
2017-11-24,31.626742158867962,0.10318840006281285,0.8815885759199831,10.871280668610924,2.0081327731462393,10.15513555977378
2017-12-01,32.814461680694066,0.10409500727043514,0.8801072399290344,10.931580032485947,2.0133803014888825,10.700956473391994
2017-12-08,32.82466643867991,0.10449997679793777,0.879499683544256,10.88180957185475,1.95253421379671,10.67346814087573
2017-12-15,31.73897381236188,0.10295812047723057,0.8816468684231761,10.987076120773601,2.0795555048784826,10.130264455643218
2017-12-22,31.73898115074386,0.1030531081171228,0.881591142015233,10.987072039780193,2.0794583827474487,10.130236463496201
2017-12-29,31.727943353801816,0.1028401203778818,0.8816345477126278,10.958501209706913,2.0505840045544863,10.141326081661697
2018-01-05,31.741609203546055,0.10326777854421076,0.8811291268964624,10.884254694350288,2.0388203407964953,10.100951068489135
2018-01-12,30.470259455185428,0.10159807835032611,0.8835936194491042,10.958327999332253,2.1404724773110044,9.635691596344149
2018-01-19,30.577068674856886,0.1031421224643232,0.8821316146625038,10.865604534266694,2.2566523531942595,9.352698120175075
2018-01-26,29.598896476996387,0.10161520346927445,0.8843153330942629,10.860441069604736,2.2471678797795223,9.17221418847583
2018-02-02,30.902615499811752,0.10460422881837143,0.8809182268521076,10.610356280935349,2.2606271742509634,9.551871216591179
2018-02-09,30.26942503410133,0.10511784857074183,0.8812394604657883,10.77574971174417,2.1782978067318384,9.259392057404053
2018-02-16,31.18648174330227,0.10845509294355779,0.8779792943904177,10.770001692775839,2.104196029435524,9.304317343526462
2018-02-23,30.636167964147642,0.10649259887973667,0.8799026445088766,10.829748761271848,2.1184644478407932,9.197587207361712
2018-03-02,30.590930717524735,0.10461236677073137,0.881459548822364,10.847175155482875,2.092939175035882,9.293270043302252
2018-03-09,30.032853296591636,0.10378467238249062,0.8826392149353447,10.90740788326483,2.017556175783326,9.108131553365586
2018-03-16,29.973747506096284,0.10249656544366344,0.8837866725000383,10.976392889176413,1.9951893885959469,9.199882004600706
2018-03-23,29.970370186517698,0.1027138304214294,0.8835284925364312,10.807967952975405,2.0064690726994114,9.217655252729045
2018-03-30,29.97364205163573,0.10245416756851819,0.8842453412735326,10.892936534998581,1.973302972885233,9.147165422244536
2018-04-06,29.57266819761262,0.10201941639980673,0.8847433628417873,10.8873963928879,1.9792079663738116,9.021907280167412
2018-04-13,29.553691270685523,0.10136785162175194,0.8851875662122412,10.854121353375191,1.9854786941218276,9.057923302518056
2018-04-20,29.3003969892301,0.10059615749601102,0.8860283616923457,10.78590591679282,1.9729204778082126,9.03398346414566
2018-04-27,29.270917463607887,0.09996955158376912,0.886596162439464,10.913566479207818,2.001844666922909,9.076370473512187
2018-05-04,29.275562382563223,0.10061847722542996,0.8858963445467049,10.802076534727556,2.008637228253521,9.059195776663195
2018-05-11,28.83361367897993,0.10013645809513716,0.8866783100048361,10.67413541198542,2.0279258503116275,8.979286427335401
2018-05-18,28.79849049042804,0.10005165199206491,0.8868280814206816,10.726495271871698,2.052344009215591,9.0587221298088
2018-05-25,29.368231358982754,0.10037089002510219,0.8863200247875935,10.714720899882886,1.9907618853553537,9.048778672007305
2018-06-01,29.401025406772426,0.10042222741040928,0.8864638883482291,10.82226071294341,1.9208813557854494,9.006934637597405
2018-06-08,29.484399771479016,0.10186447829138032,0.8854437998152719,10.96116372490406,1.8905468038858015,8.924752098795008
2018-06-15,30.150395403661324,0.10166456132760439,0.8850451174086311,10.977142946190307,1.8679090435035197,9.17055208894792
2018-06-22,30.04634719710046,0.10085747963971929,0.8858123760590185,10.825138766583335,1.8992584575149167,9.193003624534173
2018-06-29,28.69928093989604,0.09857687338925335,0.8887260389538355,10.779236690976687,1.8752205595281148,8.824343936638874
2018-07-06,29.822045785232678,0.10037696541509453,0.886463301885969,10.598550968750175,1.7851861416356565,9.183361830124653
2018-07-13,29.230896541595747,0.10086482218356091,0.8866711623831477,10.521074086588229,1.8539378886591174,8.992976607182756
2018-07-20,30.505553682432915,0.10348852705643034,0.8838560665026952,10.425010235235103,1.7931228302126212,9.43134564279542
2018-07-27,31.185389481489313,0.10432303213619785,0.8827476038900659,10.403610043089074,1.741787630309194,9.718178353110709
2018-08-03,31.208696567957908,0.10440713198741251,0.882883150637259,10.437800135286038,1.80350633908778,9.68030227892356
2018-08-10,30.879434759626868,0.10226532611477908,0.8849063907345271,10.53484461324182,1.766461552964495,9.669086672730526
2018-08-17,30.87998409655287,0.10150106398955107,0.885674584241591,10.677403614977221,1.700196967350881,9.668162520437477
2018-08-24,30.864912677164323,0.10044240735292485,0.886725654505804,10.888690866621946,1.6528031162711503,9.687716559567907
2018-08-31,30.807407023204913,0.09881330675770696,0.8880791577202335,10.915288278245722,1.6386004837761003,9.73624749279562
2018-09-07,30.202156296668637,0.09763407447313341,0.8895571335309198,10.897087156911544,1.6354331829919102,9.566496366116597
2018-09-14,30.168722380482382,0.09648681160003547,0.8906200355881527,10.886244510450572,1.607000319152352,9.642412803309568
