Date,Omega,Alpha,Beta,d,Mu,FSI
2018-09-21,30.185819576509367,0.09725006337987674,0.8900659699032362,10.775992084427662,1.5987923915131745,9.641649851163805
2018-09-28,30.21636828685569,0.09777763565191996,0.8899568971197731,10.896116843028505,1.6424364893564074,9.644498039532541
2018-10-05,31.89491014845108,0.09928582903520194,0.8879016002519947,10.959084776123714,1.545911307701371,10.217683305170064
2018-10-12,31.870679410759056,0.09759501681426191,0.8893506081181437,10.996467005260522,1.5285672588414274,10.277795166980793
2018-10-19,31.865447503205484,0.0969452141211958,0.889944072235197,11.119104163824291,1.51129040491104,10.298897217654362
2018-10-26,32.12869322547289,0.09595984321878329,0.8905989731896262,11.192229527830595,1.4534375504080483,10.431412858124423
2018-11-02,32.14626805639474,0.0955743825324298,0.8910410776454604,11.392194248832453,1.4047905574314008,10.444744789146023
2018-11-09,32.16167275427588,0.09568895126554487,0.8910111618248769,11.52706569219337,1.4684978125192216,10.44454031765248
2018-11-16,32.590155605094125,0.09425261451766352,0.891883539659748,11.550285578487804,1.419681345493386,10.647707137536171
2018-11-23,32.590639473668986,0.09354269494114924,0.8924768928055725,11.609953170552552,1.4157392558639201,10.672305668360305
2018-11-30,32.96654356137208,0.0930616553691674,0.8926337466884855,11.56621510880788,1.3378195140614693,10.830296886412736
2018-12-07,32.96585394308815,0.09258801917975766,0.8929591924266093,11.632866698977592,1.3601267284084162,10.847619906110582
2018-12-14,32.98945708501362,0.09344847796769615,0.8925184952504697,11.644553668562498,1.3525385034636135,10.821464945412679
2018-12-21,33.00119352273943,0.09243569165788311,0.8932974440655971,11.608588707440163,1.305489057253335,10.852635889917682
2018-12-28,33.641771493058364,0.09341005484896034,0.8924190450075249,11.698097918021434,1.3061931097967627,11.080422359391857
2019-01-04,33.632355783278975,0.09265594114595006,0.8929732863181591,11.597962828734461,1.2405338289185859,11.097224110970037
2019-01-11,33.61370735195264,0.09301424527007057,0.8928437517320966,11.506934867039718,1.3700960100253856,11.094129250418547
2019-01-18,32.987440257480365,0.09219687448937873,0.8940191695259125,11.498672906878133,1.3704968188307871,10.9038460652443
2019-01-25,34.332896223255624,0.09505191321613239,0.8906175007533335,11.429737938381502,1.3576678735868983,11.302538760990947
2019-02-01,34.334144470630996,0.09461507719010072,0.8908535583763092,11.428046416502294,1.3399808277837713,11.300979174467694
2019-02-08,34.91744104023945,0.09418094759465431,0.891311622996342,11.498516915675767,1.3177981437215007,11.568924266891313
2019-02-15,34.89933368555934,0.09299424007879163,0.8923781938534012,11.3967234346206,1.2426729736508204,11.605704019341065
2019-02-22,34.89456844992852,0.09369121477533246,0.8921140450418893,11.502177288398476,1.23805206946651,11.630233702076922
2019-03-01,36.49363455720988,0.09589535545775695,0.8890976605769302,11.385889047386327,1.2208910314932653,12.118238941456998
2019-03-08,36.486050670302625,0.09567597866610993,0.889543736481528,11.425444688658372,1.307066152458493,12.145114032993803
2019-03-15,36.47677582826061,0.09527794632603832,0.8903093298267014,11.510617703832754,1.2265044780238612,12.201285606816434
2019-03-22,37.116015796313484,0.09605919397880047,0.8895048194504281,11.563917706324414,1.2065090890383883,12.43858006460105
2019-03-29,38.171447067826584,0.09674896590056158,0.8884035494557772,11.710415935260576,1.1504391473451314,12.82402575934836
2019-04-05,39.09399353750023,0.09521900944777778,0.8890188396386417,11.762478908286386,1.1331337060589406,13.186444911071552
2019-04-12,39.08272229206272,0.094230649155212,0.8899729100386254,11.95884610065352,1.1662693595834461,13.219233642819967
2019-04-19,39.73933623130947,0.09283882610084485,0.8908037917185564,11.941375353257744,1.130960134529564,13.502605083109042
2019-04-26,40.31799395632425,0.09164179266373565,0.891522331907671,12.090306293630007,1.1110973118557905,13.753373692921645
2019-05-03,41.84349674598425,0.09191458180734387,0.8903939457620108,12.187015150875816,1.0419529129899519,14.299180934358565
2019-05-10,42.810366749987935,0.09029358230010866,0.8910738390097732,12.277696803229672,1.0007181284233244,14.672790457649752
2019-05-17,42.770897145647105,0.09017158405551666,0.8916429380130161,12.32983702849281,0.9829269903331866,14.682724839226713
2019-05-24,42.78201199843126,0.08873162128517725,0.8927873898794746,12.41036244116903,0.9845263104756555,14.709326730148915
2019-05-31,44.13809610845874,0.08901735296775964,0.8917910753123306,12.587385421739024,0.9223872548188544,15.201485172991411
2019-06-07,44.97246617629281,0.0880281487275537,0.8921187716641449,12.779279438131512,0.8564383996689012,15.522814324410835
2019-06-14,45.61323462345321,0.08704891609116372,0.892438506923859,12.838428953018271,0.8572893143912164,15.763160792709307
2019-06-21,46.19322416076189,0.08634494157158093,0.8925613243378587,12.869679064617475,0.8011007824135445,15.97861826545095
2019-06-28,46.19102474529528,0.0865478871841179,0.8923451494971586,12.622070291727294,0.9029191741233002,15.979506012958948
2019-07-05,46.14851510552016,0.08590862205278493,0.8929926852053919,12.552319811851412,0.9969582909440744,15.988810817757003
2019-07-12,46.18952936261862,0.08767650470019603,0.8914688602068049,12.625217968555434,1.0615312107585744,15.942802991454698
2019-07-19,48.55626040561196,0.08844314610635141,0.8893761113748344,12.42880152881723,0.9562285325992679,16.77411430825684
2019-07-26,48.512635903592106,0.08742475034761157,0.8904672592238843,12.674297143733586,0.8268440846218947,16.813643129850586
2019-08-02,51.134264179096455,0.0902697842393701,0.8863024945674296,12.484708595532688,0.8856891473369011,17.6403520061521
2019-08-09,49.856365316951276,0.0878993674425166,0.889683586865052,12.650274187022536,0.8089106099884026,17.232028175555428
2019-08-16,49.86049767730493,0.08759734831462854,0.8900734425350079,12.61599925447426,0.8350792729960033,17.22355068118782
2019-08-23,48.56296061859972,0.08648060206495949,0.8918727822643837,12.543817353076708,0.9038486504060907,16.793645095297435
2019-08-30,50.93219743761721,0.08798005662340598,0.8891650534631147,12.44251591061142,0.9279255669028729,17.576036965837535
2019-09-06,53.24753231332253,0.08769951353685776,0.8880350344921146,12.541119273234152,0.9277080428796431,18.401093552161704
2019-09-13,54.897278451027546,0.0864849467658204,0.888221652471534,12.775718896055315,0.9383473628725362,19.031804297977047
2019-09-20,54.88728627677041,0.08555955607438234,0.889690988856782,12.811319670891292,0.9667721544598633,19.10237756584913
2019-09-27,56.60560379694726,0.08337281253956877,0.8905476529870409,13.023405170239604,0.9065770252480636,19.77205664188779
2019-10-04,58.450725332260134,0.08224427549428445,0.8904148478023735,13.188713011877404,0.8330597659470418,20.43805380438825
2019-10-11,59.156022272198804,0.08119528239700478,0.8910294915162962,13.443235163502637,0.8020665085956684,20.706768011742472
2019-10-18,59.183604998255774,0.0814783267656656,0.8910890704798474,13.605193102164998,0.9020645120181874,20.71335054713202
2019-10-25,59.20867322465822,0.08049919822620293,0.8918683221798618,13.686773868838221,0.9641237907761496,20.732216647849242
2019-11-01,60.43921874636002,0.07978232059232625,0.8917778683976059,13.5997644571828,1.052785993649422,21.181309682750133
2019-11-08,60.445763994846196,0.0790309186637239,0.8924452489456873,13.654331095378108,1.0954389118622527,21.19917764240174
2019-11-15,61.91906350734009,0.07974604742358746,0.8911286541206592,13.719552176419606,1.0717909642139076,21.69229576461863
2019-11-22,61.931094542267736,0.07924559622151507,0.8915612273584042,13.568967512829047,1.1317459327749109,21.705155067059344
2019-11-29,63.11387815261337,0.0788095176580215,0.8912545603206852,13.574889810345402,1.2120926038254138,22.140102741233108
2019-12-06,67.47893355808615,0.07939519699950941,0.8881707738832636,13.58353879392324,1.1143548404827006,23.650035853045335
2019-12-13,69.49572858025284,0.0787130613894245,0.8876175148472794,13.456535200807005,1.037445675875803,24.393714493378486
2019-12-20,69.47754948299448,0.07851255080799532,0.8879368342956088,13.480276727016868,1.0044416174834288,24.418972742031688
2019-12-27,73.12151320237157,0.07988506186730167,0.8846249044326685,13.580109592886936,1.0083230406864954,25.591817255806806
2020-01-03,76.45150167161727,0.07931919896314676,0.8831781255542926,13.666984722856508,0.9070252043533548,26.75275688055399
2020-01-10,76.44485668396464,0.0787932093022456,0.8836639968777964,13.610995597882708,0.9654957806211127,26.781318400938854
2020-01-17,79.93014517262762,0.07915461746477073,0.8812953822994778,13.579278877169093,0.8985495521980944,27.96675645339591
2020-01-24,81.5246619392548,0.07851975867290568,0.8809519598245543,13.71483235050312,0.7882565199571377,28.51236069317224
2020-01-31,81.58107849799518,0.07735447999274017,0.8819418322921359,13.97490376244963,0.7247799328053681,28.450654035546883
2020-02-07,85.14705342129332,0.07632124334807149,0.8808252320829387,14.230346470164045,0.6482168973673893,29.69111306993913
2020-02-14,74.81479139515726,0.07187013106270472,0.8916686175678037,13.272292639648882,0.7938621523283083,25.803754778930603
2020-02-21,74.80803320749654,0.06943776875456292,0.8938462306575272,13.25444873040459,0.7277272176040821,25.88605688949075
2020-02-28,77.97605447808883,0.06887209852174732,0.8927268324002228,13.503649857825561,0.6392486990475837,27.012403992530153
2020-03-06,76.29554029831657,0.07830632966425849,0.8875976783987921,10.814455986991781,0.6316413111063538,25.798296431711982
2020-03-13,79.64646886868074,0.08453232681571046,0.8807766910017376,10.876357049550217,0.6019139333745473,26.648817052723757
2020-03-20,86.70154104296127,0.10171688815129865,0.8646177687653923,9.830478735438646,0.6475500406770731,28.619563435745828
2020-03-27,90.9194069811362,0.09944363270294514,0.8642244069759002,9.915187551702592,0.6354319213337973,30.09190336882322
2020-04-03,94.08917389358126,0.09764392923672449,0.86398606082925,10.002594487587235,0.6143315975211238,31.17467320895959
2020-04-10,97.9605899065627,0.10008415228215017,0.8601412682851166,10.107669158163791,0.5202906321627219,32.41702014213814
2020-04-17,100.42161394444759,0.10038042617335322,0.8585871598276152,10.259897620316375,0.5194753545332911,33.172097283301355
2020-04-24,102.69589678884513,0.09994528894066904,0.8578355760768173,10.212477069431806,0.38789761316973725,33.92461954534977
2020-05-01,108.65586874390415,0.0991915272508657,0.8552799398779204,10.258944150384234,0.3888019731445703,35.847877392237756
2020-05-08,112.37293680439149,0.0998964297928439,0.8526822059846415,10.384293403973127,0.392395311876252,37.013003670355545
2020-05-15,119.31164545888619,0.09917598634518728,0.8494724463705274,10.444599766732152,0.4023352002912304,39.285264425003085
2020-05-22,119.32435951686567,0.09830785234787165,0.8502143855570468,10.419437146994676,0.2847110890584615,39.2586454113284
2020-05-29,119.41052623261018,0.09757108012766806,0.8506454951851533,10.396251568588848,0.17408581874438056,39.121202913359255
2020-06-05,124.24168855893996,0.09935588102788455,0.8467209890932356,10.531732471486713,0.18590940975183046,40.552525555177624
2020-06-12,114.69759582408841,0.10002160216396985,0.8521230812219095,10.47783991448554,0.2592259330721956,37.40701322619778
2020-06-19,114.74007461561351,0.09987322062796705,0.8522511441731553,10.535273700231494,0.15131298983098626,37.320434844545716
2020-06-26,114.84565670171959,0.09841428132566973,0.8530730413799731,10.547915173344618,0.18066932445246714,37.12909871528471
2020-07-03,124.70202182066242,0.09891461634027579,0.8474411982009767,10.532005885047745,0.2439462788629652,40.25928739909638
2020-07-10,124.82205190636219,0.09835345374278963,0.847516937371082,10.624656497757417,0.23641170443428203,40.087143293591424
2020-07-17,136.92562180549825,0.0993545882254194,0.8402188919795119,10.689324311974257,0.23202725967597929,44.01694346283698
2020-07-24,143.96912450814207,0.09993424655441865,0.8358444878022939,10.682426659476523,0.12816774140939402,46.203595915556825
2020-07-31,143.98500059557946,0.09972362784698069,0.8358798244051953,10.554299155427552,0.2506331897110639,46.18057353144837
2020-08-07,132.7831551728628,0.09764502789122556,0.8439757898241061,10.622740322319142,0.31738803860057846,42.539368696136314
2020-08-14,132.9840376707397,0.09776439656263544,0.8436992019310561,10.483539564404367,0.44777045143031713,42.52226969860011
2020-08-21,142.46997396787637,0.09866220752981186,0.8382762321025808,10.429271398032279,0.37869038527765336,45.690292318746955
2020-08-28,151.35121349239157,0.10050473318337912,0.8321530587288515,10.550805800375386,0.34539637253074473,48.444750809583056
2020-09-04,158.85703481818516,0.10087626463288822,0.8281100373030861,10.657346799230686,0.28915847262673006,50.87443046713219
2020-09-11,168.6589971393977,0.1013450014847099,0.8226005848626667,10.716692594273745,0.2694552915312885,53.95168212961255
2020-09-18,168.83981844366204,0.10080056667960983,0.8224795962989432,10.78164720179239,0.21673168913067714,53.7222939216735
2020-09-25,179.36920456623105,0.10133052043528637,0.8169035885389831,10.905924874150127,0.11320648804303109,57.1243619577503
2020-10-02,158.83176911683202,0.097276346261126,0.8316674230590111,10.836753242703034,0.002476459066357392,50.44371108663496
2020-10-09,158.94384028702396,0.09670322790012448,0.83176482364733,10.850245201366743,0.08261731988736129,50.23513496686742
2020-10-16,158.98891229520802,0.09693221130016287,0.8317562140758187,10.9165665682703,0.05849734887778613,50.151965246312294
2020-10-23,159.08140618846664,0.09669402117197591,0.8316546902291253,11.035319861121001,0.06100120386772249,50.00019782699719
2020-10-30,159.09826058320579,0.09637423759513968,0.831876567809412,10.932889979190191,-0.04823538328862329,50.002002136132134
2020-11-06,159.17257559144912,0.09695014187159463,0.8317269446414658,11.002952310984126,-0.20641860279667107,49.810631224538945
2020-11-13,159.26155070751665,0.09807214341332884,0.8307488971383131,11.154939072225483,-0.16385108753391336,49.58703192275891
2020-11-20,145.78822273696383,0.10067201049139245,0.8374820591536023,10.451661947566915,-0.03496988079732533,45.28919666277496
2020-11-27,145.83271700393678,0.09921466352004456,0.8384736042929051,10.465256981938008,-0.0932328322947162,45.18691545365588
2020-12-04,145.86982915029253,0.09900656642653986,0.8384373964217068,10.578837293475631,-0.0438356437277089,45.08106388100361
2020-12-11,145.7813191419463,0.09863732000003002,0.8389709065262149,10.430489547441924,0.13855978247032846,45.28764502074398
2020-12-18,145.85515343347302,0.09843476787069785,0.8390243888761083,10.478703985233397,0.038476076604949935,45.06435919165002
2020-12-25,145.7624855631778,0.09702209106168584,0.8402750209280965,10.303804271965502,-0.10066839412303942,45.363650547293794
2021-01-01,153.64111301251077,0.0974263041140075,0.8358097470744841,10.3566671904573,-0.06547859394624782,47.64690189516534
2021-01-08,153.64111222657908,0.0973913013448543,0.8354253373053174,10.356666680993873,-0.06547297182514387,47.646906312270325
2021-01-15,153.61222774060727,0.09737756474265896,0.8357690275839073,10.292103478025496,-0.1576698172341485,47.822913720335656
2021-01-22,165.315489836908,0.0994401243598451,0.828148400013297,10.390971341122436,-0.15370419662033122,51.29443045588462
2021-01-29,165.32696267373151,0.0998363129039113,0.8274928086002012,10.445339084010007,-0.18003751361152567,51.293658838234286
2021-02-05,165.31997337967775,0.09978373715884227,0.8278631162075324,10.404970012775022,-0.11120825621475919,51.2981099073049
2021-02-12,139.82833974169765,0.09570193023653428,0.8444178864677108,10.391851702437393,0.03052424820701823,42.99151524726584
2021-02-19,139.8240382980281,0.0955283744742861,0.8445037479141301,10.265978006563996,-0.11705825829254532,43.08732050841819
2021-02-26,139.93746845695966,0.09621613104423916,0.8439016857116168,10.268718191351331,-0.13377997181460277,42.83947830319591
2021-03-05,150.41727058417104,0.098709300858755,0.8365800919932443,10.272540166232647,-0.2049693703675484,45.99929134617153
2021-03-12,150.50032393590794,0.09821248268981062,0.8367750668816285,10.3389932646236,-0.22376855661520118,45.8239140202011
2021-03-19,150.63790162140612,0.09743600729744474,0.8370114651755376,10.398842363317215,-0.2244144233724802,45.61152695386511
2021-03-26,162.47143007086365,0.09876049628917288,0.8299904782360129,10.447110435033302,-0.18257235666888716,49.2333155589334
2021-04-02,170.2331252150011,0.09980264971406579,0.8251466381037317,10.443468791404158,-0.23717627425252602,51.60453794183871
2021-04-09,180.64285022711374,0.10168616308111858,0.8184266516209618,10.399936730390968,-0.2989238564768813,54.85989471893253
2021-04-16,180.82460618499547,0.10242944412788227,0.8171640667261504,10.47671814673147,-0.2937958630342001,54.65117825307627
2021-04-23,196.0471880390077,0.10560573192986474,0.807376290695864,10.381721219685378,-0.3896361884180163,59.87377708003619
2021-04-30,196.20207090035612,0.10511608051075477,0.8075509619826643,10.52495948939854,-0.4882124013151832,59.556295129234286
2021-05-07,167.80094499537236,0.09852132558294256,0.8277156153708115,10.297568913906243,-0.2498637804734324,50.2386438171703
2021-05-14,163.53725067534756,0.0968168674045241,0.8312199633356693,10.264056975909028,-0.37827158772138136,49.27054761127787
2021-05-21,163.73993982789153,0.0978735759521655,0.8300097136729964,10.476157507058705,-0.316929418748215,48.76091780770259
2021-05-28,163.6360194782802,0.0977464778287212,0.8301906613664644,10.293051075687648,-0.4394511750774964,49.22205066687948
2021-06-04,163.65124830656143,0.09720008895714885,0.8306287225524178,10.2252081404272,-0.4934420132236512,49.34963697351909
2021-06-11,163.68363441059944,0.09687806217568011,0.8309335886467217,10.09751622725951,-0.5809824697451952,49.526088886942915
2021-06-18,171.3520789978606,0.0985899324588969,0.8259615445161899,9.990416634495952,-0.5015253340262481,51.9401346867828
2021-06-25,171.50699669143802,0.09876620962344082,0.8257277658874772,10.137090543643742,-0.6007481280522712,51.420652314689114
2021-07-02,171.62312971098166,0.09857971691673287,0.8257589302597954,10.097921963404549,-0.636803391044981,51.3450037825278
2021-07-09,171.78850700566886,0.09831906916299903,0.8257303750959709,10.217616135817469,-0.7302307761156419,51.116164802039364
2021-07-16,171.9278719732057,0.0979229215542124,0.8257592850619992,10.280941764206117,-0.7570736120819599,51.01217413591786
2021-07-23,172.05992092902704,0.09741066284374954,0.8259519047519338,10.430898863691455,-0.8229673617060843,50.799981579877056
2021-07-30,172.1816352108727,0.09742289961085021,0.825849077718601,10.408890698904752,-0.667054933844794,50.735015959427805
2021-08-06,179.46767756622657,0.09823314162085676,0.8218350419474035,10.338209180555836,-0.7409827548961186,53.05801135356643
2021-08-13,179.734805611901,0.09835055649000186,0.8215706664816151,10.502866237994677,-0.6406293558804984,52.386331766945375
2021-08-20,179.72635924506045,0.09792870343436708,0.821820950618643,10.521786943377382,-0.6509006722316198,52.55221197931098
2021-08-27,179.87149691662927,0.09821932853673085,0.8215209668437735,10.637983183718354,-0.687083721679786,52.333162423374965
2021-09-03,179.74769237241216,0.09803018778308999,0.821957328106219,10.531612127735992,-0.5015085456631319,52.657867327813136
2021-09-10,180.78972967066207,0.09812225483428677,0.8211028650777531,10.599380578374058,-0.5274173249749724,52.69249612025722
2021-09-17,180.5868086966681,0.09837095994801738,0.8210478733980475,10.528249819388442,-0.46235970894900524,53.188138680700895
2021-09-24,180.40658005037565,0.09838776002087112,0.8212908893642861,10.356549364961001,-0.31301718501044495,53.44001505097532
2021-10-01,180.3982665040945,0.09871946263586719,0.8209699965373634,10.414416751125662,-0.1876994493803022,53.45184286320314
2021-10-08,180.2963092945626,0.09960028235019311,0.8202214800431279,10.310676689310577,-0.24372076776909657,53.58178246276787
2021-10-15,180.27990041661,0.09878246227638522,0.8210665326736336,10.335579369661218,-0.2402883513475101,53.45049830416301
2021-10-22,180.14565781898892,0.09855088211158249,0.8212841170040757,10.367621597557267,-0.23340404208966872,53.614777814601126
2021-10-29,174.83947597012715,0.09858508606868031,0.8237674649319852,10.183955316262347,-0.1324429409179121,52.12275269063307
2021-11-05,167.9652886403391,0.09738530068792842,0.8281299960206673,10.170144740273432,-0.10792483365786897,50.29764407073737
2021-11-12,168.0004946519773,0.09883010299715919,0.826857080767698,10.027969799061538,-0.17900065041142332,50.264366234895185
2021-11-19,167.8980073237694,0.09972372186367522,0.8263861776603915,10.0673008920367,-0.20276756018427766,50.4113364056228
2021-11-26,178.1802794891252,0.10035003891461951,0.8209581869793403,10.205983595672807,-0.33836926344048823,52.98667943813066
2021-12-03,178.43792670484416,0.09915244310410992,0.8222880482591617,10.186522015099735,-0.5019854067909995,52.52487760418844
2021-12-10,178.43394175843355,0.09844097561999988,0.8229629989933812,10.243024894696179,-0.4933867935000662,52.537652572784964
2021-12-17,178.51857257796988,0.09811252182263244,0.8230603929297665,10.233588894569435,-0.5159840054762534,52.449563564750925
2021-12-24,178.51067855698534,0.09692458217784118,0.82406652550363,10.202876682632574,-0.479970502576873,52.455478221745324
2021-12-31,178.52953761995033,0.0961647374798271,0.8248401118775839,10.227906809357968,-0.4655183882027414,52.344333269437506
2022-01-07,178.52671569607418,0.09594243141308792,0.8248984693500334,10.27006459331267,-0.45866109333902944,52.20147458724854
2022-01-14,178.72646782443584,0.0950159194402331,0.8258986384584043,10.351403313067445,-0.4310243970188621,51.81370358525812
2022-01-21,178.73345030420487,0.09377982907918254,0.8269973894098978,10.295490043287485,-0.47585038127243756,51.81305362941047
2022-01-28,178.85451001235535,0.093705833145307,0.8270647644023639,10.343999320331102,-0.6331388968872683,51.585029752446545
