Date,Omega,Alpha,Beta,d,Mu,FSI
2022-02-04,179.00980857049186,0.0934959456088195,0.8269743870435909,10.334716393228002,-0.5762019408799526,51.30914548893251
2022-02-11,186.56772300615611,0.09414415528035867,0.8227551500894812,10.483532522183902,-0.5173600109468781,53.13875974978828
2022-02-18,186.70835673768295,0.09370723470674346,0.8229037034757632,10.602708135405525,-0.43689098193161996,52.79239850415699
2022-02-25,186.87594852152415,0.09351448198211416,0.8229853211233821,10.719432700143704,-0.5829338703318402,52.44696236239754
2022-03-04,203.81326624747064,0.09705516786114,0.8126843402058747,10.86712662792701,-0.6947041368807014,57.024585207515514
2022-03-11,231.97472238578754,0.10998962231072272,0.7919572872677438,9.882173304363409,-0.6718855915088375,64.96863226221997
2022-03-18,231.8610268186845,0.10806377076115888,0.7938785795610747,9.734795282809973,-0.48528810553232604,65.19938735146859
2022-03-25,232.03091275830528,0.10947199481899192,0.7925054627829974,9.82604495493597,-0.4643462311342541,64.67992612361228
2022-04-01,231.98644412207273,0.10767067027440574,0.7940696067226869,9.67577619572965,-0.6345838231675327,64.7871030306676
2022-04-08,232.26972459076387,0.1074997858915776,0.7935863514706123,9.704774873066064,-0.5645817168668665,64.00770943987949
2022-04-15,232.48843178847852,0.10671891015968639,0.7937530022953723,9.712060503212768,-0.6683142970464286,63.633720758629266
2022-04-22,232.7793367009803,0.10581951941454867,0.7939257798184994,9.646629940581146,-0.7571669002481978,63.14510785731392
2022-04-29,258.5926963606346,0.10922208398485368,0.778809701476549,9.678996675185108,-0.8070156115719918,69.89240405208965
2022-05-06,258.9520123952675,0.10974620924096841,0.7776658858438601,9.766212373339718,-0.8568575319093643,69.02351168222904
2022-05-13,259.3173832867195,0.110143405985628,0.7766245913808631,9.850840280765798,-0.8940529613529781,68.36575068500919
2022-05-20,260.02487760924873,0.11093872225420072,0.7754254370258693,9.780471781335425,-0.9878448148355069,68.12772002747458
2022-05-27,318.0288510309996,0.12013507523837391,0.7403630335107234,9.837431062551701,-1.0155577946129724,83.10110773685935
2022-06-03,317.8238831091755,0.11995586135027915,0.7409744075226381,9.925683474655541,-0.9009536165304597,83.66916476120558
2022-06-10,317.67819008192663,0.12102941921760071,0.7402140625166268,9.800011473766462,-0.9455608811249822,84.30340298875187
2022-06-17,315.3100490137188,0.11998199377301336,0.7444711547169653,10.583142723629685,-0.821816917115307,91.47499860980757
2022-06-24,316.129897131878,0.12003956778803458,0.7432058611394307,10.344890618862062,-0.9810260719787652,89.32787359239742
2022-07-01,255.99282570910015,0.1061010542207126,0.7825080416642586,10.179991095033088,-0.832586399808391,74.32413484667701
2022-07-08,255.65503179542003,0.10400529021954515,0.7848222758574624,10.146996148750613,-1.0045215891569617,74.83437732656594
2022-07-15,255.84216030904,0.1076629076684668,0.7812003978604072,10.193870747880517,-0.9904567776193832,73.7371053393857
2022-07-22,255.7721565145483,0.10826192420349505,0.7811843420558863,10.248773995680647,-1.128462914090002,74.29665798990686
2022-07-29,255.82947493177053,0.10764527601011982,0.7814797247863738,10.29676692308747,-1.137175077601168,74.0003533768128
2022-08-05,255.83023422363078,0.10709265015360131,0.7821441808985203,10.20637971919888,-1.1837982774493736,73.98341849426953
2022-08-12,255.95452095940777,0.10814768700579575,0.7809493637261986,10.276909562507086,-1.1545422932909013,73.0702967033693
2022-08-19,255.9761461491664,0.10811566722280011,0.7805639693840017,10.289160365845389,-1.1466794250879253,72.551224453454
2022-08-26,255.8644900372305,0.10753299011548653,0.7809489285100395,10.387315096304226,-1.2037419719654978,72.17570783280283
2022-09-02,240.71043461756946,0.10516354072414236,0.7896599861352798,10.442107449696746,-1.2853043296715942,67.40782297410671
2022-09-09,240.70774408435113,0.10508807367504842,0.7896145254114885,10.399266706804244,-1.1677286656193298,67.11405803513992
2022-09-16,240.70018313375462,0.10491476332981323,0.7895598380671981,10.55036149117057,-1.1672529060378147,66.8944887946001
2022-09-23,240.68655716548588,0.10543066907702847,0.7891068343511499,10.40384418554907,-0.99047665724287,66.9085618777224
2022-09-30,240.67327149263505,0.1051768843051064,0.7895111094454366,10.360308115786296,-1.1536439618375713,66.90293302529591
2022-10-07,240.74401940158987,0.10626015292867932,0.7886566986519841,10.38797501798547,-1.1267154329743523,66.57292155414409
2022-10-14,240.99905420704133,0.1066698961137942,0.7877013671327723,10.39406226223544,-1.0638015255347182,65.66914942857609
2022-10-21,241.09734372932903,0.10672197134156533,0.7871772435480043,10.41540721717642,-1.0688572065305895,64.98417884894668
2022-10-28,241.06119877917635,0.10626626443329279,0.787432916969918,10.515547734983276,-1.0212083693617076,64.64687643985077
2022-11-04,241.02173762196296,0.10628863258235001,0.7871609076502035,10.536868447423148,-0.9369538797255067,64.28482602050404
2022-11-11,225.4203387353593,0.10386120264230782,0.7965664871780213,10.404141673185599,-0.7702401868435241,60.00234653426559
2022-11-18,225.64650282730744,0.10582463922963337,0.7944622790447422,10.457101595978017,-0.7503668786988795,59.29711135627748
2022-11-25,225.93957659985335,0.10654842660750367,0.7934557921315529,10.39417478864124,-0.6127424707146074,58.81559730378479
2022-12-02,237.4316121509463,0.1084604273214417,0.7862813086076355,10.468001636985633,-0.5565629975045885,61.65672843588038
2022-12-09,237.57458533670808,0.10866263569947188,0.7857597773056063,10.505433187448975,-0.600193898736778,61.48310473737159
2022-12-16,237.9278369575892,0.10937077730548882,0.7845592170590511,10.561258017779883,-0.6071313147073908,61.128192223904975
2022-12-23,238.1729245507628,0.11069690850909744,0.7831316738739487,10.411095140770383,-0.48730232850962507,60.74591534235947
2022-12-30,238.6388830891661,0.1105733929504977,0.7831964396727799,10.557359413859423,-0.3983806505708287,61.38879100403526
2023-01-06,238.97405517655503,0.11205560520609967,0.7813834999015999,10.427044161863376,-0.4977720708921025,60.674723244319814
2023-01-13,276.7529311864948,0.11276693040521552,0.7646303748894971,10.62634299359659,-0.40909858080813516,72.83674708155222
2023-01-20,266.1912781248221,0.11110713376128684,0.7708656949429563,10.419133291422163,-0.5153916293595076,69.8564802469379
2023-01-27,266.1912774153776,0.11159751412503788,0.7704421981520023,10.41914057632754,-0.5154168679554806,69.85647686745725
2023-02-03,266.1867594552401,0.11211269288765563,0.769833139024186,10.413105876287261,-0.39044435351231943,69.38599009225842
2023-02-10,266.1812942391138,0.11206749928283033,0.7697347954972676,10.454829664425615,-0.33115185251391954,69.37080997092296
2023-02-17,266.2756844226706,0.11263788902068032,0.7687637626128212,10.473585018621405,-0.27108493089901275,68.99963442460849
2023-02-24,265.8530939100128,0.11307708545566414,0.7685112348523065,10.353352832088046,-0.1149188884113398,68.41549011705158
2023-03-03,265.8530914950165,0.1139237684503157,0.7679009159266639,10.353368646516893,-0.11497233927575065,68.41549478432897
2023-03-10,265.70756867291453,0.1140696432590596,0.7677388267750316,10.48124320676508,-0.08252455001263691,68.70896296405913
2023-03-17,265.4521542072461,0.11286114888752838,0.7693835741861498,10.449280215867503,-0.24420191885025327,69.12264906850469
2023-03-24,297.3115322768908,0.11686366059643888,0.7546631328150885,10.125133322896149,-0.3968558147891908,79.7230858354128
2023-03-31,297.2694673525153,0.11400989915610729,0.7571023547660192,10.054756645880223,-0.3666913128799949,80.09336962309376
2023-04-07,297.3398540072549,0.11393240177502732,0.7573221808809252,10.165435968632512,-0.30732756831310365,80.55416228492571
2023-04-14,331.3482630853479,0.11665784767639018,0.7394492011381687,10.264010169245953,-0.31471989495187963,90.5978450161877
2023-04-21,331.3537353378877,0.11645387965662234,0.739550476567699,10.246241815965893,-0.234852499627679,90.60128922025781
2023-04-28,331.3656625011601,0.11559527975420267,0.7399401142913213,10.212324802648101,-0.22707261935533307,90.60499753889027
2023-05-05,331.4364935141252,0.11647566292239041,0.7386992181695061,10.191069713299358,-0.16854009552117907,89.79561228649189
2023-05-12,331.4282411560465,0.11681727544791895,0.7384058323069147,10.16507797457022,-0.13774891697089173,89.80291780933351
2023-05-19,331.4934929576359,0.1179885911851268,0.7368776063861866,10.151273301406347,-0.15409430473407776,89.60757056248171
2023-05-26,331.55900591551153,0.11853192133625542,0.7362636029577402,9.982294067862636,-0.06711721651788409,89.33737945677176
2023-06-02,331.5575988624276,0.12091031457599119,0.7342368898558878,10.052222181407924,-0.07040514933967296,89.33837489268419
2023-06-09,333.203363020918,0.12181832124688394,0.7326177593702898,10.067639046957227,-0.0650224769729196,90.53708614230642
2023-06-16,333.77029849754695,0.1226582270454788,0.7311323522367144,10.08747313398862,-0.08572256412916926,89.99051845572653
2023-06-23,335.0520933010457,0.12300582668417843,0.7305041175272773,10.03301534669606,-0.00482681959634158,91.10117682163273
2023-06-30,387.29528909142095,0.13057725601521195,0.7005588963605409,10.263499236781586,-0.033848997377456426,106.66729952879088
2023-07-07,387.3803873763964,0.12839157939516793,0.7029125615266408,10.418745363428643,0.01734492815874338,107.77927487695801
2023-07-14,387.3871255851159,0.12773033137108225,0.7034374124280798,10.352001460962313,-0.04428832188309667,107.78908075133094
2023-07-21,387.37133641658534,0.1269371991757594,0.704504833393315,10.34057577833058,-0.05315005245726809,108.35801631295662
2023-07-28,387.48774838892484,0.127093756883675,0.7044146632355441,10.357388867107453,0.016601521505826673,108.77197248731093
2023-08-04,387.4921983117656,0.1271240836395551,0.7043829291416003,10.2669408391192,-0.0034395705435119736,108.77677030908362
2023-08-11,387.70448844609575,0.12776871172481202,0.7038134814371024,10.328370273674466,-0.017371045535835735,109.54462924954848
2023-08-18,430.37749600403566,0.13363313415593497,0.679705926182539,10.404249996449085,-0.07507804364433279,123.00779351588535
2023-08-25,430.71314815728266,0.13445602922886718,0.6786668014576817,10.366744958710651,-0.07606894755629402,122.58525962513417
2023-09-01,430.72287447247294,0.13564568090864132,0.6773072449089669,10.422029396089298,-0.08598492153692743,122.59609635092563
2023-09-08,430.96919882478284,0.13766233215139734,0.6752885900033647,10.270655421607282,-0.0011059924876497028,122.17057892268168
2023-09-15,430.8787872126717,0.13702719720422277,0.6760390416821165,10.417901074649597,-0.08523326869108128,122.87108337842517
2023-09-22,431.07366489571535,0.13831168446726072,0.6746808211137009,10.307906252651486,0.044170068897840885,122.2243192747511
2023-09-29,431.0737954843149,0.13971726446088967,0.6733480791199984,10.383974151339514,0.04946156055285777,122.23805822513798
2023-10-06,431.07861007586945,0.141032910198531,0.6721538108275159,10.254069646019834,0.13069514496132706,122.23569631354772
2023-10-13,431.07721619735565,0.14226812560125313,0.6710316880457743,10.224826400434777,0.1587200160973584,122.23477402764549
2023-10-20,431.080399492516,0.14352867054868826,0.6698487518096297,10.189498826963405,0.17520061425663017,122.23248450381209
2023-10-27,431.0803985572952,0.14394359455970332,0.6694369259243029,10.189498123766082,0.1752014315220228,122.23248411386679
2023-11-03,430.79686229066914,0.14476598059127135,0.6686398457834953,10.019225105419544,0.1153793233453983,121.39860498845704
2023-11-10,430.2715354514218,0.1458471775779886,0.6685368743693779,10.128346664116268,0.13578800853214446,122.11951947148187
2023-11-17,430.2591777483359,0.14648788887127956,0.6678425582987623,10.088139554203673,0.1618235599073979,122.1171042926491
2023-11-24,430.2272554081528,0.1455005531628682,0.6688396501196427,10.129547396201165,0.17943076903066382,122.14319495366391
2023-12-01,429.84933876103713,0.1456717143763155,0.6690198849452348,10.097165518923772,0.2034924698826454,122.65479160618702
2023-12-08,429.8420172442081,0.14643662215770745,0.6683221170925336,10.02519566504127,0.27887077229816587,122.64706044271033
2023-12-15,429.83958790114986,0.1475096057770233,0.6673156660947824,10.027139708774499,0.2929102421309424,122.64628669123515
2023-12-22,429.8311172127617,0.1487442496849559,0.6661470780614773,9.965941083003104,0.32315508409437266,122.64043896319528
2023-12-29,429.82839548345737,0.15065138224345287,0.6643689321731302,9.907935435214942,0.30832614171443967,122.6351849551462
2024-01-05,429.82954544403793,0.15292080683613227,0.6620987947482986,9.90879902348536,0.3038966061521615,122.6327238762747
2024-01-12,430.08308222843954,0.15511605357379654,0.6598979057153692,9.791463461616205,0.41976999774163204,121.60245778300833
2024-01-19,430.08780095163996,0.155053839968086,0.6603488749576947,9.467620003088456,0.3445485391321986,121.5925489600997
2024-01-26,200.1014581160579,0.13233339925051282,0.7755553013916622,11.800993628675469,0.5382287747125413,45.246701182903685
2024-02-02,416.62157859784423,0.17135304141988028,0.6452762560478982,12.331636573083552,0.494152519873198,113.91103336974214
2024-02-09,178.24896675005007,0.127261030380414,0.7889204714780068,11.57612744032378,0.6067045536277702,38.252622085308964
2024-02-16,178.24412673749598,0.1282060160427983,0.787979651376243,11.61666857758571,0.5508097307634459,38.26038824356164
2024-02-23,178.30137415985752,0.1293208087292736,0.7862671093700616,11.705348457443607,0.5935978188172323,37.551111435549
2024-03-01,178.44619034482477,0.13041132090388322,0.7849869608728284,11.643224982866922,0.70064540866475,36.92764290364705
2024-03-08,168.47897577705635,0.1286397832372693,0.7911364351585464,11.41578304696246,0.7502458629104786,34.10200448293921
2024-03-15,168.4456181363538,0.12855953987962765,0.7914361658830535,11.339067240688404,0.7879914345707508,34.28438775609852
2024-03-22,168.5362198173343,0.12814569324258357,0.791519583725568,11.383153113446683,0.8677701379327031,33.919667995169085
2024-03-29,168.48813486984915,0.12749747666497913,0.7917166870393387,11.404970376262831,0.9164984265524913,33.53781487212872
2024-04-05,167.42386215928357,0.12748475296426562,0.7918080472112445,11.503309340225705,0.980915889740089,32.708907097887106
2024-04-12,154.73572556897034,0.12552525197303505,0.799269571569453,11.493498862023074,1.044970114925391,29.316733659074913
2024-04-19,154.87436795189964,0.1263979515420118,0.7981158908785033,11.60449304992923,0.9751566356419267,28.95366920041073
2024-04-26,154.91892695131483,0.12777444799550414,0.7964984395532778,11.708508594305693,1.0248753502123502,28.66903241988395
2024-05-03,155.24953789455157,0.12908962956304054,0.7948511484510158,11.653321988587102,1.1289517508390983,27.932853014546552
2024-05-10,155.25474195224066,0.1288671480503612,0.7950452590659831,11.52444948049331,1.1103705701968503,27.938802757262895
2024-05-17,155.25613245290776,0.12641236485539345,0.7969802125128975,11.39351096598667,1.124540378130999,27.9492374264885
2024-05-24,155.251003762815,0.12515946382368556,0.7976009271995674,11.484347035039935,1.1822634056614403,27.939448302055176
2024-05-31,155.6315132066321,0.12655333878749203,0.7952616306810893,11.55539485830466,1.1670153088172688,27.0208668135277
2024-06-07,155.76024000046124,0.12780358967943975,0.793908359674703,11.342069397165705,1.205960997115225,26.8066509523961
2024-06-14,149.8386101372263,0.1259463951355035,0.7984019342610494,11.445277184168683,1.2215662108329277,25.547826977933482
2024-06-21,183.11688759156274,0.12801744505521637,0.7808786507029537,11.000105116103333,1.0392912129678251,33.61781743159425
2024-06-28,163.59579195048497,0.12184570819190836,0.7964512383081443,10.73604377055932,1.0608412008172827,29.18073460583022
2024-07-05,163.59742630408417,0.12371148526525529,0.7949620111446014,10.619292366469486,1.0433598300177636,29.175585559834275
2024-07-12,175.33470016013436,0.12819091161230914,0.7852224273918272,10.674996782486255,1.0605030554274846,32.061679781682365
2024-07-19,175.3341368800614,0.12778468962222858,0.7854570777896703,10.571477459704615,1.057565705554423,32.05380521991093
2024-07-26,175.01486624767637,0.12715965155683773,0.7862361374276918,10.522079786595594,1.0449552234351778,32.400673169791546
2024-08-02,163.52145004588937,0.12537271995118301,0.7934505497568545,10.400396232540515,1.0669729097254266,29.439922656779537
2024-08-09,163.39485795114481,0.12117898184304805,0.7990216874416087,10.155687269333914,0.9332596113860501,29.90112721429882
2024-08-16,163.21890567171386,0.11935421252296796,0.8005787230646266,10.09052902475202,0.9114495609730867,30.178841001196375
2024-08-23,162.9210153138082,0.11821671672407065,0.8019377750315331,10.061732814761507,0.9272063751340753,30.497122217938536
2024-08-30,149.91991200815232,0.11516502562958417,0.8112092191001405,9.926170450684605,0.9801224120352814,27.281944257366476
2024-09-06,149.91991191059162,0.11516925668276433,0.8111933526507149,9.926169100239234,0.9801240140845437,27.28194446789218
2024-09-13,149.91990931416797,0.11554953588119617,0.8109790668422926,9.926175626633379,0.9800588016595191,27.281948985741682
2024-09-20,149.53800319266492,0.11467925580254754,0.8119603227401335,9.960163736528978,0.951009081212217,27.76309182207513
2024-09-27,139.48370445418556,0.11220268810199292,0.8190331530320417,9.980635547487193,0.990800538619038,25.204702924065774
2024-10-04,139.2805903604946,0.11158665975814136,0.8196596925102247,9.91261076257464,1.0284862497133207,25.36832760608128
2024-10-11,138.869117304886,0.11061731270892836,0.8208914379505634,10.015815193556527,0.9823928534467044,25.72828509460201
2024-10-18,138.67832992591315,0.11118671828047196,0.8200919501712554,10.050443380232064,1.0033441479500127,25.28049531033378
2024-10-25,129.3645705963714,0.109888937331313,0.8257380718824932,10.008250362288084,1.0811253362228779,22.74386669117947
2024-11-01,129.21204212487012,0.10945822855172653,0.8263970823466714,9.894207457232048,0.9964058989205539,22.96432564636684
2024-11-08,128.91850937390478,0.11043334499167379,0.8261135844909102,9.937788443158757,1.0130841716212857,23.264072722929512
2024-11-15,129.05124754282983,0.1121052719734499,0.824443928373468,9.953284280679675,0.9134716085489021,22.935083718357607
2024-11-22,128.9461588435659,0.11179583486029043,0.8248810293069612,9.849440489208707,0.9017426264112381,23.089671265906517
2024-11-29,128.72924283175786,0.11074594959774206,0.82631005276891,10.009050895993239,0.807958564482417,23.646730547767024
2024-12-06,126.52019054026823,0.10991281177734373,0.8281641161932098,9.948374777027881,0.7663589716440469,23.466756273666523
2024-12-13,126.51149960320716,0.10845693992020743,0.829677224953662,10.012684356652251,0.8079655052825113,23.493253499894422
2024-12-20,122.63416085527794,0.10723127212934576,0.8327474572140621,9.972158117917532,0.8529771060279527,22.764996129806157
2024-12-27,122.55944083319855,0.10678232821923728,0.833195110263817,10.07398692758144,0.7917347152321564,22.94289028189257
2025-01-03,122.25890700658944,0.1064070747384019,0.8336336039754175,10.024692798184978,0.7838600765916305,23.039209750496983
2025-01-10,120.563134275012,0.10607690954024343,0.8347777982048316,10.054010191055974,0.7864610427863515,23.00283665088934
2025-01-17,120.56092135489885,0.10626089975174187,0.8344114592759737,10.05747197930814,0.8971445642728004,22.465974607806302
2025-01-24,120.49364624786313,0.10565013567013434,0.835289523075387,10.047736738178267,0.9079308339341332,22.68618681596888
2025-01-31,120.4894212482223,0.10586954104445444,0.8349905509313763,10.127785503241997,0.9294126703560603,22.694016846871374
2025-02-07,116.04812106758666,0.1056515402200613,0.8370338977833264,10.126404950699017,0.9881779981925669,21.275483149509235
2025-02-14,116.05899359593623,0.10563855641670408,0.8372800221114001,10.04950611873548,1.1206029993151743,21.258919504281593
2025-02-21,122.1069111090706,0.1076701341204299,0.832542450660206,10.204677684940151,1.1292029975344808,22.969493043293863
2025-02-28,114.97873991784896,0.10622185480835883,0.8370794227990387,10.058837067474458,1.1648540288770421,20.780924707444694
2025-03-07,114.98504905502932,0.10622350542304164,0.8372180492400157,10.0860010315899,1.2593910592803694,20.780146052484405
2025-03-14,120.79580614609002,0.10748546339999347,0.8332030234115172,10.246053345828516,1.3173771214232186,22.17301841957173
2025-03-21,118.05126101914831,0.10664605245628095,0.835138490395104,10.200222318959332,1.292193598105258,21.548053297597598
2025-03-28,118.07284818045977,0.10728928571838958,0.8344667481188708,10.03415398319669,1.3941465309192798,21.328817975320057
2025-04-04,118.07455785146003,0.10819413926770018,0.8335369712608025,10.120311060390593,1.3839522539310334,21.32407459803859
2025-04-11,127.46070285036022,0.10487967281738884,0.8347465107779256,9.045975769551163,1.1873835978180942,24.586746426247426
2025-04-18,127.45986812926274,0.10353134831261515,0.8356163283446807,9.073348255608618,1.2012362335688678,24.594476055812628
2025-04-25,127.49906374882849,0.10538615503939833,0.8339568334558328,9.039964210869249,1.1757183592583542,24.285959759851323
2025-05-02,127.51355003878275,0.10549320947740108,0.8338393648534154,8.961311407952243,1.2903206256314663,24.130206086624202
2025-05-09,120.16320529632777,0.10200729921267554,0.8401139773153778,8.785554286779767,1.3923140069269109,21.88372526571522
2025-05-16,120.05337557011107,0.10004026601310576,0.8417103109623948,8.744630436782524,1.4559036712627687,22.023206260753177
2025-05-23,113.93228393930423,0.09847338751557264,0.845675613795522,8.672606798341553,1.5667171912009776,19.950970779289957
2025-05-30,115.88247202167096,0.09915345836675785,0.8438748521088236,8.697718978550643,1.545271252775835,20.10423765431299
2025-06-06,115.87190987283131,0.09845945207595508,0.8440775761684144,8.665694454400121,1.5207371377126364,20.10482891787517
2025-06-13,115.859853583725,0.09875998591706359,0.8436227983597896,8.62625606895568,1.5754099214543855,19.93260766973807
2025-06-20,115.86050492852706,0.09880119193838897,0.8436234629926146,8.56638847729348,1.4810025894179493,19.92674196104236
2025-06-27,116.1805874933831,0.10100803694837986,0.8413944421439833,8.52098363385746,1.4629425979345168,19.53147330006601
