Date,Omega,Alpha,Beta,d,Mu,FSI,VSTOXX
2015-04-24,70.18702408762502,0.13140545986226418,0.8547139235664827,8.64678433647981,2.165930284678632,16.14399413433862,-1.500157419029667
2015-05-01,70.15320852585563,0.13148978593247296,0.8543134380935694,8.719842643319183,2.2266753797034817,16.22385451124861,-1.4797878912518185
2015-05-08,70.15107517445189,0.132830456456788,0.8530692511697635,8.567091153042565,2.2785128638503807,16.23744243159308,-1.46789250885596
2015-05-15,70.10153069215585,0.13379308762937386,0.8514292005625644,8.50462921015825,2.363877204760797,16.472572498940362,-1.4113769433321866
2015-05-22,70.05473941597988,0.13681341772946193,0.8471007462050095,8.498870779129035,2.3811654258789496,16.78165131315684,-1.3136529326283097
2015-05-29,70.02262000006341,0.13808873492535723,0.844620536411839,8.49667622380103,2.363325834628907,17.01642436834938,-1.245621523066511
2015-06-05,69.99376149670796,0.13631303926175112,0.8460564585518199,8.568014343564524,2.262356379770112,17.0654112146416,-1.2366591012067847
2015-06-12,67.1203238344437,0.13690049820700767,0.8440033998182724,8.59648953504479,2.2015158404606296,16.885600587692526,-1.0370876371385591
2015-06-19,67.08744603132797,0.13796785635104966,0.8417969157595907,8.594753037989832,2.157887350597639,17.12532013535675,-0.9731147098543065
2015-06-26,67.07022002402276,0.13803884119749357,0.8409927238857553,8.644055950561755,2.1377160120378793,17.272523642227615,-0.9350111468821896
2015-07-03,57.91437152743253,0.13523420055794888,0.8437346508731608,8.620321109684605,2.183374642645414,15.792700873277406,-0.5211266693723587
2015-07-10,51.99477859829287,0.1389996674297791,0.8381389643509962,8.725616444122446,2.1170208714300003,15.308595894001163,-0.10197783741693388
2015-07-17,52.0556551556201,0.1372568174783669,0.8409154937142516,8.640852714687531,2.195197546092549,15.055513192218575,-0.18424067196330146
2015-07-24,52.055999889360386,0.13715336585280566,0.8412797459906479,8.59443917617867,2.166227830787831,15.064083798205226,-0.18468215233260626
2015-07-31,51.9818153959927,0.13908888485881224,0.8375430433520578,8.64989176754087,2.124154835875718,15.57247131179447,-0.05411382080879063
2015-08-07,51.95495471946683,0.14053583440659548,0.8349266404784903,8.572212041062178,2.1502380125790532,15.842003457476483,0.023578070547164206
2015-08-14,51.91158976546176,0.14029784957973046,0.8336385318683635,8.612579606965046,2.1202279801567196,16.19163919870035,0.10352144110542659
2015-08-21,51.836295227128666,0.14053381485390476,0.8318545657665711,8.730785518207718,2.0384154818025215,16.50917255642069,0.1954599798370552
2015-08-28,44.47611756362754,0.141772147748419,0.8293496134403711,8.793052302068096,1.9550934930562793,15.72186838781735,0.6414288618301426
2015-09-04,44.47404635238835,0.13987466966253767,0.8308264816003452,8.830529203639285,1.9587916628869548,15.723281149648399,0.6299640762524948
2015-09-11,44.07293118519659,0.14159500388123486,0.8288239627479742,8.87327996235274,1.9751045726610603,15.826586803259616,0.6975257718607512
2015-09-18,44.15852095641942,0.13792301062903253,0.8344653290442151,8.736929086282771,1.8986412191723927,15.290195459336323,0.5364207996975892
2015-09-25,44.13228698670399,0.14046390658275174,0.8310311325594743,8.83262376357804,1.8342441555268258,15.658376182597609,0.6299715275454607
2015-10-02,44.05005058845637,0.1438478018856812,0.8241517926425931,8.868012946753769,1.7846279513078087,16.479936850006073,0.8658318168311238
2015-10-09,47.431259186245946,0.1419948478828849,0.8270780793309122,8.787926922855608,1.8155973092562006,16.701952273678618,0.6324142876285436
2015-10-16,47.22139340210162,0.14314715245421475,0.8233027719053272,8.85580994138445,1.8605747767789576,17.672838637487445,0.8534834898533991
2015-10-23,47.192519249618435,0.14260087476251695,0.8228443429238839,8.843781546159807,1.8064086821266587,17.890897204894323,0.9034207314025884
2015-10-30,47.21371352374224,0.14219195495634107,0.8220466514059596,8.878776493708473,1.8119770041073202,18.158981907433866,0.9598645144096782
2015-11-06,47.24239540641701,0.1416528530936453,0.8211896302374333,8.965664437677638,1.7523856285353125,18.46987376831412,1.0283357326033191
2015-11-13,53.744793620169155,0.1408303832185186,0.8219902259010743,9.023266128899719,1.7829404593185612,19.541217543549312,0.7367661670250001
2015-11-20,53.67093334161235,0.14053709340433176,0.8206482066914924,9.187309932775939,1.7048774890783898,19.934089822028124,0.8364649248868314
2015-11-27,53.67234856734845,0.14002641203339977,0.8211929131884816,9.054172529914021,1.6412488341203857,19.929344613568464,0.8289648781470353
2015-12-04,53.63552073063513,0.14272434957902827,0.8159380181384034,9.074721886098597,1.5954259898607928,20.602373241896377,1.011358064465343
2015-12-11,53.70645426295682,0.14214147414332967,0.8157550453564142,9.196457315580947,1.5490706718641207,20.741678661068576,1.038483827242112
2015-12-18,53.604475031367286,0.1421143596989897,0.8138060767208196,9.295635355844317,1.5103942206044028,21.419275377710022,1.2041446935677542
2015-12-25,53.60806459516998,0.14156573703298156,0.8140248768664767,9.365521290809953,1.5156332764719482,21.42599676264035,1.2056514141538361
2016-01-01,53.67125073428493,0.14035496636162265,0.8164423317331176,9.33728179968021,1.5498529114531612,21.037513303316427,1.1009317235349936
2016-01-08,53.761933596979304,0.13989408564144554,0.81881326273038,9.171057279487231,1.6109002217103716,20.567137572215728,0.9752393601825964
2016-01-15,53.52919037100709,0.14058448324997547,0.8173061914562451,8.84846362603291,1.5251220379030745,21.39742806968965,1.1673707557064275
2016-01-22,53.521954711970004,0.1394208550105151,0.8209243552762308,8.996904401866674,1.5222365459400324,20.57927342061631,0.9774432380682837
2016-01-29,53.53286198083189,0.13827929588596385,0.8248718250631331,9.040100884383982,1.59198468295772,19.70120702309051,0.7700470263658429
2016-02-05,48.49695063745669,0.13775968015639964,0.8242905206949165,9.048486757971181,1.5316815575612803,19.247609089686016,1.0644048930299645
2016-02-12,48.42717319660335,0.14109713480907385,0.8201281848659028,9.184973263650413,1.507171761597693,19.44186293730565,1.144881330129658
2016-02-19,48.29180624764411,0.14302190738698362,0.8174718921335196,9.138989404209786,1.4332248013574644,19.7376125348283,1.2355696832583178
2016-02-26,48.29979903753261,0.14117515340704742,0.8207213295969686,9.137645275069774,1.4320391353312478,19.406900992995826,1.134926079913973
2016-03-04,48.205145905308804,0.14296127451113733,0.8174014850434116,9.179783569238174,1.4705510550271441,19.783369381688534,1.2474447351842173
2016-03-11,48.05958479511382,0.14481043108929145,0.8157282360679831,9.134414582747718,1.5697671925419716,20.10518368682105,1.314179362968798
2016-03-18,48.05192031906464,0.14508266063026604,0.81595010965777,9.19086248616673,1.6347948419206,20.112292888023493,1.3033134581299488
2016-03-25,47.911737627003674,0.14597703902404421,0.8136452269006184,9.255549767345325,1.5838678615339885,20.496818996636982,1.4094962624206444
2016-04-01,47.7587911234718,0.1460924962605458,0.8129992424154397,9.2934111514299,1.580000947634221,20.682973271453193,1.4586843123228632
2016-04-08,47.66455245369338,0.1453560150171809,0.8131052506194568,9.35230598560003,1.580997143506162,20.788249739622795,1.4872042056409804
2016-04-15,47.54165773045328,0.14516871204179074,0.8122205765278379,9.351291734482146,1.5120890311726134,21.035744228509405,1.556311476913555
2016-04-22,47.53358895968169,0.14617222999493745,0.8126195254937705,9.381038800533595,1.5251993333803398,21.042906236371426,1.5318456703953467
2016-04-29,47.387162190571445,0.1470901961390893,0.8102692494825997,9.46150717241303,1.5084565531578704,21.47948006772173,1.6454267931014388
2016-05-06,47.2781842018861,0.14646995202275245,0.8094212716441308,9.557944605345938,1.4764490754259532,21.76854495793446,1.7225683485096275
2016-05-13,47.2706904172386,0.14663030847795974,0.8096105135197268,9.69574080915061,1.4358816658356304,21.767670137388674,1.7134325804925705
2016-05-20,47.15199032287057,0.14575101443447186,0.8093602342761641,9.687372538847063,1.4524181194046717,21.901782605961312,1.7603331982975856
2016-05-27,46.98395221400077,0.14589663327880154,0.8075682433272674,9.745161273596318,1.4568145465089692,22.185622167193458,1.8530030042450725
2016-06-03,46.960530331296454,0.14575882976230217,0.8098754086306094,9.829621318893404,1.5163508385775377,21.578460471986773,1.7116654468361712
2016-06-10,46.92032520181876,0.14617622032436156,0.8130425359395097,9.755854674213682,1.5686645124547833,20.757192636066968,1.5145927922939468
2016-06-17,46.70922170978979,0.1469832070978236,0.8098167156340708,9.820141426142225,1.5326695975395372,21.53407396620064,1.7048415606568974
2016-06-24,40.317158100445276,0.14512174648591422,0.8135111674750756,9.92553973198941,1.5020548566446814,19.55249568941236,1.786055774407453
2016-07-01,40.41042005459598,0.14614151663180933,0.8181647693884574,9.772811149068602,1.5861133402204424,18.542136897156453,1.5100602380006116
2016-07-08,40.5014152525046,0.14191635083197815,0.8252354087014341,9.620651947247756,1.6514059386251403,17.787451936864368,1.2868757606130343
2016-07-15,40.426348654118385,0.1426767586831548,0.8223284426993478,9.514931553520068,1.5648412001742418,18.239789529518585,1.419661465803987
2016-07-22,40.45608283215664,0.1464724505821146,0.821693670428213,9.605779842809993,1.6040875545210036,17.93390512403079,1.3292578674540645
2016-07-29,40.20143450338814,0.14868090507883217,0.8145392303658093,9.536512564618885,1.5682488488506483,19.194978654592216,1.6693673162274476
2016-08-05,40.12549628451242,0.14685174633050602,0.8156141239913723,9.573379906840364,1.5427244259702604,19.30214211175979,1.6882676062086632
2016-08-12,39.99249704805653,0.14574462038535682,0.8149265991334798,9.592769133904062,1.5029574787932556,19.66791167438629,1.7816133716470572
2016-08-19,39.98807552004634,0.14433719915046253,0.8163887487532647,9.651539775637461,1.5300390593118665,19.670156643834588,1.7634352600362744
2016-08-26,40.02919605095456,0.14247482805584802,0.8192096641009419,9.736911200030564,1.48291648906498,19.462943032779844,1.689795526848653
2016-09-02,40.09327391536447,0.1410076748081238,0.8221188997090048,9.848827590044722,1.5082230032140298,19.176172397086013,1.5934945394558435
2016-09-09,40.20555411713851,0.13996728857386434,0.8242963731027165,9.91601901235733,1.5640272006168008,18.940865324329994,1.513884733731982
2016-09-16,40.241904673799674,0.1393177475658325,0.8233427897972175,9.929026499566225,1.5813621379513458,19.29730886034138,1.5928654828119413
2016-09-23,40.460818020237085,0.1379750551709166,0.8276592371704252,10.04384834524565,1.5329351529188375,18.693557710191392,1.409482173795001
2016-09-30,40.90217006793522,0.13749439960550877,0.8273822552974611,9.974675722065168,1.585647782306777,18.956773145617998,1.4281231411466353
2016-10-07,46.07512530603926,0.1378151962555896,0.8248944140043956,10.048937715577724,1.5587333371602283,20.353389865536897,1.3376957267466147
2016-10-14,46.117059328961545,0.13733234974456515,0.8257092043175334,10.108431076441942,1.5959092211983956,20.14908028887651,1.2916645716145543
2016-10-21,46.032950808816295,0.1385328820667659,0.8236031266099549,9.9490339018447,1.66001575108424,20.356204392730092,1.359879768769257
2016-10-28,45.9853820310015,0.13944342994825487,0.8227837531242237,10.035259626683352,1.7185033796453122,20.57877839531543,1.40111540606087
2016-11-04,46.124488428142804,0.13764714151305163,0.8275971918369023,9.984990440364516,1.8075403880340055,19.64758486517196,1.1700302259597792
2016-11-11,46.124570950175354,0.13814894822001264,0.8273327694069756,10.090463169705961,1.7793013703891316,19.64683014185605,1.169441446509821
2016-11-18,46.24859066252956,0.13767983149533405,0.8306848075969848,10.145629248134853,1.790330547126343,18.854283018417135,0.9770679672559563
2016-11-25,46.24758067366253,0.13807136724478627,0.8301521943608189,10.029164218134394,1.8450116397695957,18.84712487155675,0.9826814943146146
2016-12-02,46.129090755332086,0.1383870264481991,0.8279583105564595,10.054860570448547,1.8189817348737525,19.191698996239868,1.0875017533876106
2016-12-09,46.17108155141042,0.13696748692542374,0.8320361950167859,9.988655428518584,1.7943904680952223,18.151833858922743,0.8623045107172638
2016-12-16,43.043368753108204,0.13406637482410694,0.8437851271074431,9.56439345204435,1.9453304666355429,15.656226162931477,0.49603805550970537
2016-12-23,43.178868224579716,0.13106041665173757,0.8490561133501217,9.616788298050437,2.0192628130981976,14.645845068411955,0.26566579000255314
2016-12-30,43.306652293137915,0.12162767107313426,0.859262770883826,10.06460146531038,2.0297793817209637,13.763389731637966,0.026731828096137316
2017-01-06,43.49252415131782,0.11193267369793616,0.8718543444957837,10.054349923735659,2.074146117494673,12.72194500475065,-0.2816813304776266
2017-01-13,43.46833628252269,0.11321007702609295,0.8698197242060027,10.09805311070001,2.0627053122727714,12.916528527816265,-0.22481991468568555
2017-01-20,43.40635761972357,0.12045323720328978,0.8630297218008561,10.017265392001953,2.047012953814572,13.22211327350813,-0.13233215186965722
2017-01-27,40.57744278967592,0.12819605950234417,0.8489204290543345,9.859050228667568,2.0004147465573574,14.517074138654163,0.4565179135553639
2017-02-03,40.59712761165179,0.1256486326018241,0.8522665427018145,9.910561132598724,2.0196217152513807,14.233549577949685,0.37056013312837616
2017-02-10,40.53432837890138,0.12380295862189582,0.8542636074672537,9.912649273795928,2.000568973648852,14.143893780177432,0.33877837678032985
2017-02-17,40.69958317061799,0.11959839312219571,0.8629981842698518,10.039375212940413,1.9571716364817242,13.038966553062966,0.03450846630596842
2017-02-24,40.65482713904581,0.11845694915858365,0.8636328021610998,10.018320289882032,1.9537083804746638,13.127988118076834,0.049193828832386564
2017-03-03,40.65035059635634,0.11634535482065299,0.8666508214152934,10.09248847657123,1.9052962270305516,12.873341556491267,-0.026673260446262097
2017-03-10,40.815463859402605,0.11388734475315354,0.8733041741851884,10.16165897986988,1.9840213144985552,11.910021538686975,-0.28386307586531717
2017-03-17,40.83818545590342,0.11252027300016351,0.8749957225804127,10.192759478676157,2.022158448120005,11.794322037333785,-0.3215298388124988
2017-03-24,40.83746258277081,0.11045319169053892,0.8769197740775341,10.19295250743199,2.014829381093923,11.796399724698386,-0.33850712049868
2017-03-31,40.823379847300764,0.109619374966616,0.8774831352298698,10.095220191626796,2.0313181389768444,11.86646478754935,-0.330171549961828
2017-04-07,40.776830177843436,0.10944431487524471,0.8773853888045012,10.125621473654352,2.0516015078563523,11.985114016072371,-0.3107849602216927
2017-04-14,40.719197989893225,0.10968493282865158,0.8761195472831468,10.12450599584436,2.0197842295346087,12.210223778266462,-0.25222146202822493
2017-04-21,40.78881198084172,0.10711449343308009,0.8802967126114939,10.298164930617164,1.9597695611459056,11.776933679975699,-0.3716335842838255
2017-04-28,40.82512931363792,0.10595388863565984,0.8820384758658718,10.387630313405834,2.009424025929475,11.613916213077621,-0.4194739007879459
2017-05-05,40.89078975206384,0.10483789280682138,0.8843851314080281,10.543142883285089,2.057475790882232,11.32079049574301,-0.49906900235170926
2017-05-12,40.95423079609225,0.10447898890065338,0.8854185581266683,10.661004529459335,2.0801289216001444,11.164467711629179,-0.5417666726734376
2017-05-19,40.96202100253326,0.10374738824780808,0.8856838610179143,10.770599467235204,2.0516073722029198,11.25851453240818,-0.5265794600133392
2017-05-26,40.974467160229864,0.10369611812632622,0.8853613510277062,10.605458975188144,2.0904859416340686,11.370578686043007,-0.5048353895646537
2017-06-02,40.90873041174196,0.10411231066551334,0.8836202499539326,10.664930558942547,2.0758544865844284,11.800888669736793,-0.41192946434427674
2017-06-09,40.96559998506078,0.1042084006389502,0.8841669566599637,10.623893798516516,2.0673588127181213,11.570585848913067,-0.4598154689547051
2017-06-16,40.93901045130823,0.10435752257486026,0.8834189832499143,10.510590088437135,2.0485966482412263,11.790874086255949,-0.4142879438931072
2017-06-23,40.88726350469019,0.10584537214039466,0.8811905430724281,10.562752013456016,1.96716361175395,12.156974209891958,-0.33289970393051804
2017-06-30,40.90138965024375,0.10542134495033399,0.8815288434313879,10.575948232875021,1.9438687126268561,12.078141373338557,-0.3488840246609574
2017-07-07,40.90122544637855,0.1047556241765989,0.8820139314187267,10.65448326113416,1.9598000185874085,12.080109755444933,-0.3514201795978853
2017-07-14,40.934926830204915,0.1039517695005484,0.8832471338517713,10.781920177988429,1.991533098655101,11.949696822239803,-0.3862737159544975
2017-07-21,40.89223903832931,0.10414158532673433,0.8819267746091308,10.803302811489818,1.999924262263604,12.253877307109462,-0.31930868718221694
2017-07-28,40.89587024903203,0.10388834610031035,0.8820740598073904,10.930765519699607,1.9564434424013146,12.260527643551827,-0.3171950650972657
2017-08-04,40.90282392207596,0.10414117237127934,0.8819685071222175,10.853382453288647,1.9497415418219364,12.249957307678098,-0.32001503801493036
2017-08-11,40.76320973933573,0.10588875962536658,0.8780815578513925,10.80695049238169,1.9742243888633,12.981236741197135,-0.15116781015972228
2017-08-18,40.94549210125891,0.10369152118878767,0.8828172230432519,10.979837000220362,1.922518335930492,12.11339929415866,-0.3495773100248207
2017-08-25,40.94734645632684,0.10355155959047509,0.8827254303590721,10.992652937640056,1.954762478760811,12.116388796388057,-0.3499701497462605
2017-09-01,40.904163960615854,0.10414270137873384,0.8813121230006171,11.049768171969653,1.893676974928494,12.342536118726896,-0.29554093183907704
2017-09-08,40.83983949551882,0.10520680475381282,0.8796457453865856,10.941391379048023,1.9272136205336068,12.528749584062483,-0.24921440871818032
2017-09-15,40.75207298872993,0.10535377581323249,0.8791108216170703,11.062098147199768,1.8674571709060237,12.595161499312063,-0.22302891419917908
2017-09-22,40.88390718229008,0.10496257751183576,0.882196109332349,10.99680282105488,2.022861751391775,11.726994658291654,-0.408688443783138
2017-09-29,40.709201591015265,0.10573500723269541,0.8800336798552041,10.770610263170111,2.071178324533307,12.213438950603607,-0.2958253543845995
2017-10-06,36.66983297923186,0.10448443732568778,0.8806018291262986,10.810478067070319,2.0930176573269215,11.580496556723423,-0.11149043040454339
2017-10-13,40.64146031256255,0.10218148740850125,0.8852830520959492,11.051186133481119,2.083646888982482,11.237403730782628,-0.4984200731546969
2017-10-20,40.69850937805033,0.10285587578675523,0.8850117608476126,11.152716141542673,2.051863796467179,11.07858458094189,-0.5272252262955077
2017-10-27,41.99474478289945,0.10440405400887724,0.8839724390203001,11.129259542006993,2.140820813005681,11.138522487074338,-0.6104433249761123
2017-11-03,35.02798815552461,0.10666924517318059,0.8785984613755337,10.994635545229075,2.1339544659462755,11.083488443667463,-0.07684222667642124
2017-11-10,40.43383907803089,0.10200319003132796,0.885222416963412,10.933313393169087,2.145664414700558,11.109001052708225,-0.514335866423322
2017-11-17,40.44357437146089,0.10146950886692052,0.8855083547309368,11.021098782466984,2.0989231205364267,11.095994185851916,-0.520408099163794
2017-11-24,42.97144199951699,0.10175112462023893,0.8854395632359868,10.897527527112596,2.0357950770229416,11.415276157376276,-0.6486511241873645
2017-12-01,39.007158507042824,0.10351017914282411,0.8820471597704664,10.93116188761275,2.029061902948914,11.391501306978546,-0.3532747564952059
2017-12-08,40.958440487902024,0.1034697763736694,0.8825411488870382,10.888821171329559,1.9746463113459227,11.494176117448498,-0.4833003345025029
2017-12-15,43.94700759416645,0.10152421504297726,0.885952269450803,10.997375243960716,2.1115153434756757,11.413000898585445,-0.7165989125300879
2017-12-22,43.9470085686328,0.1015158324806856,0.885964740468498,10.99737418287513,2.111503519950574,11.41299726057772,-0.7165991832151863
2017-12-29,43.98031447731621,0.10133658556440284,0.8862051331801701,10.942721339042283,2.089896807410915,11.363997833996866,-0.7322904082658849
2018-01-05,46.70548651959611,0.10141107964612414,0.8865077000854181,10.898489063782156,2.0860287767182464,11.636154803902865,-0.8823130249982204
2018-01-12,46.707274355008266,0.09968121018055366,0.8888388613660904,10.950794082043233,2.1835934002433506,11.49372650217515,-0.9209178835406833
2018-01-19,52.99007045690756,0.09947942268411585,0.8906087934458323,10.907964529774981,2.3147425299881985,11.796911795857392,-1.3031538150185982
2018-01-26,49.25452444145222,0.09857153897577546,0.8912908637739698,10.907336814653922,2.2912393971687286,11.436874572601235,-1.119683750219112
2018-02-02,51.33952945289054,0.10120872350678733,0.8885479478492592,10.636739773670648,2.3070306459502845,11.803541463601109,-1.182874097572832
2018-02-09,51.355699812667865,0.10141794993925718,0.8890562898525699,10.817219194609791,2.230131348341421,11.67262820048467,-1.2063336808847398
2018-02-16,55.767015372051596,0.10384500267704852,0.8874403105128358,10.80369565158351,2.1678010156631196,12.053581950366217,-1.4198364474190865
2018-02-23,55.751372753427496,0.10216512279333119,0.888982601688373,10.87686172925174,2.181483471497878,12.07239477539828,-1.4323118159154928
2018-03-02,55.70712780783993,0.10059179552897538,0.8902635617934964,10.887896966392168,2.1564425778590475,12.166389600734968,-1.4305043835395863
2018-03-09,53.203975075312705,0.10002199231686631,0.8909105673938584,10.941180173827696,2.076674207701461,11.727425544261123,-1.3272514544344167
2018-03-16,53.115351673243566,0.0989642849308033,0.8916001644127954,11.015756545108957,2.053162547457215,11.897312632771493,-1.3070951736780774
2018-03-23,53.127984313362724,0.09924476101197166,0.891469344661514,10.835722723744412,2.07089539372591,11.841999606982904,-1.3221581264328055
2018-03-30,53.11323698770302,0.09893655612280725,0.8920563134916433,10.928470106600356,2.0335338403170424,11.816380893479339,-1.3119912359938872
2018-04-06,53.097461375213406,0.09859050547678277,0.8923944880218604,10.915285284091643,2.038742622887733,11.770944401220447,-1.3234512201403559
2018-04-13,53.08840202955859,0.09810120613442162,0.8927983994535089,10.876939303099128,2.047722469423846,11.76806046501889,-1.3308216555356462
2018-04-20,51.2500917185486,0.0975365916275633,0.8931880946330153,10.808959967323531,2.0351742334120058,11.538660693046612,-1.245501619414067
2018-04-27,49.42627722503264,0.09713352812744577,0.8933708030261283,10.935429934906725,2.057763918747436,11.331582919522171,-1.1555809095663263
2018-05-04,49.473292367458356,0.09769706746828488,0.8930194689527052,10.820065326412118,2.0696445529891663,11.226660841396587,-1.1774531226258729
2018-05-11,49.42741317757023,0.09750892445404628,0.8930793018287373,10.692174087587185,2.0849296935960564,11.358497406972997,-1.1617453620727962
2018-05-18,49.42741302225914,0.09750888747521451,0.8930745500488552,10.692174284499464,2.0849304738494068,11.358497893244635,-1.1617456033596736
2018-05-25,51.85765832148306,0.0974894783061827,0.8934201594040989,10.72798729745752,2.0555883055239654,11.583046846245177,-1.2808252560695537
2018-06-01,51.862341956504636,0.09757082727313027,0.8934032950622878,10.840995973152742,1.9824658478208432,11.567334124433524,-1.272364984990253
2018-06-08,53.31349291945514,0.09890957203653272,0.892377756926921,10.995526448181803,1.9534161753182864,11.72729205749932,-1.3282688615783544
2018-06-15,53.35973757436318,0.09871366530770709,0.8925318815247216,10.996864066658974,1.9350020258797314,11.69729921221826,-1.3391741162841764
2018-06-22,53.39750938875563,0.09807017402197049,0.8933822677818565,10.819761587924411,1.9753877141503138,11.6536043056712,-1.3606177638147194
2018-06-29,51.17734365269596,0.09607278332476939,0.8952395439257976,10.789937219686253,1.9344234088653425,11.405000706361463,-1.2652771481806093
2018-07-06,51.189897388329975,0.097562033730541,0.8935051343246526,10.603868425839387,1.849367124101419,11.467243295094647,-1.23988938404248
2018-07-13,51.16707023847701,0.09799047798817466,0.8933161698317169,10.540660503420138,1.913994135178785,11.542716034464293,-1.232542605641814
2018-07-20,51.083663051560876,0.10085158587289057,0.8900831906304432,10.421472108733406,1.8492309547401125,11.771821134466084,-1.164096064878655
2018-07-27,46.593035750512406,0.10194625914864623,0.8882965008620274,10.400546755945392,1.7890471193220203,11.306883960236876,-0.9109297621834679
2018-08-03,46.64250896308268,0.1020892480400143,0.8884290108838724,10.429269255055656,1.8467609374141654,11.246699599737534,-0.9179628335080972
2018-08-10,46.59076337009138,0.10011544600850435,0.8901172454535411,10.538636271151919,1.8110451832530057,11.338559284894334,-0.9164002784630144
2018-08-17,46.588088630989986,0.09949426530458473,0.8907394840116861,10.670347180075867,1.7442836440550031,11.330668300622747,-0.9161489854993018
2018-08-24,46.5855143923609,0.09849022226828359,0.8918037363761221,10.8809467025694,1.6987347766074934,11.319419695807598,-0.9223962410461568
2018-08-31,44.59303150881529,0.09711429099988511,0.8928047413109507,10.890728203348205,1.6814246640345876,11.079338813703682,-0.8279264335352939
2018-09-07,44.56262530190944,0.09613923594687317,0.8936247492596879,10.900836246981187,1.677420988878016,11.152480379264725,-0.8202617796874844
