Date,Omega,Alpha,Beta,Eta,d,Mu
2015-04-24,23.06909996269123,0.0,0.8722026761421098,0.21827734738903604,10.146865593056711,1.0491036688245532
2015-05-01,23.06801612393258,0.0,0.8720308634558374,0.21850134114189496,10.23963980740301,1.0961821880857368
2015-05-08,23.090141352590457,8.1420603532803e-12,0.8711545210878485,0.22005086452185932,10.039457787158833,1.1489916044811068
2015-05-15,23.18232175006722,0.0,0.870592335557074,0.2209156912694649,9.987168793041084,1.2262123288451845
2015-05-22,23.564942168292262,0.0,0.8685010877805894,0.22499570867882093,9.966491371804281,1.233361034663172
2015-05-29,23.732022323294075,3.698262403855798e-13,0.8677657977248316,0.22609947874017391,9.94026608024254,1.2156992700172098
2015-06-05,23.73124020941951,1.0810392669853249e-12,0.868679096492654,0.22467294090304787,10.017909107513182,1.1400652306362067
2015-06-12,23.803942677930078,0.0,0.8689753649808872,0.2237042561896895,10.027381372677608,1.104409482504116
2015-06-19,23.900749282417976,1.460093022380996e-12,0.8689952467864673,0.22329607921287895,10.020625806288411,1.0753701105117515
2015-06-26,23.90923644299609,2.7524329750559865e-12,0.8691032849043386,0.22276505749323722,10.069473249501973,1.0700552468054167
2015-07-03,23.63065650846443,4.193545079508694e-11,0.8706833758340004,0.22045061212014488,10.089699473710697,1.108986321717225
2015-07-10,23.352396277351318,1.025389155849368e-11,0.8729126280755292,0.2172685242139459,10.158260730552957,1.0629345415310707
2015-07-17,23.081899080363566,1.108571000341228e-12,0.8736525429496198,0.2152614974776349,10.057037764925834,1.1351933659931257
2015-07-24,23.334323829162127,3.886361984915407e-11,0.8733936761496877,0.21616578299665729,10.014081128815647,1.1084079505025093
2015-07-31,23.21346633763589,5.814828153188258e-12,0.8736733408269028,0.21530729353873038,10.040561017497783,1.0927797858341588
2015-08-07,23.115092130121784,8.886115025916422e-12,0.8740906159499005,0.213930880830382,9.965595365673154,1.1284795137159458
2015-08-14,23.454684649123823,2.03598157073244e-17,0.8735249190036295,0.21469884383502116,9.983344133978227,1.1010695502837236
2015-08-21,23.454199048671562,1.140830162524725e-11,0.8737061481656718,0.21479739413820034,10.103428027500454,1.021378411395082
2015-08-28,23.778650659733387,5.0500856622226064e-14,0.8732498782382572,0.21706519699346785,10.189174929153467,0.9460509768028919
2015-09-04,23.568378030526492,4.819625401494102e-12,0.8742540126668699,0.21448709289330972,10.22375225052924,0.9563541082079882
2015-09-11,23.573328932690863,0.0,0.8736258832273881,0.2160821040444623,10.237973182729109,0.9815205782636035
2015-09-18,23.6188801463363,0.0,0.8748956316365161,0.21338826215517723,10.167598694221716,0.8963846549967034
2015-09-25,23.608845525535585,9.020606044564342e-12,0.8753718651452325,0.21213999318148302,10.221449804584477,0.8550770475707945
2015-10-02,23.609473857079646,3.971623945555021e-12,0.8758439388005043,0.21078764958186424,10.290403470832963,0.8353433435040446
2015-10-09,23.408304966813194,0.0,0.8764822971375376,0.20890130981348165,10.151565490307805,0.9023522438764032
2015-10-16,23.910398957122535,0.0,0.8750979706018959,0.21206842377534846,10.143894074963018,0.9172527322572438
2015-10-23,23.77175924579169,3.1472694484848756e-12,0.8756375916891141,0.21119438486554631,10.136397996303888,0.8407476724148611
2015-10-30,23.772860662550375,4.552544392848106e-12,0.8757293142173886,0.2103736783897414,10.170820457299607,0.8602985741226725
2015-11-06,24.028501966151573,1.5444075167494238e-12,0.8754944796179606,0.21081737229438993,10.254014189509348,0.790787898733916
2015-11-13,24.023140492237932,1.0498229405617429e-11,0.8753706763371385,0.21057599547097203,10.331436271220461,0.8174267803729157
2015-11-20,24.027412385266377,5.255273781363421e-12,0.8757025394787521,0.21067201837667107,10.473186388703184,0.7392820844082898
2015-11-27,24.173878767918552,0.0,0.8756365495197834,0.21118219347004977,10.34477462502003,0.6485289005257651
2015-12-04,24.329583909241816,6.305986538876902e-12,0.8755584710076626,0.21099718929092412,10.352631965938581,0.6085828587790979
2015-12-11,24.329584367005488,6.299680552338025e-12,0.8755923627086557,0.21096529175763162,10.352644783321393,0.608539676406051
2015-12-18,24.46560265827919,4.786103658384821e-12,0.8752922882096756,0.21258608693126374,10.55964171065513,0.5538051971858281
2015-12-25,24.45472260235759,0.0,0.8754224275686964,0.21216700764061777,10.614395064848363,0.5338404989758521
2016-01-01,23.74402912600158,6.687783545406787e-13,0.8766506647462969,0.20949150416332418,10.55411077120509,0.6171518964506315
2016-01-08,23.163686682963927,4.814820867054879e-12,0.8777071308151708,0.2071847797129837,10.320370893948244,0.7141563933939761
2016-01-15,23.41122135587293,0.0,0.8793997515092188,0.2064114583426353,9.706336313237612,0.5933468025525186
2016-01-22,22.623548406454077,0.0,0.8800565691470253,0.20446498686346654,10.418267343071342,0.5996514846170179
2016-01-29,22.24359902111398,8.815429268129232e-12,0.8803882453462276,0.20285889260747578,10.711304779863253,0.6817917459018337
2016-02-05,23.169699302033674,0.0,0.8803846033020513,0.203291975462201,10.629630896493978,0.5715335147270355
2016-02-12,22.970881489627534,0.0,0.8773947160609554,0.20946796345950203,10.787153448983268,0.610503284480702
2016-02-19,23.090160592189207,0.0,0.8774334171610819,0.2099687150019866,10.732192250225639,0.5443300104474251
2016-02-26,22.763126985258133,0.0,0.8789779421067905,0.20629615969076912,10.6740494806323,0.5796751891551234
2016-03-04,22.644516541649704,2.658883054874219e-13,0.8794944687534647,0.2050691891392302,10.767941070663868,0.5963670579221259
2016-03-11,22.50624607721282,0.0,0.8788298628102074,0.20693747747500396,10.716164340568998,0.6798287002993368
2016-03-18,22.50084690097986,1.1952533280633336e-12,0.8783289517035251,0.20837427997606825,10.784965808278317,0.733570310851227
2016-03-25,22.57947665804381,5.018910309486483e-16,0.8778530807281077,0.20984114618983787,10.858285544183014,0.6872206228668654
2016-04-01,22.568139920252495,1.926237601350905e-12,0.8778988597582642,0.2097916093710713,10.907205867469708,0.6875867640352319
2016-04-08,22.55844113405002,5.7627909003560205e-12,0.8782023304135462,0.20902850246168952,10.96309928140693,0.6881551344493997
2016-04-15,22.562729481582245,9.251430849760458e-12,0.8784736429091121,0.20866347724255432,10.944466962973712,0.6375008683373884
2016-04-22,22.558212897240676,5.46983290283532e-13,0.8780903047348594,0.21029793208170663,11.00739352317209,0.6369325902405907
2016-04-29,22.459901410213263,0.0,0.8783697169062932,0.20997611136437494,11.101218293343234,0.6371932079974597
2016-05-06,22.468629894804973,0.0,0.878608511307715,0.20940584997768075,11.219542701405576,0.6088792710402662
2016-05-13,22.48258083021755,0.0,0.8785291931093867,0.2103846999815804,11.390945160646297,0.5628687159526654
2016-05-20,22.467197071686147,0.0,0.8788672713217638,0.20897125761932617,11.346679662916035,0.5893065942821333
2016-05-27,22.460106687805602,4.853303303415517e-13,0.879043986545389,0.20818703363843113,11.386394826983922,0.5934860834373292
2016-06-03,22.244093077055986,2.296777815332076e-13,0.8789040199966609,0.2083577265355215,11.515472434578397,0.6485711589967302
2016-06-10,22.007594851860183,5.991989554889757e-13,0.8788411673453823,0.20903755193057985,11.496251260929483,0.6978131397742785
2016-06-17,22.165732554682574,5.164005056656042e-12,0.8790376089897611,0.2094314099174664,11.36635692543105,0.6656978799418347
2016-06-24,22.101423194048017,1.763989003465624e-12,0.8789220167513259,0.2085061752335066,11.664948373771951,0.6533351760202802
2016-07-01,22.096425519433332,1.958922571224837e-12,0.8776773549203922,0.21250038766024365,11.586000333968169,0.6897366111180614
2016-07-08,22.073518460282962,3.203461383367604e-12,0.877291341256691,0.2142425605133658,11.51813697851983,0.7219299880914533
2016-07-15,22.381438586572408,0.0,0.8762741734528873,0.21625400639278558,11.257048529464516,0.6876935948082413
2016-07-22,22.261329539644063,0.0,0.8762688917784345,0.21628824385912854,11.322836747815197,0.7234218044847311
2016-07-29,22.053405397669074,1.1654590744412695e-13,0.8777518262237036,0.2128746635927463,11.283862243697138,0.7142270018307423
2016-08-05,21.92075983944571,2.804184361037329e-13,0.8789372148435262,0.20984683196544918,11.312242034715199,0.7084112755110078
2016-08-12,21.91850715805203,2.2014340400616573e-12,0.8797023679514134,0.20790738840710044,11.31376088516336,0.6792823898100274
2016-08-19,21.714818684938777,2.9610096666194857e-13,0.8804842091055957,0.2059664700777545,11.366388201907792,0.712099886951489
2016-08-26,21.717414164203976,0.0,0.8808754871919893,0.20559185444736766,11.46467350725761,0.6616140569592291
2016-09-02,21.51825909011461,2.1626934386736618e-12,0.881482883356592,0.2044152047608856,11.59314938747444,0.6814086953918028
2016-09-09,21.25810629332544,5.837128407482248e-12,0.8820640195193197,0.203313137463254,11.680145924649372,0.730440318559796
2016-09-16,21.466345252689035,5.169089243802158e-12,0.8814133842708378,0.20399445503031993,11.685376314373347,0.7436864700013717
2016-09-23,21.05303193272399,9.137351518939593e-14,0.8830521559495269,0.20211744700930018,11.83244341021745,0.6940289801747554
2016-09-30,20.893010303760988,4.985672920688845e-12,0.8834243645373364,0.2007508804308836,11.720474522076241,0.7591172777781725
2016-10-07,21.260637777759786,5.43466152072657e-12,0.8825875913988751,0.20209170011181785,11.76892739366335,0.7264383031336638
2016-10-14,20.94014336687755,0.0,0.8833976230181666,0.19979149359656254,11.851570638300416,0.773001645592767
2016-10-21,20.94909740578546,0.0,0.8828830660756408,0.20022778280099346,11.644272035708754,0.8430499293018842
2016-10-28,21.194425645993704,8.95050396543026e-12,0.8816788893289523,0.2031796031704901,11.679596409940075,0.8811367814783477
2016-11-04,20.364108814208393,1.806121066680663e-12,0.8841934322501727,0.19744623893339303,11.746843666108896,0.9590215586458408
2016-11-11,20.222183152967926,0.0,0.8849424996517211,0.1965112274564144,11.873270723951094,0.924009574407225
2016-11-18,20.015125189607097,0.0,0.8853831988821992,0.19591804454015688,12.01342438874063,0.9247033188218206
2016-11-25,20.036635281812867,2.2525524997638617e-12,0.884833260867887,0.1965904175740726,11.922127224910971,0.9632942024886727
2016-12-02,20.307082097654785,1.0344955165061202e-12,0.8844781207763952,0.19678341242626868,11.806883731463262,0.9354741845268408
2016-12-09,20.316058972436256,3.4257683769739334e-12,0.8843105738767317,0.19648464498997434,11.904379345747472,0.9065997575965287
2016-12-16,19.26515778023446,1.4094938435607175e-12,0.8873171777378155,0.19319271399965682,11.432049694095872,1.0272609417204344
2016-12-23,19.16379330441603,3.3998072467567727e-15,0.8869609600020991,0.1933278924080926,11.396505031546395,1.1082771145435109
2016-12-30,18.2044610679155,4.9031869424516846e-12,0.8918637428979245,0.18182658366645787,11.903213904071425,1.1399163588568881
2017-01-06,17.40567208453714,4.545192655912149e-11,0.8946108228759911,0.17768496777348197,11.886694361941565,1.1592715803656373
2017-01-13,18.311047968233453,0.0,0.8890561738440071,0.19050548206128748,11.69072346966004,1.1543916827484735
2017-01-20,20.254641895165154,1.4297828791575497e-12,0.8806721946088877,0.20655943524731396,11.398676710507361,1.1109658269419334
2017-01-27,19.9376252626409,8.977732766126223e-13,0.8821239666976295,0.20363939030260586,11.463835332275538,1.0838496766433707
2017-02-03,19.448388220287676,0.0,0.8839318335259471,0.199790171024605,11.541412499378316,1.1261563544295716
2017-02-10,19.207642083932885,0.0,0.885057676406454,0.197755937179874,11.565146132104498,1.0943632752690344
2017-02-17,18.44492281434839,1.268885066509671e-12,0.8899123178987973,0.1894108016574148,11.60931859793038,1.0457173568408027
2017-02-24,18.02976542349416,0.0,0.8917809919233629,0.18554205980199623,11.621768386787915,1.0532665845370723
2017-03-03,17.840420441741625,9.19862091130282e-14,0.8930396583023454,0.18325604506983625,11.696912704687564,1.008913862123798
2017-03-10,17.48067636198935,0.0,0.8940159108691675,0.18225776338980895,11.774943988641798,1.073161542753142
2017-03-17,17.105776312705444,0.0,0.8953806220434838,0.17946276520160748,11.859912768210892,1.1244826467318274
2017-03-24,16.908807503019876,0.0,0.8963176805450713,0.17762363570825782,11.855839986163339,1.1152615193221576
2017-03-31,16.83831777725309,0.0,0.8964700539274496,0.17702444528933448,11.707844307791479,1.1384763767405799
2017-04-07,16.653708730537392,1.9265634320130473e-11,0.8966864754080974,0.17714042628273222,11.79149933413621,1.153521030997578
2017-04-14,16.90416088200399,0.0,0.8956070494100632,0.17900584472439204,11.73783575570873,1.1212131773611533
2017-04-21,16.675483580632815,4.801135799679976e-18,0.8976869364972008,0.17565802257098068,11.930003291262144,1.0516311911546972
2017-04-28,16.435483262600798,0.0,0.8984885393474026,0.17399724677416237,12.048425469287407,1.1041433575295336
2017-05-05,16.2507809703249,0.0,0.8990275646189159,0.17334398195546172,12.22042302247161,1.1607897218243213
2017-05-12,16.087578041631684,7.407022580972875e-13,0.899590059475181,0.1725364768708257,12.33828790837113,1.2073969717259694
2017-05-19,16.08234489163923,5.1303290226450696e-12,0.9000062851775367,0.17180614628088403,12.492979480465781,1.1645734005132766
2017-05-26,16.00663514029299,1.987684697585125e-15,0.90019005319725,0.17126682045276198,12.328634344229195,1.1903163396874736
2017-06-02,16.173287353278095,1.4076006695741657e-12,0.8993961164923941,0.17336795264716998,12.446369026078978,1.1643505167958044
2017-06-09,16.20286378926588,4.180847909823176e-12,0.8990855024416347,0.1739573190935126,12.352096421031254,1.1416982799515993
2017-06-16,16.19643858580068,0.0,0.8992424694311816,0.17382969982873334,12.270822583999273,1.1370957259660963
2017-06-23,16.208655158943305,4.5034704970445495e-13,0.8996672942251901,0.17321771474877715,12.340149414571751,1.0753740945496406
2017-06-30,16.17506237772664,0.0,0.9002403836853774,0.17186818417913985,12.404568125284413,1.0449168058157619
2017-07-07,16.048034594740365,3.993102461605383e-12,0.9006891885313321,0.1708215612012585,12.495535800885282,1.0646099102832511
2017-07-14,15.96711319267601,9.469321763086918e-12,0.9009869914135984,0.17018597444631056,12.638419210328038,1.1022915051261213
2017-07-21,15.965389253107398,6.6091029647352075e-12,0.9008150960230434,0.17024329019906131,12.639647349901349,1.1107084531253772
2017-07-28,16.057982777520547,6.559805204038648e-12,0.9008207073461239,0.17046155667581417,12.831907469141083,1.0595955480637156
2017-08-04,16.07633662878308,0.0,0.9007156513491023,0.1708316676040568,12.741991898341901,1.0554504294012643
2017-08-11,15.988248429578096,1.3784165656143812e-12,0.9005791736433565,0.17077004301597337,12.670881924334749,1.1130112945930948
2017-08-18,16.295266252122797,1.043544377214386e-11,0.900388019233977,0.1718648902055149,12.868846387487316,1.0182578146065793
2017-08-25,16.012603599499393,1.0632394606009982e-11,0.9012054538330682,0.16966886106080592,12.88170079452276,1.065559384147924
2017-09-01,16.112362845933237,4.0840686691845326e-12,0.9009820834566528,0.1702804355773267,12.930194554512761,1.0026677314477674
2017-09-08,16.00745421019407,6.104273998953982e-13,0.9009120875633612,0.17009528893236095,12.76769066410312,1.04992283461274
2017-09-15,16.173915455434418,1.0767186960961523e-11,0.900581722667867,0.1709965376621604,12.870650649615614,0.987155462098459
2017-09-22,15.815826382706904,6.9359620588836825e-12,0.9011736414762195,0.16924459835711705,12.823611054922774,1.1317916558362522
2017-09-29,15.677762173337,0.0,0.9013934996160676,0.16871255312573458,12.522767780020187,1.1930899777804562
2017-10-06,15.357418731083818,4.900768050354588e-13,0.9029830975587605,0.1648845292293815,12.571951347903713,1.2315391400990374
2017-10-13,15.32239939509,0.0,0.9032789079717456,0.163396246637524,12.884864161487439,1.211007165142181
2017-10-20,15.429536851460544,0.0,0.9028979855146285,0.1642636692701356,13.018623493948292,1.1694567435718421
2017-10-27,15.358576291753671,0.0,0.9023508768958012,0.16502791049956214,12.920924792285085,1.2389029145155992
2017-11-03,15.324502441132974,2.8157333721085862e-12,0.9014763947026575,0.16776719183853875,12.889041765836922,1.243336285752475
2017-11-10,15.135764826211295,3.7521248468996854e-12,0.9028761326114968,0.1637910561585739,12.689962112713635,1.2638411419549531
2017-11-17,15.219954092983603,0.0,0.9024399359274956,0.16453687781434664,12.738655173843165,1.2289396149708673
2017-11-24,15.491982994850087,0.0,0.9014328067143794,0.1663620885694698,12.543609602690164,1.1824090890040744
2017-12-01,15.367402673094478,0.0,0.901549857726333,0.16603512933740833,12.589984409743417,1.191267903493692
2017-12-08,15.402595300414529,0.0,0.9014136726795469,0.16656853113813075,12.575281343384098,1.1368397722666481
2017-12-15,15.308751993649881,2.0958855464487086e-12,0.9019216101248284,0.16520885637903854,12.688146706462595,1.2317519564387147
2017-12-22,15.32488827082405,4.096367999179065e-14,0.9021824115447226,0.16501924795627423,12.70327917337433,1.198715420522829
2017-12-29,15.1377832104541,5.76426090828809e-13,0.9025900185424955,0.16427818103372627,12.713115731683999,1.204360110444466
2018-01-05,15.28482416140798,1.242740619251952e-13,0.9019563273243413,0.16519456076449976,12.549869861603813,1.2041619131587358
2018-01-12,14.78307890299714,0.0,0.903634280208052,0.16266809430464524,12.761225602299836,1.2829794882745598
2018-01-19,15.489260839127331,0.0,0.9010339009039748,0.1664916247497416,12.434925513212468,1.4104971242882876
2018-01-26,14.879201287328035,0.0,0.9026543850046387,0.16499073563389763,12.593064032836729,1.3841551896606217
2018-02-02,16.004284705886295,2.4248583890206436e-12,0.8971214356831223,0.17516617776788626,12.095898925956078,1.4053795840046017
2018-02-09,16.03596782556792,9.621514634664583e-13,0.8991641713345127,0.1712556774014991,12.291548630919483,1.3328226503901872
2018-02-16,16.29085606860898,2.2052963631156456e-12,0.8995830540468155,0.17106467288551747,12.481673328983408,1.2637428170199625
2018-02-23,16.011701553195063,2.1382053937154414e-12,0.9007888772821266,0.16841995469361692,12.520714897053615,1.2813420095874013
2018-03-02,15.66392705615125,1.0494974170538222e-12,0.9024400786742843,0.16512487489017694,12.546742224493405,1.267885621593497
2018-03-09,15.659341444710732,5.764268293058163e-13,0.9030345966437718,0.16436113978585198,12.583239994613612,1.203723020300281
2018-03-16,15.361248412996531,6.705408180304067e-13,0.9044501374295358,0.1614577912300144,12.6298155048423,1.1982386536215206
2018-03-23,15.06636820218117,1.3921230623863906e-12,0.9056137167255116,0.15911311602610584,12.509842333627123,1.2177653401594273
2018-03-30,15.117329701783273,4.959323125580089e-12,0.9057681038209202,0.15996350106083776,12.712760401800956,1.178612942193523
2018-04-06,15.206802818136525,0.0,0.9052936628382912,0.1605408924943916,12.645571647927664,1.1833978611996006
2018-04-13,15.183480676263606,0.0,0.9054252436151707,0.15983719244235708,12.549821003086686,1.1965545378573312
2018-04-20,14.919659102488787,1.3468444380378676e-12,0.9066321315005551,0.15757978749568333,12.501513543571733,1.1919506668075437
2018-04-27,14.814030468547557,0.0,0.9069180138998182,0.15673165618824741,12.565824290979844,1.2204828773420426
2018-05-04,14.639982085198895,0.0,0.9075932114005922,0.15531615657135184,12.52151736531578,1.2310152695540086
2018-05-11,14.351974936677948,1.587562123431561e-12,0.908595420506,0.15349360888481006,12.396902334843919,1.2644882657289762
2018-05-18,14.131120421654652,5.0034946587215015e-12,0.909084641039641,0.15286406982403192,12.506716340469026,1.2895316876547231
2018-05-25,14.932853765742149,2.3729813743685666e-12,0.906131555143644,0.15856557414782085,12.402964594108187,1.214126174409374
2018-06-01,14.95793480303075,1.0998099046381046e-12,0.9064336175379948,0.15857725707890036,12.559649306478015,1.1531619902484849
2018-06-08,15.281596822577885,3.3710670608611282e-12,0.9051899364275774,0.16144261345994812,12.737188062277061,1.102779663721508
2018-06-15,15.094708816342761,4.735106394354561e-13,0.9062749599953632,0.15909555700387518,12.79147058055872,1.101058459003662
2018-06-22,14.783660266466791,3.0710576913965457e-12,0.9075439234901601,0.15641042291254442,12.59870892570395,1.1502915865243613
2018-06-29,14.078924163631246,1.9086656929582306e-12,0.9112743889543312,0.14950461486717193,12.735321833168776,1.1676355602944655
2018-07-06,15.202430535581072,1.5593811597789423e-16,0.9060164567083913,0.15962549860116163,12.206531474796071,1.0593376185976036
2018-07-13,14.878897233919858,0.0,0.9073146234612218,0.1568916858299798,12.115822433049628,1.1192405647281516
2018-07-20,14.473576579866181,4.546503401147575e-12,0.9093014313159459,0.15391515987931886,12.269696061368512,1.1054212908251084
2018-07-27,15.135352706802834,0.0,0.9060706229546944,0.15994469020703483,12.00192823686722,1.0439066167439834
2018-08-03,14.853866676273796,1.287594401602429e-12,0.9073360002536508,0.1576508594418213,12.114636531418158,1.0768192149974576
2018-08-10,14.64412903980604,0.0,0.9086186569188952,0.15500250407846478,12.208066660621851,1.0607831572633921
2018-08-17,14.55029965963319,2.0648087233130713e-13,0.90968887909834,0.15331465929409732,12.392879686086374,1.0031594701337787
2018-08-24,14.514295129240464,0.0,0.9102979450519787,0.15235853834608626,12.608560223985705,0.9673630755347837
2018-08-31,14.311365405233802,4.269020347590354e-12,0.9114847108516262,0.14991381249319283,12.633554894761465,0.960221141310522
2018-09-07,14.18231910133574,1.559399544451047e-13,0.9121771991537759,0.1484989995887621,12.554926543988685,0.976791196627158
2018-09-14,13.990781983993278,1.9605225118002703e-12,0.9136457207206801,0.14575168881240655,12.632058152481786,0.9730897729423365
2018-09-21,14.330953187023649,0.0,0.9116071270810335,0.1498081799081844,12.306191199990975,0.9295734994552602
