Date,Omega,Alpha,Beta,Eta,d,Mu,FSI
2018-08-31,28.70976526993153,0.0,0.9197253808553398,0.14499162600217355,12.594153331976162,1.071098325639422,-1.0923770823331374
2018-09-07,28.189018921359118,4.502021166745036e-12,0.9199164592350055,0.14420076514921662,12.520506960001564,1.0862458640056092,-1.0598328236086412
2018-09-14,23.878981902135514,1.410938698004693e-11,0.9192005758061327,0.1423852879681613,12.6256857926749,1.049665863913463,-0.7462530665439164
2018-09-21,28.565094678176287,1.3201959495595288e-11,0.9195414711925131,0.14526647353167182,12.259563886077212,1.0322037219781064,-1.0798554200797355
2018-09-28,28.54791028205189,9.816136752617761e-12,0.9200949681848442,0.14431513679457073,12.403270694093345,1.0650617886373723,-1.0850223081286725
2018-10-05,28.548507689430252,0.0,0.9205909583855737,0.1438964930070616,12.542091640196315,0.9902325080633821,-1.0807781081452215
2018-10-12,27.524528550295578,0.0,0.9209233476998812,0.14239883521806357,12.544050438491219,0.9953997548388442,-1.0142352463528481
2018-10-19,25.802269862880134,1.2371374225119325e-11,0.9205438632980141,0.14184656987822278,12.709711443134381,0.9819496213756795,-0.8872493974339098
2018-10-26,26.41889487597382,2.2693790662207997e-11,0.9207584821810644,0.1419445469293485,12.697051848902822,0.9263095953891283,-0.9289888747966103
2018-11-02,27.098481956761464,0.0,0.9207212816982652,0.1426446404539694,12.858682181972245,0.8862006689934478,-0.9725478927712893
2018-11-09,27.084611572471047,1.755652014711376e-11,0.9205442861419647,0.14287618345767925,12.992613454883154,0.9369976989170044,-0.9735512607961211
2018-11-16,26.197399996435564,5.0482230717465846e-12,0.9204944882382065,0.14225237972985194,12.975423069637051,0.8839596106976186,-0.9059934658428928
2018-11-23,26.200993922783983,0.0,0.9205345662626321,0.1420872728286405,12.95773630958247,0.9002170634453114,-0.909867734469094
2018-11-30,24.93198090386209,8.92762235949529e-12,0.9202145882721758,0.14174908921663895,12.918597106893035,0.8098656673245035,-0.8051620408588567
2018-12-07,26.937932307632632,0.0,0.9208949156286024,0.14170181874671192,12.87124437017023,0.8520906614412517,-0.9611057168070891
2018-12-14,27.50047307214635,4.9525856517908544e-12,0.9208402593396966,0.14266607408779516,12.942599872092707,0.8618527739260048,-0.9998695508284737
2018-12-21,26.55620750811881,2.3927078561021637e-12,0.921202055818046,0.14119879478863578,12.894686455625456,0.7992211618638607,-0.9298972432580053
2018-12-28,29.69657128345307,3.3169380927467414e-17,0.9211694485260978,0.14391261159024524,12.884432178599955,0.8223259332849112,-1.155373629571709
2019-01-04,28.812979909380022,3.228087749145983e-11,0.9217670521668286,0.14209021982315054,12.791431819737829,0.7540565593153022,-1.0905749796864261
2019-01-11,30.970349466122336,2.782857616410271e-11,0.9219509563142139,0.14310837019545314,12.645719574516342,0.8842823620523683,-1.2591138920606437
2019-01-18,20.816810458592272,0.0,0.9203476432142869,0.13861602934219727,12.973120969039464,0.855466751564268,-0.5126492715035756
2019-01-25,33.57256726475755,2.8810053631041127e-12,0.9197921905297991,0.1490376680443643,12.408964014631435,0.8468434892089498,-1.4200617603247774
2019-02-01,32.36488634292063,8.253803869923808e-16,0.9200833515619344,0.1474235512404988,12.446545123164023,0.8260784076688001,-1.335957375157849
2019-02-08,32.35821644171826,1.0472523945774382e-11,0.9204772011682372,0.1472161103893591,12.510751171034668,0.8240661345458393,-1.339834977489918
2019-02-15,30.02706185334984,0.0,0.921114495298531,0.1443993400333924,12.487567749098414,0.7556768627659723,-1.1724996804689671
2019-02-22,31.43548472914892,1.3973070598186948e-11,0.9201730119896107,0.14735774145389263,12.372227332295646,0.7377013322340527,-1.2628651144709913
2019-03-01,30.055962719439847,5.848705486712655e-12,0.9207313415888201,0.1449632334290067,12.435826958013237,0.7363696034371777,-1.1695609589417566
2019-03-08,30.030027126255497,0.0,0.9212041905742517,0.1441025656987281,12.47686141478622,0.8295185160972842,-1.1808063777823503
2019-03-15,28.373813828523947,0.0,0.9211545757954559,0.14379929602401184,12.584336258091156,0.7412009142774382,-1.0527462698486987
2019-03-22,29.350670617815652,0.0,0.9201344385487793,0.14674883629364235,12.475145563504814,0.7125740228797539,-1.112412330305434
2019-03-29,28.530031825367352,1.6026905966002778e-12,0.9203999270579112,0.14569569298692642,12.674387321026838,0.6780704234128351,-1.0516053141483193
2019-04-05,26.607599719484316,2.165081949551442e-12,0.9208679189747031,0.1431298404666806,12.749862049623426,0.6554661940096045,-0.915721379627931
2019-04-12,26.595580089688003,6.0197875789667e-12,0.9210132798733057,0.14275619282597082,12.91729924957291,0.6859698339322223,-0.9167616841631301
2019-04-19,25.33990174665607,0.0,0.9210515921150854,0.14180809127502983,12.861423534781423,0.6309082566070867,-0.8204776543352943
2019-04-26,23.7188279591172,7.589025058704261e-12,0.921002685314782,0.1403966962973601,12.992091362571959,0.6247177143322262,-0.7005824379329507
2019-05-03,22.88006940475168,1.8229240489471357e-11,0.9210021937731806,0.1399130106165115,13.114600803295978,0.5387717772126535,-0.629495343865994
2019-05-10,21.0210308797428,0.0,0.9207771338545943,0.13869810460111032,13.180242025497158,0.485134548499225,-0.4856749848351523
2019-05-17,22.801061590889923,9.084817616226303e-12,0.9214587659519965,0.13922232928652004,13.132483885457441,0.5181715169710249,-0.6218394367924744
2019-05-24,19.783014607270598,2.4758800002022155e-12,0.92099136650433,0.13752008651208011,13.27148989915876,0.5022313934805962,-0.3906113566938562
2019-05-31,21.523658014155952,7.649938523414692e-12,0.9204457358443802,0.14002453278814245,13.296769992638826,0.4636474685919624,-0.511690576961954
2019-06-07,20.62329745061952,2.1428221888835868e-16,0.9204601178565917,0.13923904565753803,13.445827679729588,0.4053799385168551,-0.4390599234736073
2019-06-14,19.396423598525743,9.656016868321015e-12,0.9207343204048136,0.1374935471652773,13.486125186491131,0.4190465026589748,-0.3540944295138669
2019-06-21,18.199966781200196,2.405864863770633e-12,0.920800288350501,0.1363357504667478,13.51022625451296,0.355714089733,-0.2610037205828747
2019-06-28,18.179200781839512,0.0,0.9209597195920165,0.13564718240378731,13.248084330582378,0.47865554232384816,-0.2732125881370766
2019-07-05,13.756198506841068,1.404809255284638e-12,0.9209966498099452,0.13239507209008508,13.359499689324315,0.5551360280687546,0.03849851596222374
2019-07-12,16.503296493161717,2.6337192160424793e-16,0.9179223329810605,0.13986509669210026,13.199679758343462,0.59313095398857,-0.12672782979486302
2019-07-19,12.298445495605877,2.4667746070045192e-12,0.914889077097551,0.14214280252001976,13.053303395082171,0.47640596352242714,0.23233349482702603
2019-07-26,9.80762872562839,0.0,0.9149797800807572,0.14009728755315196,13.234465096462456,0.39142718411511457,0.4237385540717145
2019-08-02,7.064985060647491,1.6198625290396862e-16,0.9148930822151454,0.13783657301452673,13.335004813148084,0.4096657649608626,0.6249103350296373
2019-08-09,10.327243031057884,3.0359648525650567e-12,0.9173975101916493,0.13656466082149987,13.452819610746737,0.3604637617983764,0.36405516120741255
2019-08-16,9.416992890365965,1.7830805677718127e-13,0.9168849893722747,0.13672847502238678,13.319663341357545,0.4027471226468412,0.43586344839356905
2019-08-23,9.413810346708468,1.2912973825282807e-12,0.9180430639110596,0.13485454026044844,13.322665715353205,0.4864179296612559,0.4114394918089858
2019-08-30,4.694078117079153,0.0,0.9131428053014853,0.13997179000524626,13.220331414204834,0.4790334337198984,0.8248585867357265
2019-09-06,1e-12,2.6517726956551523e-12,0.9106170541398578,0.1406336543938876,13.336060511616129,0.45418926063554405,1.2122172005306282
2019-09-13,1.0883108132613548e-12,1.5588887797484567e-12,0.9108206925792154,0.13979546183473257,13.471610031460074,0.4567918935046393,1.2221099190717721
2019-09-20,2.5141081373495842e-12,1.4892245621325892e-15,0.9122130898211384,0.13830371169128158,13.543625984325656,0.48706709161130635,1.1975657755211806
2019-09-27,1.2827199239740632e-12,0.0,0.9129223490094803,0.136388096250398,13.642166613702987,0.44757230702319595,1.2050711725803602
2019-10-04,1.3052451189092994e-12,0.0,0.9135718528288643,0.13491382628147422,13.800659817868077,0.37699770361313106,1.2135704083433527
2019-10-11,1.28823367161738e-12,0.0,0.9144418443097099,0.13341470778076622,13.994179543401724,0.3543170757451317,1.2095605477050038
2019-10-18,1e-12,1.0924461659790308e-11,0.9150603454555288,0.13280164942466835,14.15223287715917,0.46648043071965284,1.1881482116111086
2019-10-25,1.0754868922938979e-12,1.844338471458006e-12,0.9150941474635539,0.13228634121674715,14.19907000839988,0.5291773978306132,1.188966668999166
2019-11-01,1e-12,1.1982777383650379e-11,0.9150261245991232,0.13188760636208682,14.077811783777197,0.6153144310089165,1.1890607384858334
2019-11-08,1.000632803679201e-12,1.1952108655905589e-11,0.9152517267788945,0.13152287148027533,14.077830189520348,0.6154651109711026,1.189349471802708
2019-11-15,1e-12,1.7436737160847606e-11,0.9140760876739,0.13364188662458487,14.157099847474079,0.6480309500933158,1.2089912155069547
2019-11-22,1e-12,1.1675611382026727e-11,0.9133946232425175,0.1342587737463169,13.997693540672271,0.6618305839137705,1.2300890651112153
2019-11-29,1e-12,2.611151679057477e-11,0.9142298707254478,0.1326407863538702,14.065933516618673,0.786271118635598,1.2059730645145108
2019-12-06,1.0194280201058063e-12,5.2478669991640365e-12,0.9108799657514692,0.1377239119740918,13.923730595720826,0.6495554719830752,1.290910884406975
2019-12-13,1e-12,2.1933719216526403e-11,0.9102884615902075,0.13819741241137934,13.754569398855221,0.5619242896770521,1.324940248463174
2019-12-20,1.0831734269667743e-12,2.449927148971191e-12,0.9111400449137385,0.13636759295015413,13.783238856223164,0.5436598620391948,1.3251031965179303
2019-12-27,1.1358523408155125e-12,4.143215082134512e-12,0.912118037898218,0.1341299104652292,13.933099581984631,0.5999704934443875,1.3169951219425775
2020-01-03,1e-12,3.296151759725035e-12,0.912224948362198,0.13363343122397278,13.929147033746187,0.5051174626410587,1.3367479540808032
2020-01-10,1.3278140680668741e-12,0.0,0.9120256171329694,0.13321671734707768,13.891679461169304,0.551705645074141,1.3491503195774652
2020-01-17,1.0556596883089445e-12,2.0974302498455955e-12,0.9115380694254483,0.13371838695730848,13.858532954679834,0.5063593023029779,1.3713138296651362
2020-01-24,1.088908948730222e-12,1.0579272165794397e-11,0.9104506879154143,0.13499389213986585,13.87617444446019,0.36414377661704006,1.4250188675706932
2020-01-31,1.0283884490052308e-12,2.8822095996664816e-11,0.911229055936323,0.13312530220842958,14.075507282497046,0.3223874020014568,1.4365671748339843
2020-02-07,1.5550790719863707e-12,1.2040424684347344e-11,0.9112577121505188,0.13243925712447627,14.219805042159217,0.2613276657719499,1.4615313683712103
2020-02-14,4.2517553058259457e-11,2.6289320455812256e-12,0.9142081620930363,0.12833451755542358,13.490236564401807,0.3908234417818376,1.4317354545725676
2020-02-21,1e-12,0.0,0.9139558226864126,0.12814355120520707,13.395827374098948,0.3170000060778447,1.4642918786786612
2020-02-28,1e-12,0.0,0.9141792247331828,0.12704075945375148,13.601495011861264,0.2199398247574311,1.4980715578982746
2020-03-06,8.798375254081491e-11,0.0,0.9173864650915027,0.12501190884731747,10.478511563338726,0.29660663240899304,1.4937633234810463
2020-03-13,1.1604694388729694e-12,3.550120505055577e-12,0.9126664248911321,0.13329104946678103,10.574844483388183,0.19843583766910555,1.6050995086646398
2020-03-20,1e-12,4.689605880902515e-13,0.9006212966079706,0.15695386881459822,10.083361498525452,0.07750189870435999,1.8511229286515574
2020-03-27,1e-12,2.013385839144245e-12,0.9018455590130032,0.15340230024896329,10.13881168156941,0.0843236529333167,1.8588479226114334
2020-04-03,1.0219098144396979e-12,2.1369805134335578e-13,0.9026642183613973,0.1508263386201529,10.188317609590216,0.05415490833913498,1.875273463511894
2020-04-10,1.0662165294050993e-12,0.0,0.9010531351155417,0.15357635457062388,10.235078549054853,-0.07012875255877189,1.9368905419323719
2020-04-17,1e-12,0.0,0.9009282188586082,0.15305354854861403,10.329502468780033,-0.08845196285197915,1.959853600978021
2020-04-24,1e-12,0.0,0.9009717970673947,0.1527112251266479,10.26126719785114,-0.23112986384986448,1.9943247041560304
2020-05-01,1.100135539677212e-12,0.0,0.9017519211596571,0.14974136365231144,10.262589352265461,-0.18563794490697366,2.0091754779468967
2020-05-08,1e-12,2.2940740837345536e-12,0.901318801776574,0.14943401082019642,10.36166067170311,-0.19143058890474635,2.045822347943128
2020-05-15,1.0421894242181585e-12,1.085401236270367e-12,0.9016015290197035,0.14773947840767432,10.377360086077731,-0.17074454937134168,2.061150810728433
2020-05-22,1e-12,0.0,0.9014598584021507,0.1476771453373788,10.31636782097394,-0.31153650632857416,2.0982807154440053
2020-05-29,1.0227578596256281e-12,4.2528715103388107e-13,0.9010881466189883,0.14740447894550082,10.233252388153808,-0.4376165572833261,2.1528726289655706
2020-06-05,1.0148700737866197e-12,2.234882638767648e-16,0.9005900653387588,0.14732267422986822,10.333768008196811,-0.41994055553868537,2.185735841602618
2020-06-12,1.1172448060558373e-12,0.0,0.9009923940166171,0.14872893164310033,10.415417055443534,-0.38356050830775396,2.1404396053120927
2020-06-19,1e-12,0.0,0.9006657995904389,0.14964319157738215,10.431740614783907,-0.5288426816565678,2.171995820599426
2020-06-26,1e-12,0.0,0.9001552315581797,0.1487141155634947,10.413719362801642,-0.47017295215217875,2.215522153735969
2020-07-03,1e-12,0.0,0.8992800914278125,0.14837330080192457,10.392243740546954,-0.38834610590421026,2.26649270926481
2020-07-10,1e-12,0.0,0.8979594853530171,0.14927224254087612,10.455938983072024,-0.4145250437347627,2.33245859516587
2020-07-17,1.0331272554653559e-12,0.0,0.8964540254375082,0.15018725285723392,10.468047918290278,-0.42073047143015807,2.3997647818774395
2020-07-24,1e-12,1.7054533845870904e-12,0.894866061313088,0.15146664655362857,10.435214933815347,-0.5200138615461964,2.4852770176028303
2020-07-31,1e-12,1.947152136028997e-12,0.8936902779766166,0.15199809559496005,10.308296436883111,-0.39278672633051476,2.525539486967688
2020-08-07,1.031158246217881e-12,1.0442703549746369e-13,0.8956310281507973,0.15035794042281558,10.413684458412808,-0.29175158358046954,2.4417674640087337
2020-08-14,1e-12,0.0,0.8934510876135977,0.15271124556768362,10.263056972490538,-0.22860530154374442,2.5135923582580606
2020-08-21,1.1320979739004654e-12,3.5682338143142064e-12,0.8913357656369933,0.1548406645522102,10.205785765335788,-0.2854328487366159,2.616975354530022
2020-08-28,1.0079940459931528e-12,3.126100142588428e-13,0.8888093597878047,0.15700561616688297,10.243762060975614,-0.35646249488369636,2.7393719211241265
2020-09-04,1.0882213946472803e-12,0.0,0.8883473896542275,0.15654152910569435,10.293113119450211,-0.392308465284147,2.7927470327272625
2020-09-11,1e-12,6.119476730584484e-13,0.8861941458188064,0.1574509204770527,10.361828082674002,-0.4394636458207948,2.919384276030606
2020-09-18,1.02017921737297e-12,1.9758459470826802e-13,0.883914463344497,0.15873785457969777,10.421625715233269,-0.505510381682042,3.048347202500267
2020-09-25,1.0640339976886707e-12,0.0,0.882846925744947,0.15929107044035237,10.48409920361221,-0.600159811252857,3.1250722931080643
2020-10-02,1.0362143069009394e-12,0.0,0.8868247615016017,0.15612499380228623,10.50056779437751,-0.7073476736823011,2.981063677815186
2020-10-09,1.0562127573407453e-12,0.0,0.8862109752588339,0.15523196544539522,10.502089149149464,-0.6387642804499134,3.0317280175749173
2020-10-16,1.0883616337412993e-12,0.0,0.8858789444636772,0.15547578619886482,10.560966318803356,-0.6753771432065624,3.062036631623858
2020-10-23,1.0146519014192943e-12,0.0,0.885051166298797,0.15586155263304052,10.625359145630027,-0.6929535302211319,3.105389858052429
2020-10-30,1.0146111992406033e-12,0.0,0.884128803426137,0.15653205987477767,10.548540712520065,-0.8003808265253661,3.1724996998107
2020-11-06,1.0110316674566144e-12,0.0,0.8844113064710144,0.1567303957830289,10.563872854433873,-0.952811304742674,3.188916181170976
2020-11-13,1.0013427236576608e-12,9.573698074177305e-14,0.8838893807897996,0.15668955294043166,10.686500698651718,-0.924492412262007,3.2263747644172582
2020-11-20,1e-12,6.085067807662568e-12,0.8890282648269208,0.1549179670361405,10.32519115010834,-0.7973453081190386,2.9641050327329665
2020-11-27,1e-12,7.408558619016356e-13,0.8877986913476048,0.1558738103212237,10.355705255394254,-0.8654583373238807,3.0373406878589093
2020-12-04,1.0755908742815407e-12,0.0,0.888507547407279,0.15499419612568616,10.46149640840039,-0.8062497524358161,3.0002785411255735
2020-12-11,1.016141609191053e-12,0.0,0.8892598552153288,0.15396122183904656,10.36148161933768,-0.6032172312274385,2.940104768815861
2020-12-18,1.6082571472481044e-12,1.576073550138498e-12,0.8893627265303927,0.15282563176489605,10.434959593756547,-0.696219463279635,3.004183977988833
2020-12-25,1e-12,0.0,0.8893521425831727,0.15457692298301523,10.269316987622767,-0.85807478001836,2.965865468588775
2021-01-01,1e-12,2.2136764754781418e-12,0.8876791255594023,0.1552065368665093,10.30999396391731,-0.8439627007092908,3.0591048267778405
2021-01-08,1.5410625767492588e-11,0.0,0.8858131140620382,0.15623406124349554,10.358462906265073,-0.823780139069015,3.152732590025415
2021-01-15,0.0017575822640596803,0.0,0.8867470434140328,0.15570180781370282,10.305036598707204,-0.9116380560215854,3.1273211151750546
2021-01-22,1e-12,2.8210444968473094e-12,0.8849347301550093,0.15683878892871508,10.365284748765818,-0.9105226213573774,3.2218108552359697
2021-01-29,1e-12,0.0,0.8833747019792196,0.15781992673652273,10.463865340022394,-0.9326688834123296,3.3079909693294267
2021-02-05,3.944969991796749e-07,6.429553018551611e-16,0.8837031597192446,0.15731403345566344,10.463856893152283,-0.9324002197838341,3.3080785556647934
2021-02-12,1.0803796343353214e-12,6.417087428360467e-13,0.8867995587552343,0.15370379038920567,10.479236185316894,-0.6585747973685012,3.1793189018725503
2021-02-19,1.0476235287433371e-12,0.0,0.8866331602536277,0.15590195190762876,10.350881470947229,-0.8600602550810512,3.1525087282033772
2021-02-26,0.001688369060436393,0.0,0.8861053250554736,0.15588179140092728,10.340262145918336,-0.9157857555755097,3.2107761903241205
2021-03-05,1e-12,0.0,0.8839605284589274,0.15707933787456269,10.392033389086466,-0.9326181081458107,3.335802102969666
2021-03-12,1.6360723140655644e-12,2.113251088569158e-12,0.8831974399415473,0.15692706478818438,10.47445684421745,-0.9442478393873334,3.4053814827282496
2021-03-19,0.0024967223556103158,2.0130479677832945e-12,0.88128479694698,0.15823652133941454,10.540076455796944,-0.964126542575955,3.510699989209172
2021-03-26,0.010603833385752711,0.0,0.8787610512157944,0.16032279098450433,10.580781810992178,-0.9256236392359607,3.6225968325832483
2021-04-02,0.022436382069847802,0.0,0.8760571988029526,0.16329790275381015,10.57795191772134,-1.0076066332008464,3.747702447264668
2021-04-09,0.03296022613936277,0.0,0.8740183733232145,0.16624038007092704,10.519853054750202,-1.1029104766947777,3.8257811732348013
2021-04-16,0.04532107409636246,4.202620458586132e-12,0.8716793959874122,0.168867951850146,10.582319361158149,-1.1083451074772017,3.9132743638838594
2021-04-23,0.05495221292429985,0.0,0.8698678520072644,0.1720488449187336,10.492020984274816,-1.2037786174044156,3.9701077849571056
2021-04-30,0.06538414586147971,0.0,0.8693644866545954,0.17263280147657845,10.598126266546755,-1.3082838657684377,4.011333483578321
2021-05-07,0.04607609907438485,3.5279643261325382e-12,0.8740288227854766,0.16596250058426198,10.471608388855246,-1.0462545859364543,3.853844735183986
2021-05-14,0.03606924040424846,8.051888927471606e-13,0.8757760238315346,0.16323390889742864,10.525143219626296,-1.1524941163826092,3.8099522760170315
2021-05-21,0.026970309839397504,0.0,0.878087263908372,0.1612560327731575,10.582292073522659,-1.1444015057148385,3.6881124303852144
2021-05-28,0.03367306441402107,2.0960641944323853e-12,0.877497662905313,0.16321155452465302,10.517666667896611,-1.2344174184771448,3.681081023243004
2021-06-04,2.2057555812994645,7.883467430198031e-16,0.8785168762290639,0.16438728641604436,10.418000743338764,-1.322209367849725,3.465579880552441
2021-06-11,3.8831393945701196,0.0,0.8792244658151859,0.16616878354428574,10.282671754982685,-1.4446122557900158,3.2896973188527268
2021-06-18,3.8886677653066313,0.0,0.8789860789723093,0.16709411401823865,10.133363964170062,-1.3080669176103876,3.2499425110840754
2021-06-25,3.910905840667887,0.0,0.8770830341836737,0.1678154641108102,10.335772018727685,-1.4058899893378172,3.423273636092554
2021-07-02,3.919364977834918,4.619603963059905e-12,0.8755080905987993,0.16999517742929973,10.231714657842502,-1.4944451567119432,3.500601851945597
2021-07-09,3.9417997280494634,2.4222912110579197e-13,0.8748578255517244,0.16996860788565998,10.333116521670279,-1.583879744222753,3.567956463251175
2021-07-16,6.9704099907658135,1.9217291363694192e-14,0.8751968148328616,0.169911041579868,10.3959076926404,-1.617506425762113,3.390186010746211
2021-07-23,6.977689764284914,2.0456726836345766e-12,0.8743168930212598,0.1702017537956023,10.524304664636482,-1.6856233426650316,3.4624324119720464
2021-07-30,6.979401884588844,0.0,0.8745691923018198,0.1693097977390612,10.48318816598452,-1.5332469758941911,3.437828580341467
2021-08-06,6.992398184734693,5.782324365864341e-12,0.8741537183461178,0.16990715351927504,10.422997728893954,-1.6214212166332505,3.4744499771495483
2021-08-13,6.99670471177419,0.0,0.8729241643281395,0.169603963144701,10.562916089475106,-1.5164057783885032,3.5723619882997224
2021-08-20,6.997117788171773,0.0,0.872936106290493,0.1697966505432911,10.589790092424554,-1.5412827358290855,3.562480615679943
2021-08-27,6.998194359821698,1.848832848294025e-12,0.8724286403690995,0.1693720318615767,10.701662037605896,-1.57567708693374,3.6348408344690117
2021-09-03,6.984326407655654,4.709533882486011e-12,0.8745350088215674,0.1670747778248058,10.584039548622572,-1.3764441027255196,3.4954974509307895
2021-09-10,3.288670523027194,7.293611632009266e-15,0.8715679219338703,0.16911949338426055,10.685738090906696,-1.4163692040873943,3.868576033566114
2021-09-17,6.195312401928809,0.0,0.8727085671972866,0.17014115377984385,10.559377708136168,-1.3535548138809521,3.5640428841212737
2021-09-24,6.194130682999745,1.0929791525686508e-13,0.8746358181094178,0.16821086614045727,10.41202574499029,-1.2095592253524834,3.4402802725538955
2021-10-01,6.1883347481128474,0.0,0.8753422138409164,0.16764790841787072,10.480673606997945,-1.0736244589427792,3.3795975451114773
2021-10-08,6.194276439635144,0.0,0.871799489568999,0.17290503119608613,10.371540901075416,-1.1589727373445724,3.5082320090416235
2021-10-15,3.9425530381809017,5.098772209589757e-13,0.870989476938249,0.17198525985658844,10.403595869155211,-1.1545351862028355,3.7234361886084315
2021-10-22,5.202710166854752,9.762018462265657e-18,0.8726507228427377,0.17099720170968905,10.41303390924618,-1.1417898022048418,3.545833377071645
2021-10-29,7.318226477721391,1.2011542224820575e-11,0.8748426561033786,0.17021707507582523,10.241475100055954,-1.0453387154685305,3.2681591903091074
2021-11-05,11.394723764985661,3.545344126908637e-11,0.8786867015971409,0.16919004721029435,10.249208838930615,-0.954411495108455,2.7750976367934164
2021-11-12,8.574438064913723,0.0,0.8724057774346671,0.17615410952416105,10.116615485254117,-1.0911730521955898,3.2352226787547833
2021-11-19,8.574999382206682,5.411622238208847e-12,0.8739335064324718,0.1750780956425587,10.117962398052162,-1.114376443204802,3.1433596852660264
2021-11-26,8.579255903926006,0.0,0.8737211912933239,0.17160994539442798,10.300267963749866,-1.2255491183942753,3.310571358026758
2021-12-03,4.700566023798115,6.939222876101552e-12,0.8705727668246488,0.17268706567061232,10.337315945840691,-1.4023615792194062,3.801338315768593
2021-12-10,4.700172448845768,0.0,0.8723886095052372,0.16910798258862503,10.368676887799685,-1.3857572184368816,3.7565158198009314
2021-12-17,4.716026547852144,2.9589614545321324e-12,0.8738060937676028,0.16656565683686175,10.387391934047411,-1.4023958049501786,3.721700620205444
2021-12-24,7.957628389598205,0.0,0.8762814563932131,0.16384445887680385,10.342687211043556,-1.3460118943834043,3.4289300864133287
2021-12-31,7.959347969760176,0.0,0.8763445807194462,0.16330589634899598,10.355146020606877,-1.3374337269017262,3.4508052634810555
2022-01-07,7.965770184499505,1.5685413404114718e-15,0.8759099249656582,0.1629961882766666,10.380952134364485,-1.3501364526402675,3.4901039957578224
2022-01-14,4.917083677515402,1.3806989255410823e-16,0.8734518922193355,0.16264239041400977,10.499153339750794,-1.3286733979438246,3.8814631341659944
2022-01-21,4.922688887815677,0.0,0.8740062626296072,0.16189943227823905,10.441659679557707,-1.3812715234965078,3.8727986206215057
