"Date","sigma_hat","mu","w","a1","b1"
2005-02-18,18.9809249031499,NA,NA,NA,NA
2005-02-25,17.6753247050052,NA,NA,NA,NA
2005-03-04,16.5784406538953,NA,NA,NA,NA
2005-03-11,17.5392333276404,NA,NA,NA,NA
2005-03-18,17.7594113591526,NA,NA,NA,NA
2005-03-25,18.2100458436585,NA,NA,NA,NA
2005-04-01,17.8762367749741,NA,NA,NA,NA
2005-04-08,14.5645821642239,NA,NA,NA,NA
2005-04-15,15.5397877296148,NA,NA,NA,NA
2005-04-22,16.8450203410113,NA,NA,NA,NA
2005-04-29,17.5383439977291,NA,NA,NA,NA
2005-05-06,18.6172418386435,NA,NA,NA,NA
2005-05-13,20.0608298531353,NA,NA,NA,NA
2005-05-20,18.1669154193529,NA,NA,NA,NA
2005-05-27,18.8919899853456,NA,NA,NA,NA
2005-06-03,18.5319467307093,NA,NA,NA,NA
2005-06-10,18.7052124956092,NA,NA,NA,NA
2005-06-17,19.3102195856436,NA,NA,NA,NA
2005-06-24,20.2125410504813,NA,NA,NA,NA
2005-07-01,20.5426319187849,NA,NA,NA,NA
2005-07-08,21.2424109135414,NA,NA,NA,NA
2005-07-15,19.9962359226204,NA,NA,NA,NA
2005-07-22,21.448695717341,NA,NA,NA,NA
2005-07-29,22.491328829543,NA,NA,NA,NA
2005-08-05,20.2200787493818,NA,NA,NA,NA
2005-08-12,19.8044719288446,NA,NA,NA,NA
2005-08-19,20.3539970113264,NA,NA,NA,NA
2005-08-26,19.0607832502898,NA,NA,NA,NA
2005-09-02,20.5078326295868,NA,NA,NA,NA
2005-09-09,21.422622799718,NA,NA,NA,NA
2005-09-16,23.058728725781,NA,NA,NA,NA
2005-09-23,21.8253733059531,NA,NA,NA,NA
2005-09-30,21.0599351215463,NA,NA,NA,NA
2005-10-07,22.8646987224296,NA,NA,NA,NA
2005-10-14,22.3121866172841,NA,NA,NA,NA
2005-10-21,20.0772449556369,NA,NA,NA,NA
2005-10-28,21.4161237539969,NA,NA,NA,NA
2005-11-04,19.4616652266053,NA,NA,NA,NA
2005-11-11,21.4549806114891,NA,NA,NA,NA
2005-11-18,22.8163736123665,NA,NA,NA,NA
2005-11-25,22.2272894130218,NA,NA,NA,NA
2005-12-02,22.428940649488,NA,NA,NA,NA
2005-12-09,22.2149553157107,NA,NA,NA,NA
2005-12-16,21.6289609458577,NA,NA,NA,NA
2005-12-23,22.1965271113337,NA,NA,NA,NA
2005-12-30,23.0947656383439,NA,NA,NA,NA
2006-01-06,19.9713606030475,NA,NA,NA,NA
2006-01-13,21.1266203090434,NA,NA,NA,NA
2006-01-20,20.6586432236781,NA,NA,NA,NA
2006-01-27,21.5614788848479,NA,NA,NA,NA
2006-02-03,23.7076987508764,NA,NA,NA,NA
2006-02-10,23.1187807120017,NA,NA,NA,NA
2006-02-17,24.0501783566143,NA,NA,NA,NA
2006-02-24,25.3776887377058,NA,NA,NA,NA
2006-03-03,26.9889628269341,NA,NA,NA,NA
2006-03-10,28.2952331553583,NA,NA,NA,NA
2006-03-17,27.2190341711727,NA,NA,NA,NA
2006-03-24,28.1276032323459,NA,NA,NA,NA
2006-03-31,25.9532378606985,NA,NA,NA,NA
2006-04-07,24.50499262153,NA,NA,NA,NA
2006-04-14,20.862382905949,NA,NA,NA,NA
2006-04-21,21.896282160478,NA,NA,NA,NA
2006-04-28,23.1276223422799,NA,NA,NA,NA
2006-05-05,21.5060951177529,NA,NA,NA,NA
2006-05-12,21.3887475293717,NA,NA,NA,NA
2006-05-19,21.7358934555089,NA,NA,NA,NA
2006-05-26,23.741447741847,NA,NA,NA,NA
2006-06-02,21.8677935520793,NA,NA,NA,NA
2006-06-09,22.5820557611255,NA,NA,NA,NA
2006-06-16,24.6671420436481,NA,NA,NA,NA
2006-06-23,24.9932748684527,NA,NA,NA,NA
2006-06-30,26.2872631092674,NA,NA,NA,NA
2006-07-07,27.8084827751717,NA,NA,NA,NA
2006-07-14,26.8779750744369,NA,NA,NA,NA
2006-07-21,28.8927049619082,NA,NA,NA,NA
2006-07-28,28.9705621042984,NA,NA,NA,NA
2006-08-04,31.3088400714077,NA,NA,NA,NA
2006-08-11,30.5994642480618,NA,NA,NA,NA
2006-08-18,29.2515292861121,NA,NA,NA,NA
2006-08-25,31.0615258688236,NA,NA,NA,NA
2006-09-01,25.2389385258525,NA,NA,NA,NA
2006-09-08,25.7007483929885,NA,NA,NA,NA
2006-09-15,26.2544709687903,NA,NA,NA,NA
2006-09-22,27.4625457833276,NA,NA,NA,NA
2006-09-29,25.6039969772406,NA,NA,NA,NA
2006-10-06,25.9239197649579,NA,NA,NA,NA
2006-10-13,27.064016334799,NA,NA,NA,NA
2006-10-20,27.9671807174086,NA,NA,NA,NA
2006-10-27,27.7987799519803,NA,NA,NA,NA
2006-11-03,25.5869063566572,NA,NA,NA,NA
2006-11-10,24.2584451414807,NA,NA,NA,NA
2006-11-17,24.7500869758155,NA,NA,NA,NA
2006-11-24,22.8386589268879,NA,NA,NA,NA
2006-12-01,21.8588444695981,NA,NA,NA,NA
2006-12-08,23.3710897251708,NA,NA,NA,NA
2006-12-15,23.9688846699364,NA,NA,NA,NA
2006-12-22,25.4469619817545,NA,NA,NA,NA
2006-12-29,24.8007020739961,NA,NA,NA,NA
2007-01-05,24.9668799878824,NA,NA,NA,NA
2007-01-12,25.6629516762179,NA,NA,NA,NA
2007-01-19,25.8840121040636,NA,NA,NA,NA
2007-01-26,24.1504159785522,NA,NA,NA,NA
2007-02-02,21.5747832046512,NA,NA,NA,NA
2007-02-09,22.5528222315764,NA,NA,NA,NA
2007-02-16,21.874319049385,NA,NA,NA,NA
2007-02-23,21.4247646906475,NA,NA,NA,NA
2007-03-02,17.8632191421269,NA,NA,NA,NA
2007-03-09,20.3176839274582,NA,NA,NA,NA
2007-03-16,21.6403128452829,NA,NA,NA,NA
2007-03-23,23.6674224517863,NA,NA,NA,NA
2007-03-30,26.4612230448113,NA,NA,NA,NA
2007-04-06,25.9768708306084,NA,NA,NA,NA
2007-04-13,26.4969758117583,NA,NA,NA,NA
2007-04-20,26.6189356858418,NA,NA,NA,NA
2007-04-27,28.6676467794417,NA,NA,NA,NA
2007-05-04,27.9746752820004,NA,NA,NA,NA
2007-05-11,27.4548369958203,NA,NA,NA,NA
2007-05-18,25.7501265139688,NA,NA,NA,NA
2007-05-25,25.0096061765127,NA,NA,NA,NA
2007-06-01,26.1387863482588,NA,NA,NA,NA
2007-06-08,25.3728252928096,NA,NA,NA,NA
2007-06-15,27.3346499395181,NA,NA,NA,NA
2007-06-22,28.9150613979053,NA,NA,NA,NA
2007-06-29,29.8302344193447,NA,NA,NA,NA
2007-07-06,28.8794383899383,NA,NA,NA,NA
2007-07-13,28.3371921371913,NA,NA,NA,NA
2007-07-20,26.3388784651772,NA,NA,NA,NA
2007-07-27,26.7092630118493,NA,NA,NA,NA
2007-08-03,28.8532344196018,NA,NA,NA,NA
2007-08-10,25.4447762661819,NA,NA,NA,NA
2007-08-17,26.5006445743524,NA,NA,NA,NA
2007-08-24,24.3465832198893,NA,NA,NA,NA
2007-08-31,24.0380370546176,NA,NA,NA,NA
2007-09-07,21.1221353858894,NA,NA,NA,NA
2007-09-14,23.1074938443095,NA,NA,NA,NA
2007-09-21,19.6287957876783,NA,NA,NA,NA
2007-09-28,21.3974185791403,NA,NA,NA,NA
2007-10-05,20.8470191042491,NA,NA,NA,NA
2007-10-12,23.2802496019541,NA,NA,NA,NA
2007-10-19,23.4946443701954,NA,NA,NA,NA
2007-10-26,25.1676159572661,NA,NA,NA,NA
2007-11-02,25.1848536886434,NA,NA,NA,NA
2007-11-09,25.2333011421621,NA,NA,NA,NA
2007-11-16,27.8326096830896,NA,NA,NA,NA
2007-11-23,28.543394740676,NA,NA,NA,NA
2007-11-30,28.9008573992187,NA,NA,NA,NA
2007-12-07,31.4668391348771,NA,NA,NA,NA
2007-12-14,31.2651964984733,NA,NA,NA,NA
2007-12-21,32.2504263502813,NA,NA,NA,NA
2007-12-28,31.9387268714034,NA,NA,NA,NA
2008-01-04,30.7844725401757,NA,NA,NA,NA
2008-01-11,32.3638962869548,NA,NA,NA,NA
2008-01-18,32.3547274429306,NA,NA,NA,NA
2008-01-25,35.839329565706,NA,NA,NA,NA
2008-02-01,37.4476616917896,NA,NA,NA,NA
2008-02-08,38.2471101767024,NA,NA,NA,NA
2008-02-15,41.4704071662573,NA,NA,NA,NA
2008-02-22,34.0437516620948,NA,NA,NA,NA
2008-02-29,29.3922699708843,NA,NA,NA,NA
2008-03-07,29.6915394947221,NA,NA,NA,NA
2008-03-14,32.073947558826,NA,NA,NA,NA
2008-03-21,29.5473841109196,NA,NA,NA,NA
2008-03-28,28.1823188404813,NA,NA,NA,NA
2008-04-04,30.5449814966568,NA,NA,NA,NA
2008-04-11,33.0409658604813,NA,NA,NA,NA
2008-04-18,34.3753516112457,NA,NA,NA,NA
2008-04-25,36.773008798632,NA,NA,NA,NA
2008-05-02,33.8996563127732,NA,NA,NA,NA
2008-05-09,35.653483774334,NA,NA,NA,NA
2008-05-16,37.2601514242107,NA,NA,NA,NA
2008-05-23,34.1343455916045,NA,NA,NA,NA
2008-05-30,36.9862003455478,NA,NA,NA,NA
2008-06-06,33.6907733835033,NA,NA,NA,NA
2008-06-13,36.9410828196662,NA,NA,NA,NA
2008-06-20,36.572419942911,NA,NA,NA,NA
2008-06-27,39.0435790796426,NA,NA,NA,NA
2008-07-04,40.7963489465696,NA,NA,NA,NA
2008-07-11,42.3230703873055,NA,NA,NA,NA
2008-07-18,43.9897317491674,NA,NA,NA,NA
2008-07-25,47.4539555413801,NA,NA,NA,NA
2008-08-01,47.2378088653177,NA,NA,NA,NA
2008-08-08,47.457687490855,NA,NA,NA,NA
2008-08-15,49.2456329539267,NA,NA,NA,NA
2008-08-22,49.1395820117665,NA,NA,NA,NA
2008-08-29,50.7233327810996,NA,NA,NA,NA
2008-09-05,51.1254179507485,NA,NA,NA,NA
2008-09-12,52.2261675194693,NA,NA,NA,NA
2008-09-19,52.6311059929127,NA,NA,NA,NA
2008-09-26,48.1749243053132,NA,NA,NA,NA
2008-10-03,49.9579993080415,NA,NA,NA,NA
2008-10-10,47.97961222414,NA,NA,NA,NA
2008-10-17,55.6518965557785,NA,NA,NA,NA
2008-10-24,57.2849155187014,NA,NA,NA,NA
2008-10-31,62.4999584017654,NA,NA,NA,NA
2008-11-07,65.4032887062803,NA,NA,NA,NA
2008-11-14,64.1826324493402,NA,NA,NA,NA
2008-11-21,70.1975695639217,NA,NA,NA,NA
2008-11-28,77.6315261971125,NA,NA,NA,NA
2008-12-05,83.8975348339761,NA,NA,NA,NA
2008-12-12,86.7012566767013,NA,NA,NA,NA
2008-12-19,87.6924406826467,NA,NA,NA,NA
2008-12-26,84.1359744736581,NA,NA,NA,NA
2009-01-02,80.943369938471,NA,NA,NA,NA
2009-01-09,82.8946627049523,NA,NA,NA,NA
2009-01-16,73.9926155800767,NA,NA,NA,NA
2009-01-23,79.4038193957453,NA,NA,NA,NA
2009-01-30,85.4940748722273,NA,NA,NA,NA
2009-02-06,91.5718303593743,NA,NA,NA,NA
2009-02-13,87.1966716966348,NA,NA,NA,NA
2009-02-20,88.3132157286681,NA,NA,NA,NA
2009-02-27,95.1854459376942,NA,NA,NA,NA
2009-03-06,92.7072744853117,NA,NA,NA,NA
2009-03-13,100.043774757819,NA,NA,NA,NA
2009-03-20,107.422792097286,NA,NA,NA,NA
2009-03-27,110.825246740129,NA,NA,NA,NA
2009-04-03,111.388552914001,NA,NA,NA,NA
2009-04-10,112.812527463465,NA,NA,NA,NA
2009-04-17,111.753239419158,NA,NA,NA,NA
2009-04-24,113.588114085209,NA,NA,NA,NA
2009-05-01,106.08881551809,NA,NA,NA,NA
2009-05-08,103.423797695019,NA,NA,NA,NA
2009-05-15,105.273828010011,NA,NA,NA,NA
2009-05-22,107.094761573738,NA,NA,NA,NA
2009-05-29,107.798962928263,NA,NA,NA,NA
2009-06-05,97.671410921518,NA,NA,NA,NA
2009-06-12,93.0152990829537,NA,NA,NA,NA
2009-06-19,88.6700090101208,NA,NA,NA,NA
2009-06-26,88.613636306764,NA,NA,NA,NA
2009-07-03,83.1893742764477,NA,NA,NA,NA
2009-07-10,76.6578460426121,NA,NA,NA,NA
2009-07-17,76.5837656805773,NA,NA,NA,NA
2009-07-24,80.8078727984493,NA,NA,NA,NA
2009-07-31,81.1574764821984,NA,NA,NA,NA
2009-08-07,79.8279801720941,NA,NA,NA,NA
2009-08-14,81.3850461757549,NA,NA,NA,NA
2009-08-21,73.0474255335956,NA,NA,NA,NA
2009-08-28,71.6532788071141,NA,NA,NA,NA
2009-09-04,72.1130126353819,NA,NA,NA,NA
2009-09-11,70.947568696363,NA,NA,NA,NA
2009-09-18,64.1693557453797,NA,NA,NA,NA
2009-09-25,64.2880274595108,NA,NA,NA,NA
2009-10-02,59.8261709045707,NA,NA,NA,NA
2009-10-09,60.2929037976738,NA,NA,NA,NA
2009-10-16,62.0834598581572,NA,NA,NA,NA
2009-10-23,58.9955705907961,NA,NA,NA,NA
2009-10-30,53.2854689670937,NA,NA,NA,NA
2009-11-06,56.1700357484894,NA,NA,NA,NA
2009-11-13,55.3220028825967,NA,NA,NA,NA
2009-11-20,56.2686384201269,NA,NA,NA,NA
2009-11-27,57.1089673742053,NA,NA,NA,NA
2009-12-04,54.3259631743817,NA,NA,NA,NA
2009-12-11,54.3607688069818,NA,NA,NA,NA
2009-12-18,56.4230273070613,NA,NA,NA,NA
2009-12-25,51.2873611222156,NA,NA,NA,NA
2010-01-01,51.7865502944996,NA,NA,NA,NA
2010-01-08,41.2042967527286,NA,NA,NA,NA
2010-01-15,43.8285659884793,NA,NA,NA,NA
2010-01-22,45.8432598023615,NA,NA,NA,NA
2010-01-29,48.9171705306213,NA,NA,NA,NA
2010-02-05,50.1303496480095,NA,NA,NA,NA
2010-02-12,54.0946180935529,NA,NA,NA,NA
2010-02-19,52.5154764277808,NA,NA,NA,NA
2010-02-26,54.5817057331334,NA,NA,NA,NA
2010-03-05,54.8407594683392,NA,NA,NA,NA
2010-03-12,58.4871930426626,NA,NA,NA,NA
2010-03-19,55.017237581959,NA,NA,NA,NA
2010-03-26,41.1977785855526,NA,NA,NA,NA
2010-04-02,41.9391161490938,NA,NA,NA,NA
