"Date","sigma_hat","mu","w","a1","b1","lam_VSTOXX_1"
2016-01-29,37.8761926156869,-1.51515189150103,0.315931508653066,0.0606340312716799,0.895495181861757,0.00361057751696414
2016-02-05,38.8214954238325,-1.58838650494084,0.27648789141458,0.05971838483152,0.904318894119156,0.00287439504101231
2016-02-12,41.7545934678157,-1.63849020906533,0.320531091976604,0.0602143544572956,0.894806608980517,0.0037216323151963
2016-02-19,43.9849835807398,-1.55867329246929,0.562437578388442,0.0739798859484023,0.837640783433293,0.00730901024914472
2016-02-26,43.4976862048018,-1.45347559552707,0.365061313261099,0.0663107264596863,0.881839875573366,0.00423322384540966
2016-03-04,49.4681916247618,-1.33722639732181,0.377160364448272,0.0675868365554179,0.878758123636331,0.0043261415259992
2016-03-11,51.1258285928651,-1.37578908258489,0.38146945812491,0.0683318296474376,0.877343895127737,0.00439519999544762
2016-03-18,53.6788857644802,-1.46550362649888,0.381188434434857,0.0684721135396741,0.877227703129101,0.00443481658767602
2016-03-25,54.8771311715097,-1.47834870824211,0.380766853855903,0.0684344703665599,0.877357286436146,0.00443742109370719
2016-04-01,56.0547621606078,-1.51591408972191,0.381651213395795,0.0681559633571145,0.87733085720096,0.00448594601165112
2016-04-08,55.4507646305531,-1.4477699173423,0.387819669596661,0.070248317281064,0.874761512758581,0.00448583078135751
2016-04-15,55.549123260877,-1.40608920891803,0.407420086715339,0.072902249111145,0.86888322361492,0.00478023518633292
2016-04-22,59.0497107794737,-1.4752007066182,0.388923830020891,0.0709619793396138,0.874106577447966,0.00450172001049945
2016-04-29,60.3743016585199,-1.56472121530521,0.569478138318385,0.081151031354094,0.833110069623195,0.00677091917391093
2016-05-06,59.4815107915433,-1.57898639145075,0.383611981020184,0.0659194799750382,0.878163067667839,0.0047229848935614
2016-05-13,59.6219401064715,-1.52620509880569,0.350166165288974,0.0679932027075085,0.883730681987094,0.00395241801392277
2016-05-20,51.2406594203296,-1.45662954608271,0.380902672314244,0.0697375968776893,0.876057506849814,0.00444019258284294
2016-05-27,52.0161723306092,-1.52523153666989,0.355841503964633,0.0646207965687083,0.88465441982586,0.00408461755485828
2016-06-03,52.5265843889306,-1.53455725441439,0.57007596532746,0.0786981908979133,0.833345631689502,0.00712781313052272
2016-06-10,53.7857630351745,-1.54702393515073,0.550742585563401,0.0756623487229996,0.842398923072335,0.00605813864110415
2016-06-17,53.0521296603214,-1.69871040565406,0.369912382641487,0.0696130461691109,0.878055467707998,0.00436962211162138
2016-06-24,52.3525170381199,-1.62963244587981,0.377564281572228,0.068548778990553,0.877562617866256,0.0044627802080824
2016-07-01,60.4653306011947,-1.58543561126831,0.38263264880193,0.067996408680331,0.876921571723487,0.00458500989623033
2016-07-08,53.7095474405466,-1.57774278429379,0.370081796329485,0.0654154863927016,0.880933426843089,0.00457828347561794
2016-07-15,47.7420676185538,-1.55178553067582,0.377570743423018,0.0688690769443661,0.877299858942128,0.0044646949420321
2016-07-22,51.3467738228878,-1.59620915251598,0.397724797844772,0.0688373215474299,0.873467575112724,0.00479429563357533
2016-07-29,47.8908149090742,-1.62116359597518,0.369857384799558,0.0624217718318724,0.884591601675912,0.00419473423562407
2016-08-05,41.5034438025073,-1.59845539254482,0.393337726522894,0.0682089745636374,0.874710623122445,0.00475021608326011
2016-08-12,41.1588067118021,-1.64115477098754,0.385218475081408,0.0679630651626384,0.876592878567673,0.00458977859452324
2016-08-19,41.5719227118288,-1.59166926047466,0.372200133562668,0.0671944147775073,0.879608608875914,0.00443522694020104
2016-08-26,43.4145146463877,-1.5288996313755,0.357859634872554,0.0676488092117542,0.88218650184854,0.00414133762097713
2016-09-02,46.1267770247906,-1.50658393836068,0.362805905794896,0.0667270613003168,0.881973097715851,0.00424277231809508
2016-09-09,48.5480119953895,-1.58651337175032,0.347090081107085,0.0646789624568065,0.88630096434294,0.00409718717691133
2016-09-16,42.1348714844744,-1.56623288509186,0.337931912560458,0.0643437289265333,0.888280576128966,0.00394922140697481
2016-09-23,45.4768748009084,-1.55128599513571,0.343099277965209,0.0651763186103042,0.88677889430849,0.00398065571595111
2016-09-30,44.9136151960382,-1.51268089124245,0.281685197764482,0.0605208765174918,0.902195431073432,0.00304166202449252
2016-10-07,42.6698973285236,-1.50572786945759,0.330292665812675,0.0641451821666799,0.890565601935573,0.00357856360260244
2016-10-14,44.6867426057597,-1.38129301442142,0.319300432694276,0.0653489055977541,0.891016136738394,0.00352820201446043
2016-10-21,39.1052726789054,-1.31209730013937,0.252977904998965,0.0634083206135129,0.905342608318187,0.00248243726795817
2016-10-28,41.3450561504334,-1.34577959124227,0.366710249966907,0.0622342489862387,0.887008495646755,0.00358346604768741
2016-11-04,44.33731448391,-1.25395573825499,0.3044321847243,0.0651457581758093,0.894288105170003,0.00322060966867291
2016-11-11,44.0774202627678,-1.3058958487315,0.305560080447551,0.06509649095776,0.894049548244002,0.00325702643864784
2016-11-18,47.5292678375492,-1.27241759440216,0.315514455790412,0.0649168076387856,0.892196222786024,0.00344242225243909
2016-11-25,45.7719885384606,-1.2658234626179,0.325432228642146,0.0664103884613597,0.889044323277605,0.00356088343519716
2016-12-02,40.1973066647333,-1.17791211927567,0.31063122472779,0.0647785195641494,0.893439279243173,0.00332383694060749
2016-12-09,37.301493135475,-1.12093605893924,0.56613830052919,0.0746507742339274,0.841831690832084,0.00587951768949274
2016-12-16,41.9673173418682,-1.0340462227299,0.319586843614203,0.0639359516412062,0.892410942006632,0.00349785434831488
2016-12-23,39.4825540336676,-0.874873025660141,0.336832402742618,0.0628419349313012,0.890084795519154,0.00373528222289795
2016-12-30,37.1149894012195,-0.647362091065734,0.576363679644459,0.07410845572201,0.836058880728612,0.00727222246477515
2017-01-06,35.5670322772695,-0.868450273862249,0.324357134268411,0.0620285330739698,0.892481647515306,0.00364729749797801
2017-01-13,34.3639152236091,-0.888358282513634,0.326481260621401,0.0628072053046398,0.891346146219993,0.00368615714098062
2017-01-20,35.3883395967223,-0.89134236412472,0.557476802023943,0.0676801870056825,0.846818207268625,0.00627951331955684
2017-01-27,33.8115855858156,-0.874608780351463,0.324585148684983,0.0623102527464734,0.892113302695498,0.0036641165000456
2017-02-03,32.0250609166557,-1.01368427017869,0.533981465029991,0.0651903176179944,0.854214909955073,0.0056950420952875
2017-02-10,33.0479541310375,-0.971870714823487,0.560289286038021,0.0660317071873385,0.848768987381506,0.00603465309815046
2017-02-17,33.8538173245667,-1.06155293372645,0.532103826789128,0.0645843888953007,0.85368920801024,0.00604470864154474
2017-02-24,32.5673760341314,-1.017423455117,0.28034737524869,0.0610077636305164,0.901610909414256,0.00301659739435803
2017-03-03,33.0423360462018,-0.982863619164323,0.53892247503683,0.0681472082071347,0.852989671484267,0.00523261676187329
2017-03-10,38.6672151897853,-0.938087142181772,0.539030143386171,0.0657736498942508,0.854115831273165,0.00545981433460401
2017-03-17,38.2923365886494,-0.988322746992188,0.307490551741243,0.0614288621224874,0.895504642941448,0.00361130747416761
2017-03-24,33.2713401782198,-0.901196539313882,0.315786559468843,0.0610543416619547,0.894484441636459,0.00367655400947235
2017-03-31,26.4730881688097,-0.933365255974421,0.313155438539944,0.0613454585694637,0.894620088605064,0.00366846902588111
2017-04-07,27.0861369402727,-1.02101448544479,0.29861452684274,0.0606004564558726,0.897941928414531,0.00347102556929628
2017-04-14,26.7452398642483,-0.98661208314114,0.292543697647172,0.0601143621154375,0.900604173428444,0.00308604253827348
2017-04-21,29.0048529426335,-0.888355787709881,0.304088050075703,0.0596273836797623,0.898349043025748,0.00340193241218247
2017-04-28,31.9014861944129,-0.829660886269362,0.318494525586005,0.05938935082957,0.896236876162297,0.0035250729209421
2017-05-05,34.3158064450595,-0.887180902387674,0.302330517170926,0.0597394383942379,0.898795582613122,0.00332442283505296
2017-05-12,36.6486498596812,-0.900727093674751,0.307123577954848,0.0606972972783407,0.896945445764221,0.00340557887606729
2017-05-19,36.7014868265743,-0.835534885712329,0.326983446645407,0.0602669319829156,0.893579242809131,0.00371536985005638
2017-05-26,34.6573328756188,-0.896211906133702,0.562131331006115,0.0630988720292126,0.851043113967222,0.00609529444017006
2017-06-02,31.044519899242,-0.830575943466283,0.3105220919911,0.0572276416921533,0.898329702267233,0.00370084343320428
2017-06-09,31.0626908278629,-0.944124792160495,0.298465264079764,0.0605818341771175,0.898565980911379,0.00331947020604034
2017-06-16,32.2368482300266,-0.990836375199541,0.35155109568018,0.063221733827616,0.8859444464889,0.00423495156132364
2017-06-23,33.2746573206843,-0.969747186913048,0.562124802512139,0.0715136120768228,0.841405878214888,0.00685690197697351
2017-06-30,30.5568125372206,-0.9370170600935,0.562675596875832,0.0707066066736171,0.842379063263757,0.00674914867204918
2017-07-07,30.4766598427603,-0.951683656098452,0.297648134366648,0.0599615558810312,0.898995522620545,0.00337814882960363
2017-07-14,32.2086989996986,-0.971930597919093,0.289848018519303,0.0595420635466747,0.900843076931016,0.00325127459522127
2017-07-21,29.2349605541816,-0.930854653996848,0.54094810918597,0.0623444784944731,0.856693550457338,0.00548857270518711
2017-07-28,30.2210122080722,-0.969722565208823,0.5355750969333,0.0626362937669758,0.855341971369037,0.00598907214482906
2017-08-04,30.6285104513202,-0.991462046133191,0.283467287792611,0.0597878278332312,0.902105260323288,0.00306370358673779
2017-08-11,29.706471962839,-0.990132455054496,0.529851250047163,0.0615582527078077,0.85817682556594,0.00566722431532274
2017-08-18,32.7199705037961,-0.997023029730778,0.536364178537511,0.0635779367723857,0.856102092197679,0.00554180763724883
2017-08-25,30.7766042735511,-1.02086570228023,0.287495749859589,0.059629851690838,0.900980952109755,0.00325313879432701
2017-09-01,30.7692920172014,-1.01839568503037,0.536458595047161,0.0621368134790009,0.855176551301937,0.00612079434695822
2017-09-08,26.4404221487426,-0.966341472243428,0.562848861233628,0.0639002012111257,0.850557337373562,0.0060207276828816
2017-09-15,26.6122094001165,-0.891632932896156,0.54046008908937,0.0606120049121561,0.858182816504028,0.00549206924731834
2017-09-22,28.637057717327,-0.801503419946863,0.325237035261126,0.0589163100140676,0.8953265140552,0.00360498554943763
2017-09-29,28.9018150282232,-0.803357956571899,0.285595838678844,0.0607141612101482,0.898982774734546,0.00364688102625472
2017-10-06,29.2707486842809,-0.847092559849855,0.539144148301437,0.0592149064223123,0.858056176530694,0.00588985512331346
2017-10-13,27.9769203275534,-0.82705824637562,0.223208422967952,0.0541412620315406,0.918488292396487,0.00203145059755771
2017-10-20,28.3585621146978,-0.717610913784749,0.248324722652678,0.0460800432046372,0.920712672380022,0.00233075948799346
2017-10-27,29.7749321283058,-0.653666591106775,0.31581571704791,0.0559767829425114,0.898974496257807,0.00362390244104294
2017-11-03,27.5370786250807,-0.597058119674234,0.238455115603446,0.0562164561284876,0.911836985647642,0.00291523344587621
2017-11-10,25.4702258820838,-0.617835135269732,0.339374360115591,0.05430521008401,0.89573146643952,0.00407532900301937
2017-11-17,25.3565338663202,-0.692500379442071,0.576056126695418,0.0716237831739117,0.838667735052804,0.00709661224156151
2017-11-24,24.9056786224577,-0.697218023659041,0.410400268737851,0.0647753850103741,0.873829022711309,0.00504548425385859
2017-12-01,23.0790491862493,-0.710240082082388,0.30331577752089,0.0569490155036428,0.899958609101931,0.00356826531762066
2017-12-08,23.202840212484,-0.703521175584899,0.299066742733399,0.0563561514295049,0.901266149395874,0.00350576127734533
2017-12-15,25.4034212508265,-0.632946174320537,0.312780679299178,0.0529771688223887,0.901215192866827,0.00385728725548098
2017-12-22,26.1225842100831,-0.621692079601797,0.307884511995065,0.0518259239876274,0.902953977354982,0.00383413909476095
2017-12-29,24.5241158573508,-0.469284267995157,0.451971219183777,0.0582301188220159,0.874387319742566,0.00491456995504312
2018-01-05,24.8195073117179,-0.36589521027011,0.180115953861496,0.0331989246422038,0.942940343676074,0.0016987044814973
2018-01-12,26.4154202227708,-0.236821535699009,0.423175491632735,0.0636568502728605,0.878089294499796,0.0037086252552926
2018-01-19,29.3588659002091,-0.287175000598125,0.303189890931736,0.0475844468985863,0.907103291964571,0.00381488995780784
2018-01-26,24.6287058286853,-0.447884294124698,0.227177595931776,0.0449136740021852,0.922359485621078,0.00304485591232087
2018-02-02,24.4706277116144,-0.472431070003691,0.221309976664146,0.0434256386281217,0.925064472710283,0.00286074827545599
2018-02-09,25.6008780079747,-0.47558531403499,0.523960799391066,0.0488761619191234,0.869558265281137,0.00548665959831408
2018-02-16,27.8267953632456,-0.477213054091677,0.227468359082131,0.0436372432023623,0.923028074879398,0.00313875920809885
2018-02-23,29.4335702461281,-0.553193764958112,0.284769386679731,0.0467892005647995,0.909015990725971,0.00419978567704807
2018-03-02,24.2781901674007,-0.620321860740339,0.289354576721761,0.0461964087045337,0.908169498451182,0.00444428474704292
2018-03-09,24.924548964464,-0.643527840749906,0.279909319252908,0.0477315074586864,0.908440905243356,0.00434896281828753
2018-03-16,23.9432035927042,-0.640616569591885,0.282766359483099,0.0468960964816973,0.90864105549844,0.00440584408681075
2018-03-23,21.819347314082,-0.579318778265779,0.254476804457227,0.0427544405267781,0.915385694788617,0.00453706530336106
2018-03-30,23.7952091552738,-0.592682147233844,0.285198119622635,0.045804874169844,0.90847167807523,0.00463681274928334
2018-04-06,23.8558721546799,-0.547672463518798,0.285928409237084,0.04528820196091,0.908535067983137,0.00471437615764118
2018-04-13,23.3793545031315,-0.584181477082298,0.301239980453498,0.0456889496519303,0.904901317501906,0.00509604134735047
2018-04-20,23.6663490321276,-0.592933888304575,0.314586930445799,0.0458285961399092,0.901901688482367,0.00538096962482006
2018-04-27,24.2741706872326,-0.557003614689551,0.338389185837986,0.0449152205668322,0.897515238334557,0.00595529240648086
2018-05-04,23.4455855877927,-0.471799098207537,0.263432361207671,0.0412124356228558,0.915376617529438,0.00460604923116926
2018-05-11,22.6397073071979,-0.513361913380857,0.298681650924239,0.0441337711272342,0.905787320678161,0.00530445660819116
2018-05-18,22.4577287843092,-0.533463052787492,0.325898144785447,0.0444332850705302,0.900010955131171,0.00586884142660928
2018-05-25,23.5590456791395,-0.642780991094812,0.363122342120654,0.0462360992954166,0.891271751998629,0.00656450555203087
2018-06-01,24.923179986317,-0.660099661161944,0.377644548457967,0.0489223918272321,0.886227494074668,0.00675569229480185
2018-06-08,26.9140796013037,-0.63829574314267,0.379439897378068,0.0466142608360524,0.887186582465425,0.00698661340234938
2018-06-15,26.6896339140232,-0.551630482481178,0.572264350997891,0.0560655587234083,0.84388827477438,0.00978210170889551
2018-06-22,24.0206945647909,-0.637724760357793,0.357673263834711,0.0449888432092954,0.892322698508362,0.00674968288166055
2018-06-29,23.4153793749042,-0.695421184366991,0.331565536741266,0.0466361852419801,0.89610262763871,0.00624424676650859
2018-07-06,23.9159795466003,-0.655153874489508,0.342279108123248,0.045093014307599,0.894981792785825,0.0065490706197582
2018-07-13,24.614158188033,-0.721384630563581,0.328146877096951,0.0462635971822691,0.896387292284313,0.00640082945756599
2018-07-20,25.126777498193,-0.686514709356937,0.566448456431556,0.0528573031621152,0.841157536744871,0.0116408072175457
2018-07-27,23.3750841091438,-0.741467913007866,0.340432037310817,0.0462390627490632,0.893769243793802,0.0067137167246951
2018-08-03,24.5677443461917,-0.784526700453755,0.355226163142779,0.0471631767259877,0.890194142266293,0.00694742665574326
2018-08-10,24.3000213880658,-0.858553567888936,0.34050769275578,0.0480838054608185,0.892561493304004,0.00661548525723297
2018-08-17,25.3929040643174,-0.836459905341,0.35749698818158,0.048638211269329,0.888748118378444,0.00691800180569896
2018-08-24,26.8001363581138,-0.894031641168813,0.577963224493032,0.0634710854257133,0.833450382658778,0.0108634216340527
2018-08-31,26.615970287568,-0.845054687835255,0.340321930750373,0.0469326634295761,0.892982164691801,0.00677865052370719
2018-09-07,27.567723872611,-0.855761192604375,0.332476483311379,0.0466223223369937,0.894880543638209,0.00661088526383218
2018-09-14,23.8156785418424,-0.850292334063873,0.566713414074188,0.0527520118856616,0.846321547850267,0.0101542076292764
2018-09-21,24.707286272846,-0.935250400921218,0.316950929146204,0.0474769636114486,0.897747306473626,0.00620686342407857
2018-09-28,26.7980656193028,-0.983706960232313,0.309193692382133,0.0473441186485897,0.899242214032881,0.00611789850446317
2018-10-05,27.6974259621619,-0.999411272981298,0.306060169721119,0.0481225584073346,0.897714565118442,0.00651354038329936
2018-10-12,27.3816014013211,-1.01279853811135,0.563435982966955,0.0574550407929605,0.842994489691161,0.0101768164598807
2018-10-19,28.1377059485298,-1.09020959450757,0.56383668090818,0.0584267584135966,0.842794551668692,0.0100125745691018
2018-10-26,30.1270524636432,-1.03968594485695,0.320514321753932,0.0478023209317244,0.896843567506476,0.00630347615506168
2018-11-02,32.5491698817595,-1.03790303025251,0.31908795847217,0.0470008741662259,0.897482138071252,0.00635721379156289
2018-11-09,32.5496782645229,-1.09044013173746,0.305973093060694,0.0466036136948912,0.900314560233014,0.00614324331731739
2018-11-16,30.1638601615114,-1.08987567591742,0.306741470183965,0.0466274394480806,0.90014459472792,0.00615678457815955
2018-11-23,30.5107344457064,-1.10717332414345,0.308049991579651,0.0467938378178014,0.899841035431339,0.00614507051265765
2018-11-30,30.4752680540436,-1.16805430182408,0.318181030043404,0.0474576353255863,0.897521630031925,0.00625524492307759
2018-12-07,30.474353200852,-1.13992856303545,0.568572854590279,0.0521316206511834,0.846682867879386,0.0101850764760041
2018-12-14,32.4594750647582,-1.2435094025216,0.574152436016625,0.0618539407174159,0.8352684807982,0.0110025607131399
2018-12-21,31.4875296981688,-1.22221159244708,0.593932779034083,0.0637182649419353,0.827318209957989,0.0121406206186557
2018-12-28,34.0400943377716,-1.20286805843505,0.382690454231166,0.0462902784200386,0.884532754719998,0.00784873911155187
2019-01-04,29.5278690842584,-1.12765628180297,0.303611116147607,0.0455562118038042,0.901796806756243,0.00607986008046226
2019-01-11,31.6389418848552,-1.12422611866071,0.561171776878755,0.055096062239941,0.845172612541225,0.010275848205803
2019-01-18,31.28823591149,-1.11862353851727,0.304814205502679,0.0451105406770456,0.901760395782648,0.00616298910537316
2019-01-25,32.4509703258415,-1.21288681912311,0.309170310822045,0.0445663100350464,0.901385232306199,0.00623996690240673
2019-02-01,31.1675398063248,-1.20371907319898,0.307712972246475,0.044494974168799,0.901728843464809,0.00621868204384195
2019-02-08,32.6914033344495,-1.20782071679595,0.304994181212922,0.0449088772127142,0.902144242507756,0.00611542177631156
2019-02-15,31.9943781520215,-1.2344370926398,0.30451383902794,0.0434620868084545,0.90300971412973,0.00624392092257877
2019-02-22,33.0665210154558,-1.16318005533763,0.307590258428719,0.0441791700009909,0.902098994115048,0.0062187308220005
2019-03-01,29.6050339098449,-1.20964037554712,0.30742143752552,0.0441725231902045,0.902376071374311,0.00616176127374083
2019-03-08,30.8303065439646,-1.18538321245006,0.567426630400406,0.0571876686343976,0.844255104552539,0.00989167601535148
