"Date","sigma_hat","mu","w","a1","b1","lam_VSTOXX_1"
2019-03-15,32.278697404621,-1.27456719508865,0.31603414976906,0.0429163454300234,0.901683651775553,0.00638624693951724
2019-03-22,33.4665110390975,-1.25762464159568,0.312471626198184,0.0431014245787055,0.902246581431181,0.00629468419150572
2019-03-29,34.0929876316703,-1.20523450449575,0.307678905828726,0.0444926766995998,0.902582291402407,0.00604556792227417
2019-04-05,32.849493917562,-1.16655771823002,0.315080703854178,0.0443774547015037,0.901104595940706,0.00619407134035323
2019-04-12,34.2213433538473,-1.17206646735216,0.313237444076413,0.0449414673621134,0.90122491366417,0.00610034687666486
2019-04-19,34.1052297871159,-1.22402735284084,0.314509335064344,0.0444986158875206,0.901337644863954,0.00612213940173599
2019-04-26,33.895143487787,-1.23385369594517,0.317760071367082,0.0433791240763993,0.901293991719687,0.00628703994024009
2019-05-03,34.1161922319234,-1.32897679115653,0.566066774515928,0.0537955994440886,0.846985274032722,0.0100211341437298
2019-05-10,31.4280428116814,-1.31021855431922,0.31207256048893,0.0426527390122874,0.903061650968747,0.0061944651483635
2019-05-17,32.4425459870024,-1.36532690389105,0.309873714896395,0.0422448868400759,0.903703054785517,0.00617397976966406
2019-05-24,30.9985024739224,-1.41514497839245,0.303087945783663,0.0437120660438932,0.904317150105678,0.0058855343827689
2019-05-31,32.0365490804834,-1.42700651932481,0.307817561660738,0.0425204070738294,0.9038771577096,0.00612332030159919
2019-06-07,33.0244824219511,-1.42374635865619,0.316338868003748,0.0423834227503962,0.901999445418787,0.00637384382485238
2019-06-14,29.1002699917332,-1.42664047550796,0.583068864137395,0.0541110317318128,0.841109290699224,0.0109931456173563
2019-06-21,26.6314894545129,-1.36312716127067,0.288456433988243,0.038236819650237,0.909921225548901,0.00616649551965055
2019-06-28,24.2613419219143,-1.28204431070988,0.332612300377391,0.0404261310882198,0.900411521547222,0.00671019826095203
2019-07-05,26.5017459222184,-1.29796029832258,0.339011217020357,0.0410243490201821,0.898508653364162,0.00685038589583086
2019-07-12,27.3652115954158,-1.38142347909451,0.571946128744666,0.0495683768949799,0.849027906346479,0.0101960535843403
2019-07-19,26.6248238033365,-1.38196643590031,0.323534618461603,0.0417310495816959,0.90122921536574,0.00648993748857681
2019-07-26,26.5647116504121,-1.44989968606597,0.313183320628318,0.0429262586394661,0.902974528251453,0.00610230893050139
2019-08-02,26.8987721218121,-1.51030970356837,0.30280323922127,0.0433812083745401,0.90498064579806,0.00582452400765271
2019-08-09,28.9004797433934,-1.48312965147578,0.307783332660775,0.0431300029976974,0.904043025405085,0.00596425205255337
2019-08-16,30.6194941326068,-1.47188878563277,0.307165714465804,0.044517703400898,0.904318760205867,0.0055551218977743
2019-08-23,29.5217914062515,-1.42640749735677,0.317994275333276,0.0426784421463884,0.902316309405622,0.00618204127140852
2019-08-30,29.6138275256895,-1.38692995437502,0.329168754597828,0.0358326092793534,0.905973988796892,0.00633083307547717
2019-09-06,29.8552457519699,-1.29979140008118,0.342733423562464,0.0416130449555057,0.898449230567487,0.00664466869971113
2019-09-13,30.5968851556317,-1.33332996496304,0.337214864007669,0.0412864613695099,0.899652423044505,0.00659400956519783
2019-09-20,32.6143005126881,-1.37113486476895,0.57543552867055,0.0565167017676804,0.841643225417606,0.0106718447718261
2019-09-27,31.2410974182862,-1.43722742874846,0.329547998666787,0.0433494794112603,0.900055761437732,0.00626049073802848
2019-10-04,31.8104024792496,-1.34313354314264,0.346467072841583,0.0424232872218165,0.897402578275365,0.00663464791591141
2019-10-11,33.1274531391873,-1.29723251583792,0.579026486010009,0.0548860282702389,0.842766730394709,0.010615562787878
2019-10-18,34.7759179718822,-1.26192134292682,0.369689839298125,0.0426676221626366,0.892819568495743,0.00700812913975256
2019-10-25,35.2951921841197,-1.27077933001009,0.379142956962108,0.0412830321324995,0.891908728937711,0.00726474390251747
2019-11-01,34.0506289922878,-1.19205493003477,0.569451202557976,0.047848531612198,0.853929560999704,0.00937938714245591
2019-11-08,33.47018945261,-1.23794305845827,0.571772264005663,0.0490342949316513,0.852151871304534,0.0095374764863934
2019-11-15,34.4872789291533,-1.20135624781377,0.370767629509602,0.0449808516844039,0.891317631265661,0.00684797745109797
2019-11-22,33.1888355930236,-1.20125532081407,0.6091150002062,0.0679603783213867,0.822965234722015,0.0121803227145672
2019-11-29,31.8018678696262,-1.21091151172625,0.60980442276826,0.0681472305418916,0.822471301363917,0.0122626541497688
2019-12-06,27.8023408618225,-1.21811687586328,0.378085937160921,0.0425820783911196,0.892911263030957,0.00667419105030944
2019-12-13,26.6010877375618,-1.21020215144971,0.372770573706921,0.0450939916279999,0.891007445983641,0.0068535279319194
2019-12-20,29.9482879050099,-1.22463832801865,0.386242290239597,0.0448310918162622,0.888463841449165,0.00713437487160186
2019-12-27,29.9941453163807,-1.23891482329995,0.576794324397461,0.0502149028242668,0.84997835775675,0.00972498505670365
2020-01-03,29.0789104675919,-1.23318384158845,0.394891231288116,0.0448417984426372,0.886690873278744,0.00733057571430036
2020-01-10,27.6001829614072,-1.27814732255886,0.397934601169594,0.0434671577479301,0.887091095939908,0.00745222171820016
2020-01-17,26.8002755260979,-1.33141429117836,0.378402869730895,0.0447551152957748,0.890218580674619,0.00697640140065705
2020-01-24,26.6447077607737,-1.34860486434468,0.379845285614816,0.0435124530593669,0.890762100531653,0.0070689317869479
2020-01-31,27.3616340204035,-1.24836012483295,0.577191702552313,0.0542889582181628,0.845282085957181,0.0102018990897846
2020-02-07,27.5712858058494,-1.240789695279,0.576420174524102,0.0533704186575621,0.846660550932998,0.0100461518930076
2020-02-14,29.6824482028866,-1.30272654480208,0.385305613287663,0.0444006171659456,0.890197502301253,0.00684500831508792
2020-02-21,29.2634559972237,-1.50472796465192,0.570794544469718,0.050417427754516,0.856041257142657,0.00838146373521211
2020-02-28,30.1936387376183,-1.64868110436323,0.353250902332086,0.0464108475461795,0.896818163680878,0.00578361333922397
2020-03-06,37.2486416578925,-1.98830634933523,0.372357465761368,0.0525734773322153,0.889955941408096,0.00577981526409317
2020-03-13,41.4486574165357,-2.07203290732729,0.387165201020497,0.0533276213071252,0.886421869772852,0.00606379389494486
2020-03-20,55.9258721992362,-1.98347332293364,0.436703635340952,0.0548147117923335,0.8756838802107,0.00692340890663022
2020-03-27,68.3666309735294,-2.16827337680101,0.595884764995865,0.061975869176834,0.841899080726811,0.00903718248018497
2020-04-03,80.3880872596083,-2.0518425126688,0.501222968705004,0.0609786580477364,0.858799087578405,0.00800806937539931
2020-04-10,104.119330219189,-2.1638994425585,0.537658403283177,0.0610357490509728,0.851545370266316,0.00871783785475039
2020-04-17,106.603179448503,-2.21518808502715,0.491641027907636,0.0586643269418833,0.862759513718348,0.00775090147986842
2020-04-24,112.508943608667,-2.09176128677261,0.510584041278752,0.0587754953316055,0.85880182841154,0.00816732099622678
2020-05-01,100.507300768547,-2.12701859784196,0.500652039461538,0.0559231310770046,0.862952259586301,0.00800884721613014
2020-05-08,102.402046983657,-2.21084014519075,0.519076015229185,0.0576023299541737,0.858353119916239,0.00822681198218677
2020-05-15,93.9488978273768,-2.17859390120876,0.5186180130196,0.0580335329087942,0.858187778359754,0.00818961863423404
2020-05-22,93.5069639074496,-2.0878536751372,0.608182459662082,0.0680953975733315,0.834500460817751,0.00928460360434626
2020-05-29,90.4564837579469,-1.85352702843033,0.513102106669769,0.057177868441581,0.859665249414196,0.00819958712465575
2020-06-05,91.3701447479841,-1.97805866838203,0.523206706108379,0.0584895900587933,0.856545067967868,0.00840716841104524
2020-06-12,95.0416655227901,-1.99226588489574,0.534122155007753,0.0572202438199818,0.856130635104583,0.00840238471548367
2020-06-19,96.9452398211443,-2.00944514197026,0.541328449088587,0.0572023264175489,0.855078763903455,0.00843037813800205
2020-06-26,83.6097573528285,-1.93052119586045,0.542179223305795,0.0562302855188359,0.855673179421398,0.00845327540804167
2020-07-03,79.1164432494463,-1.92528897138909,0.56092480630561,0.0560011417507433,0.852804509718503,0.00861303059305455
2020-07-10,78.3984637431605,-1.89494349033621,0.596931601227192,0.0566435332846176,0.845679339255411,0.00913423882733616
2020-07-17,69.9542903731234,-1.9450987836648,0.610327805562204,0.0578440914270929,0.842503006211658,0.00925960653762244
2020-07-24,65.6001231737008,-2.04145795834056,0.565171078162116,0.0586925948247042,0.850182964974927,0.00858860716662327
2020-07-31,61.414075269089,-1.97848958218367,0.584116288065555,0.0576960655807506,0.847439894687495,0.00888608648223408
2020-08-07,65.5320316915681,-1.90627703152837,0.581495004760286,0.0569971998475112,0.848498776315376,0.00884815677700806
2020-08-14,63.3327618272398,-1.98815249088474,0.570002301348209,0.0581906638975954,0.849876672810183,0.00860921034446918
2020-08-21,61.8300303253684,-1.91975742116742,0.589876236660481,0.057392301350494,0.846581379009746,0.00897805913964094
2020-08-28,60.9050097678023,-1.96121184682229,0.60328912399968,0.0581178853950037,0.84372236410226,0.00912838657267349
2020-09-04,60.1766880747829,-1.9949427662388,0.619658258792425,0.058814440349086,0.84026917121643,0.0093414829739079
2020-09-11,57.5331821439436,-2.06158773429171,0.610598383229377,0.0613501864672863,0.838344074390672,0.00968020257372747
2020-09-18,55.1073679883808,-2.20260923422498,0.621403736594468,0.0595308330708521,0.839541405210304,0.00935148563591733
2020-09-25,55.1500714692703,-2.19506490507231,0.625857057959519,0.0598204777706715,0.838661972932914,0.00937048620028511
2020-10-02,59.1690397986582,-2.09653743502757,0.601919042293007,0.058385903363157,0.844005658315974,0.00908572657096563
2020-10-09,57.3741488271958,-2.16580508945361,0.608830930194,0.0595237368518926,0.84216685380906,0.00908023031119931
2020-10-16,59.349388958464,-2.11899865416323,0.607228875622476,0.0631912352226458,0.837831150326562,0.00956379237467882
2020-10-23,58.6484864165123,-2.24163142270154,0.616953997321535,0.0610240518182343,0.83988775031173,0.00906736488599132
2020-10-30,59.2311138068762,-2.18288046931633,0.592204053195193,0.0606914495103252,0.844782380046003,0.00867373714136558
2020-11-06,63.3760940145398,-1.95125088537183,0.582514027644041,0.0596271775431382,0.847194795835365,0.0086070944121887
2020-11-13,66.0775047760785,-1.89365825489598,0.587540243947332,0.0589773613909804,0.846764273288841,0.00869007000782538
2020-11-20,70.4595693292026,-1.83365645750532,0.574583547905945,0.0587483868333255,0.849338561974206,0.00849428191929297
2020-11-27,67.1165505597359,-1.77519412787836,0.587129529844696,0.0586162224145247,0.847011417128888,0.00872178201668855
2020-12-04,66.3481462638517,-1.82113218457853,0.585583624202508,0.0600409790015649,0.846387078264101,0.00861645841547927
2020-12-11,63.9425373469393,-1.83388698360809,0.614944692319559,0.0597713298337894,0.841436666714683,0.00901709335413124
2020-12-18,63.8583259585647,-1.86489324108685,0.653203675118736,0.0611623845599421,0.833756215142426,0.00947749758716388
2020-12-25,55.4887498274097,-1.86953717575501,0.699729489698259,0.0615116416771899,0.825190872529286,0.0101113266045599
2021-01-01,49.2924444448035,-1.79655700906668,0.672943656829077,0.0590296206775185,0.831797832482074,0.00980760669662682
2021-01-08,43.8383296819671,-1.86901585318226,0.676881857236598,0.060662102422205,0.830149597492455,0.00973952044109356
2021-01-15,46.4163680567436,-1.89692943786815,0.663521265544116,0.0594422655951152,0.833536985456542,0.00954224864391624
2021-01-22,45.5064961342772,-1.95750764815695,0.673517687879983,0.0597569744961098,0.83137164556649,0.00968315932334952
2021-01-29,45.3667832062937,-1.80424192867289,0.654518562136293,0.0584742560084138,0.835892795814288,0.00944803163852076
2021-02-05,47.5865684904167,-1.77260347548031,0.685407967686219,0.0589796216873482,0.829851613084001,0.00991096958072024
2021-02-12,51.468728266784,-1.77489921944137,0.67480953204372,0.0595221623157388,0.831480417936195,0.00971254647957753
2021-02-19,49.8324872549083,-1.78703902211423,0.679295605762249,0.0598850157981017,0.830547825825967,0.00972953240518794
2021-02-26,49.9936939566301,-1.74753550960457,0.676611665884141,0.0589762693322643,0.831734913762686,0.00972166846757357
2021-03-05,47.7975590814582,-1.73445676204039,0.679083567300179,0.0583719924636795,0.831832734328418,0.00976156093027116
2021-03-12,48.4312970514787,-1.75005215733748,0.701325379664729,0.0583703937108934,0.827989464980687,0.0100245330940013
2021-03-19,46.7002908611148,-1.74921228603627,0.733660032327665,0.0587725870912555,0.821954499118642,0.010456445052283
2021-03-26,40.1437198274923,-1.75831746531584,0.746251789157095,0.0599817330028285,0.81896117289896,0.010555404271896
2021-04-02,35.6961365680426,-1.79181181829417,0.750523154518008,0.0616239347813196,0.817144405489283,0.0105139882052505
2021-04-09,33.5057052999502,-1.78022847570127,0.793065376023202,0.0648840358810234,0.806802013226572,0.0110428618547754
2021-04-16,31.6444366302472,-1.84338856179153,0.789963630581514,0.0647036251547956,0.807586827106378,0.0109767954367036
2021-04-23,29.9920210063906,-1.75907744184025,0.791241861911609,0.0634175291247293,0.808710283667579,0.0109495632948513
2021-04-30,31.8845937521501,-1.70884254905971,0.796515988247209,0.0635457725192844,0.807803724032766,0.0109900088389713
2021-05-07,35.8091101261401,-1.71581376863072,0.799487475578674,0.064215262739635,0.80697554086886,0.010965628742986
2021-05-14,36.6734261927775,-1.72469200058505,0.797861071714605,0.0630463549734743,0.807662152751882,0.0111128667105657
2021-05-21,38.8834020135073,-1.731794015611,0.811051288630779,0.0637961794003084,0.80480822554103,0.0112652205268636
2021-05-28,30.4506398010214,-1.75276869481169,0.820217691981935,0.0650378149350018,0.802281487478816,0.0113559442667911
2021-06-04,30.738393746694,-1.80297854494814,0.824271809239226,0.0666158771766926,0.800445875068658,0.0113562165281142
2021-06-11,30.139550444509,-1.8214853307537,0.823573749623547,0.066329727174505,0.801174253622714,0.0112585134671487
2021-06-18,29.3682779446275,-1.80177462824925,0.827422371499653,0.065463869474481,0.801359291616094,0.0112688761249613
2021-06-25,31.967295224089,-1.8590133564556,0.820653686653328,0.0660285776044607,0.802421807833086,0.0110835210685602
2021-07-02,33.0454282315526,-1.88669976430748,0.782749542802205,0.0632836165339462,0.811270683588466,0.0105894786728719
2021-07-09,34.005337840948,-1.91783343686669,0.744494873673686,0.0604656371682281,0.820249031643221,0.0100856260474283
2021-07-16,34.1160534482707,-1.88588978334603,0.749639975599168,0.0595503506041514,0.81993348034538,0.0101539633466973
2021-07-23,35.2199617406078,-1.84091499824647,0.744813666627826,0.0591283641919567,0.821218109260768,0.0100669956160951
2021-07-30,36.4610048654938,-1.80671109006207,0.74650527492025,0.0593199245267504,0.82112951375967,0.00999932992057888
2021-08-06,36.428058626602,-1.78489414806389,0.736657041423545,0.0582959545898319,0.823536958498329,0.00989118421215374
2021-08-13,38.6879501770768,-1.84866695226264,0.746799824385065,0.059221341678269,0.821166496958318,0.00996700633232539
2021-08-20,37.2628435783775,-1.80430712435637,0.748942158676574,0.0590445190454312,0.821007017210856,0.00997026170585798
2021-08-27,39.0116105728357,-1.75388261497025,0.729111319151301,0.057477780824953,0.825480503898281,0.00981538160164187
2021-09-03,38.9276425565171,-1.77124471129566,0.744987468211586,0.0583167818698473,0.821910742537704,0.0100286020347775
2021-09-10,33.4900977035279,-1.73925267758327,0.744816513225921,0.0583419941511557,0.821891161769018,0.0100341237474768
2021-09-17,32.7661147393108,-1.6708215108743,0.716423159614494,0.0574519116017376,0.827768057336892,0.0096233466141843
2021-09-24,32.6812564179412,-1.63322966400237,0.615674233795519,0.0551789005524358,0.843994044562262,0.00930269951874931
2021-10-01,33.4771580743235,-1.62207066536738,0.614689942553733,0.05473075903603,0.844291840460279,0.00937861913055301
2021-10-08,34.0181316996564,-1.64853459498197,0.616863515862335,0.0541681054480226,0.84490521537934,0.00925005995176328
2021-10-15,36.0635188487138,-1.66465809531329,0.714482199948396,0.0577333376624894,0.827866646800767,0.00960210102295257
2021-10-22,34.6243998170093,-1.61558513901941,0.691015456497266,0.0588613068303666,0.830926451310522,0.00934572108312145
2021-10-29,32.2571761898369,-1.60675500843582,0.61630572575986,0.056183162842989,0.842768305114007,0.00943179807183814
2021-11-05,27.2138854520068,-1.67214107725015,0.707724120953623,0.06120928967914,0.826259883772843,0.00949984754701939
2021-11-12,28.2236644310126,-1.73793421526062,0.734770686763178,0.0606290208668163,0.821979263467963,0.00987303636639634
2021-11-19,26.9184993724089,-1.80510866241452,0.768846917287414,0.0604888717526771,0.816326847253826,0.0102795896684177
2021-11-26,29.7431464620119,-1.83309665723614,0.76449851548639,0.0612527814472221,0.8165829961188,0.0101915708412274
2021-12-03,33.8478762250567,-1.80733372413787,0.796567210997635,0.0615297388682535,0.810683905277381,0.0106058264798616
2021-12-10,35.4905197524303,-1.83477089313333,0.776493701114469,0.0614272849125744,0.814233640089951,0.010353432714401
2021-12-17,37.2644507380328,-1.76976979180248,0.790651233724669,0.0609692387105663,0.812291813391563,0.0105082857760907
2021-12-24,35.2624747018833,-1.78530084092446,0.78306601653199,0.0612780904131435,0.813460513042711,0.0103837962076232
2021-12-31,37.7346474537126,-1.70946826319068,0.807977552011215,0.0607047136925144,0.809831432349738,0.0106587323440174
2022-01-07,36.6258726924338,-1.70186647637965,0.81430816407028,0.0608878181299641,0.808689086206897,0.0107099592963475
2022-01-14,39.6428623082586,-1.77882292887322,0.846577575400999,0.0627833725560955,0.801719013449747,0.0110658389835763
2022-01-21,39.4614316193332,-1.78893771448275,0.838178821533948,0.0627194785174051,0.803339632565352,0.0109333956413192
2022-01-28,41.3203800203602,-1.72630789806604,0.828004963776222,0.0614846982176026,0.806298209056045,0.0107674070708288
2022-02-04,41.8797027134252,-1.67894902409082,0.81319730709839,0.0597505449151632,0.810380133870668,0.010556773872496
2022-02-11,44.0423246793511,-1.73741230149696,0.853058900168437,0.0606751863012095,0.802652678436476,0.0110653208444867
2022-02-18,45.439941099389,-1.86599903284274,0.889054706250498,0.0634823757077562,0.794411638117321,0.0114488393904324
2022-02-25,48.8614622227922,-2.12764087047662,0.901440078325048,0.0643356457294075,0.791553387493979,0.0117550054592329
2022-03-04,55.8543516616598,-2.06569787309134,0.929600492322498,0.0693046261222482,0.78325599927697,0.0118704567792096
2022-03-11,68.7073702075576,-1.92523687402671,1.03413558607639,0.0712235122465246,0.763767105413453,0.0131434995755122
2022-03-18,75.1053963350935,-1.97959032871574,1.01115998719826,0.0710915111177184,0.768022616510149,0.0128010390727741
2022-03-25,80.1031497677367,-1.97777325354821,0.620003274786594,0.0577270970713799,0.843294663846563,0.00888374119603493
2022-04-01,73.469723543557,-2.01511140112485,0.996823679932871,0.0716375472376338,0.770394170668873,0.0125175470337489
2022-04-08,68.4266170630166,-2.02748318552344,1.01461549517343,0.071679712155433,0.768149853420298,0.0124686702765837
2022-04-15,66.9569462799957,-2.0244782041518,1.03007102448897,0.0723227200767358,0.765296796019599,0.0125594131399421
2022-04-22,54.3788667397357,-2.09647939192344,0.992927155381418,0.0683955915954272,0.774315084026124,0.0123101348961515
2022-04-29,52.1556559068325,-2.15052402869898,0.989239756555537,0.0668879885519419,0.77607443478793,0.0122810141585882
