"Date","sigma_hat","mu","w","a1","b1","lam_VSTOXX_1"
2022-05-06,55.823460871443,-2.10713405363581,0.938039346580194,0.0636792151207888,0.786937963794471,0.0118161060489826
2022-05-13,57.9568079367521,-2.10992839972088,0.820519012723053,0.0589318575106795,0.807750938571247,0.0113493697236491
2022-05-20,59.7424444403648,-2.0456725030713,0.637136327091205,0.0707712802443192,0.83198837487866,0.00832702989751545
2022-05-27,57.5541832872968,-2.06151141880497,0.892941316936364,0.0649687130071968,0.794230358461575,0.0110257812484284
2022-06-03,59.7822638486036,-2.15614912298285,0.626478820209193,0.0710135102603749,0.830290807136363,0.00908623361641447
2022-06-10,54.174366008423,-2.08722830062802,0.960972926742291,0.0659696954868747,0.781529533134912,0.0118700752863962
2022-06-17,58.6030054514246,-2.10567739705718,0.977422145128679,0.0655038940252899,0.778991923517263,0.0121039647515719
2022-06-24,49.5297038320544,-2.11905483911504,0.634993507562826,0.0544613300721195,0.841584357019832,0.00956648692975859
2022-07-01,47.1248757186479,-2.19736944834018,0.628961512948832,0.0734347433893153,0.830036284309833,0.00842984513127422
2022-07-08,52.4518212774572,-2.27976613167546,1.05040773610602,0.0688180178643001,0.764581505555592,0.0127312251612942
2022-07-15,43.6438146522144,-2.25484281067758,1.05604786502221,0.0689113567972675,0.763628179562116,0.0127830112994456
2022-07-22,49.2014618802761,-2.21493567471304,1.06107541317746,0.0695291842458269,0.762645076388939,0.012746485648296
2022-07-29,50.4827657373252,-2.22101478713178,1.06243294103655,0.0704546327304982,0.761903194857339,0.0127006071739681
2022-08-05,51.3508782810325,-2.17605862896106,1.05956506051609,0.0685404497580308,0.763458396966916,0.0128167585462506
2022-08-12,50.964566226108,-2.2434087470266,1.08624223107163,0.0696983987271339,0.758221398999881,0.0130478551823686
2022-08-19,49.4484854393896,-2.30238447483137,1.12201904663813,0.0701092044037397,0.751614490661454,0.013506897280882
2022-08-26,49.9144084620991,-2.26975860863398,1.15168528295338,0.071052069752164,0.745965226264498,0.0137948381735078
2022-09-02,51.2026028415258,-2.18526165790495,1.13743637780207,0.0708605465258209,0.748666455824388,0.013615193312083
2022-09-09,52.1575640227846,-2.15706599209712,1.18471095121947,0.0715205304707545,0.73999008953947,0.0141910806999801
2022-09-16,53.6986092603014,-2.15746444735616,1.18978425078727,0.0723484502077498,0.738628323513469,0.0142067565310264
2022-09-23,52.7620605879491,-2.26500002085578,1.23662762466737,0.0755552063338769,0.728534708869675,0.0146016741350307
2022-09-30,53.6577121160298,-2.21795292333759,1.24460958182092,0.0767036462451202,0.727524754599257,0.0143461250945471
2022-10-07,57.4848689724098,-2.18208639446733,1.28941889346477,0.0749583306495595,0.720709229912577,0.0150463252195049
2022-10-14,54.8406595170824,-2.13695890443242,1.27975973496617,0.0722207928765964,0.724285093776879,0.0150743597402594
2022-10-21,54.3183397402226,-2.09607479613257,1.43243654318597,0.0741464292325598,0.697251529758807,0.0166862605300176
2022-10-28,56.0579891940398,-2.02651983873453,1.48921890323746,0.0776155358593617,0.685808678239393,0.0170263058176835
2022-11-04,54.3952490043759,-1.97158885367142,1.66837937995718,0.0797618427605713,0.654654326250675,0.0188127126998468
2022-11-11,53.5111153951679,-1.9352890596405,3.53647394384124,0.0863156015388417,0.333812047824039,0.0400004524078767
2022-11-18,41.5871607947412,-1.88400519193211,3.60895520645724,0.0846873151711336,0.322843773075766,0.0409042979596642
2022-11-25,39.7211451893228,-1.89968292272138,4.63609447570666,0.0749247796748056,0.155499368904862,0.0532756884055207
2022-12-02,38.8380925332248,-1.91582104757232,4.40373442782899,0.0714379062703373,0.196016337171866,0.0511927503704162
2022-12-09,38.0819778865495,-1.91904485272966,5.47967088913153,0.0699122157349587,0.0116729459310988,0.0646655073576351
2022-12-16,34.6543155091661,-1.82373760377,5.36760567888533,0.0696773474091829,0.0317136731141514,0.0631333347752206
2022-12-23,34.2093231324812,-1.82772284429129,5.61008027893542,0.0689324859889719,-0.0106479062727673,0.0665356508333475
2022-12-30,39.7781936046275,-1.76533499731899,5.56780190353695,0.0657091145813821,0.00112487024131326,0.0657373425225571
2023-01-06,33.783689538809,-1.74187062906486,5.61137827420753,0.0661078257190151,-0.00698540869307343,0.0663557363043021
2023-01-13,41.5422275108093,-1.81439044306374,5.80619213770935,0.0669727837828185,-0.0430175118193308,0.069255589518869
2023-01-20,35.5095140975715,-1.74815294481094,5.81011833380187,0.0647712246204732,-0.0404778236399987,0.0689632763186343
2023-01-27,32.3893928442419,-1.67952414357237,5.96269653048836,0.0622727593053364,-0.064124121763462,0.0707031767284099
2023-02-03,37.6382185481663,-1.65047243778573,6.27975983299472,0.0533529246996953,-0.109921029754941,0.0742996346826149
2023-02-10,35.8767797527145,-1.59577100431,5.75732332739648,0.0674723282465361,-0.0317581760283255,0.0677297169800946
2023-02-17,36.156934623013,-1.5559874387562,5.89160720931082,0.0628047434400974,-0.0533957412195625,0.070103515130119
2023-02-24,37.9083931455848,-1.53237214765922,5.92916080871681,0.0611592920342272,-0.0587979651610682,0.0707191434996229
2023-03-03,39.420546913258,-1.5774637095344,5.84567441584488,0.0656959423616523,-0.045931239781009,0.0690257377005389
2023-03-10,38.8491500551818,-1.82275915899898,0.615164977458768,0.0340511109646997,0.864104071677982,0.00872940575984074
2023-03-17,38.7930290508766,-1.85133421241528,0.607162954029492,0.0366322289742927,0.862887385050026,0.00877207159395248
2023-03-24,43.7764888924282,-1.74450324652272,0.603060112227787,0.0350223400697814,0.865410317513862,0.00857603664515154
2023-03-31,42.7567799352031,-1.70406102061725,5.67099021518153,0.0653987129854601,-0.0111893459629224,0.0661436503085885
2023-04-07,44.1290956927997,-1.66223716885665,0.607394761755742,0.0373168283502863,0.86319749749718,0.00848665842359525
2023-04-14,37.693793807916,-1.62640711048848,5.68410690434284,0.0655260221086275,-0.0133457481076423,0.0662714823914157
2023-04-21,43.6087377733764,-1.65680352997939,5.7933768189131,0.0594876419471622,-0.0262620946488719,0.067475166576185
2023-04-28,30.6571853918773,-1.56977340577001,5.59565425755588,0.0627705190628399,0.00189445944805587,0.0657508004998175
2023-05-05,37.5900426082451,-1.51409245366674,5.64512244457337,0.059920776252493,-0.00617762839868031,0.066978804810449
2023-05-12,36.8413772465224,-1.5304841933775,6.10288249649298,0.0567049845068633,-0.0814018671132355,0.0725426994850105
2023-05-19,34.8827515741894,-1.46057103520576,4.42803835583077,0.0704351390957156,0.190060574162424,0.0529825723242561
2023-05-26,33.2333677916981,-1.45770419681062,0.595630192089892,0.016856545516203,0.883503684722782,0.0080855947381743
2023-06-02,34.807000096979,-1.45419412889195,5.71430414222238,0.046027289411147,-0.019198940147031,0.0718906878378563
2023-06-09,36.5715753980757,-1.44876965427045,5.96952338319387,0.0431926337738357,-0.0606581946529493,0.0751319899622811
2023-06-16,29.2680400565354,-1.42413579528749,0.601178433221559,0.017859931726223,0.881206407715993,0.00829341046535762
2023-06-23,31.2833150347771,-1.36328902984958,0.631881672144861,0.0517997124827012,0.842923143536867,0.0100491546647291
2023-06-30,34.2518850382194,-1.39043796500741,6.18314593229579,0.0380174887563595,-0.0958600682673473,0.078926443505971
2023-07-07,31.1775650178478,-1.40488473070687,0.598183367402861,0.0165834629187129,0.882730944843262,0.00826508315227423
2023-07-14,32.8030759881611,-1.43959553547421,6.21761932229686,0.0391834893497276,-0.0990220140938205,0.0781569755010042
2023-07-21,34.859442423455,-1.38118273883349,0.630182468096807,0.0594960891496175,0.837701163221842,0.0097124466545524
2023-07-28,32.8810802684626,-1.45292005163842,6.14163136983333,0.0415357145119352,-0.0886690603911558,0.0773291131627643
2023-08-04,32.7340021381827,-1.45767372354641,5.95563626946788,0.0454189050608263,-0.0604958077809175,0.0751523889670513
2023-08-11,34.9315219866086,-1.52398730382499,5.92115973774286,0.0462899574847272,-0.0544368768426999,0.0744002949384669
2023-08-18,35.1283241434834,-1.47556412137844,5.97952298408498,0.0460801739349867,-0.0661908660047843,0.0756960008778723
2023-08-25,36.9855354574767,-1.46836365338602,5.67644410234624,0.0523553080179012,-0.0190567828249366,0.0717482327052247
2023-09-01,34.4870543736743,-1.43534280953379,5.94261658815721,0.050522230217694,-0.0642043594082727,0.0753275134195594
2023-09-08,32.7998067560715,-1.39771527642664,5.67162055261611,0.0546891869861788,-0.020966422551301,0.0718860770775545
2023-09-15,34.761628953103,-1.30936489954552,5.92938779058708,0.0509898759665772,-0.0682430887421966,0.0769227982884121
2023-09-22,33.8033178559597,-1.27584267390907,5.8188279097143,0.0562531444204732,-0.054920710637994,0.0759394640852398
2023-09-29,27.9059044665086,-1.21972571347816,0.642540273402681,0.0570210775069703,0.837466292145016,0.00985174873169132
2023-10-06,36.1791349379352,-1.1858747968472,0.642944673962478,0.0578859441121766,0.836847446135443,0.00979907658948458
2023-10-13,26.7062441620728,-1.1713279935822,0.629070783576005,0.0605374425933562,0.836815039533302,0.00969235893118029
2023-10-20,27.1490115138953,-1.12185526993496,5.26344956411396,0.0606637745103741,0.0410617540978915,0.0674345027607871
2023-10-27,28.8983161194955,-1.17269632053569,0.628171939077194,0.059482884264735,0.837691604551305,0.0097539475990701
2023-11-03,32.6642576941273,-1.19988142921489,0.645865361977147,0.0607354324318417,0.83393778564108,0.00987080023932066
2023-11-10,27.7839266055639,-1.11691203833257,0.646083464753003,0.0586438158539017,0.835697262285492,0.00987840267093673
2023-11-17,22.9283122519883,-1.16880484085863,0.647205943504981,0.0602279007801254,0.834138208542431,0.00991238276241944
2023-11-24,25.3638631811694,-1.12001407389428,0.64792688317112,0.0598347601317668,0.834451387063935,0.00988771541832204
2023-12-01,23.1946797615807,-1.0422142538073,2.13617950696726,0.056370756778593,0.583027179247657,0.0281647766508687
2023-12-08,23.963392891781,-1.08938250323997,4.81106920874992,0.0538041351829781,0.121523901517112,0.0627168179211927
2023-12-15,29.4712566915285,-1.03787229101095,4.94582903834255,0.0516527607038568,0.0986708854867383,0.0648677542900269
2023-12-22,28.286589928674,-1.07666296961869,4.31149480316999,0.0622726279894888,0.197123421060552,0.0574621968984536
2023-12-29,27.2774951589977,-1.04244838825092,1.85291289060598,0.0571650816093943,0.629556401990357,0.0251155743095147
2024-01-05,23.5855569868316,-1.02200114975383,4.78144255797242,0.0560889549410512,0.122002344131029,0.0632902184259409
2024-01-12,26.6520625562786,-1.04714294490929,6.74699576016446,0.0325729344488871,-0.203306039278179,0.0902755531709211
2024-01-19,30.8546050754367,-0.672372650678935,4.2397824312821,0.0620118321838323,0.20929552820178,0.056255229795916
2024-01-26,29.8970051898268,-0.618782456119788,4.80149319890385,0.0564784969065681,0.113340020652859,0.0645521872247193
2024-02-02,29.5053636731627,-0.481527875871793,4.01338468212079,0.0579004623646575,0.252839655038001,0.0530788544751734
2024-02-09,27.7559016408954,-0.548292263071753,4.14007281649937,0.0565275515824416,0.226260731056791,0.0566137186926916
2024-02-16,29.3441371414759,-0.537323517138168,5.87065398323896,0.0398366810145099,-0.0697467366196,0.0823476345087234
2024-02-23,29.955716142296,-0.340503911371404,5.69572943012539,0.0419593037625246,-0.0314100044123494,0.0768142961202423
2024-03-01,30.4956748545846,-0.0485169160773671,5.17880406638485,0.0528619285451709,0.0511267763405978,0.0693764264273475
2024-03-08,28.0156965840994,-0.199284529035886,4.84366999180836,0.054141119136333,0.113443923114407,0.0633782136163367
2024-03-15,30.7021242225899,-0.0613648214922887,0.635048837739596,0.0710211266030095,0.821578398521333,0.0114420153310227
2024-03-22,31.0772979987409,-0.102053543689096,0.636448182482161,0.0716677954908824,0.820812058898527,0.0114841914835052
2024-03-29,28.7619594803083,-0.0549730693336831,0.637166149394237,0.0717088686800832,0.820481751380355,0.0115564285428508
2024-04-05,29.5276432541623,-0.0553507135974996,4.41247154473685,0.0585654473141428,0.176694292939292,0.0604303068392077
2024-04-12,28.7037928620588,-0.117615583594722,3.9910644642659,0.0613219679067134,0.24925586720838,0.0544127033938431
2024-04-19,33.1211190726735,-0.0633414002204868,5.28053163869716,0.0536715631194585,0.0249386388653205,0.0734638812832179
2024-04-26,34.5599628775507,0.0737457062132102,5.27451275889022,0.0536680005824043,0.0264395873287203,0.0731397465764071
2024-05-03,33.4253219445238,0.30395858265604,5.04563482240061,0.0555023701773707,0.0658751323893041,0.0697416489626815
2024-05-10,31.5585306495108,0.14438332406397,3.98733159237911,0.0628937479492647,0.24921459365306,0.054002551920701
2024-05-17,30.6790941348377,0.150038165339317,4.56876152467142,0.0600999529474723,0.148550430444962,0.0622433105918729
2024-05-24,30.2290946192196,0.230421455691913,5.6884989483958,0.0334574870820328,-0.0327450935543722,0.0800318037180023
2024-05-31,28.780426849261,0.440565874283294,0.638538108040402,0.0714648641169542,0.820310822014289,0.0116480745560824
2024-06-07,27.0663977636806,0.29144416644121,0.639187843781088,0.0697852352621015,0.822843804564543,0.0113807422843178
2024-06-14,25.5786447879961,0.551618219693893,5.21786560715133,0.0710765922782234,0.031663508478415,0.0691825184485668
2024-06-21,30.1638155541221,0.3196236499336,0.647968322771384,0.0555245349207503,0.8365037938012,0.01025457509367
2024-06-28,35.116218097,0.235023095201382,5.27794243922301,0.0458425070375616,0.0458908158418451,0.0686463544470526
2024-07-05,29.5445046305772,0.152979083760821,5.38266215578979,0.050085963178839,0.0269760863898049,0.0689856981048282
2024-07-12,32.7186759385858,0.055830645364648,0.631306574426579,0.0680427442878985,0.825924580274109,0.0110220044139467
2024-07-19,28.4240936434953,-0.00172062752843617,0.627993144288776,0.0544453992165898,0.842282911648483,0.0095414598063636
2024-07-26,26.2020005036976,-0.226898841129945,5.0142737292296,0.0519538695496759,0.103577565412817,0.0597763470446212
2024-08-02,27.6529078713418,-0.195308801310814,5.21329397143041,0.0479592991288161,0.0683667484312958,0.0636904082887886
2024-08-09,38.434485357302,-0.200479855039999,5.78102860917449,0.0407549254582483,-0.0226239169184821,0.0706237544937044
2024-08-16,38.7461834715635,-0.280020889157103,5.7870271049119,0.0322997265955923,-0.000535502520303225,0.0653718503364085
2024-08-23,34.7657489657527,-0.149665545327066,5.80869636507621,0.0409445564319497,-0.0255887754537367,0.0701925550251878
2024-08-30,32.7853746138578,-0.277118108073758,0.608276926968398,0.0557176831986365,0.847391988796871,0.00851617515025044
2024-09-06,32.4593495963198,-0.262290773390986,5.32085049219261,0.0417145517396215,0.0660658963931404,0.06135030907539
2024-09-13,33.6673609057756,-0.259958298785728,5.33489232609848,0.0419805935075204,0.0627523011411066,0.0617647158790568
2024-09-20,36.6674801212117,-0.278215589744188,0.603656438281384,0.0536517935021724,0.850005486947437,0.00842653889176423
2024-09-27,34.4645947011075,-0.253779561574682,5.2057941765988,0.0437971507673659,0.0822925106097481,0.0605199034591138
2024-10-04,33.480469882671,-0.209666394658691,5.01575168004752,0.0473664685538518,0.106695336098578,0.0599126392642998
2024-10-11,38.4219814998514,-0.198213781570696,5.51790848279755,0.0430881039763074,0.0223019362750533,0.0667146727284243
2024-10-18,37.139158740045,-0.173117933029561,5.79807536719118,0.0402235649101602,-0.0237595021355322,0.0703037750110363
2024-10-25,35.7600944884166,-0.273487436449047,6.41869556102673,0.0235885509006806,-0.0981354586654877,0.0718597087372159
2024-11-01,36.742287929639,-0.373628510315514,5.78950265005278,0.0373778016149194,-0.0171352943663009,0.0691489145543119
2024-11-08,38.4890751303369,-0.395449272246098,6.17622264923877,0.0317810426150653,-0.0792647865184699,0.0740791108426061
2024-11-15,36.7190936697209,-0.520018541154425,5.52225270916035,0.041339136712033,0.0207799686965014,0.0673508882125323
2024-11-22,34.2964503537375,-0.537845980390524,5.99796302163281,0.0347398813021129,-0.0588118741839745,0.0744087593338245
2024-11-29,37.2738008086402,-0.514242429397187,0.611017868606736,0.0353113559397719,0.864438664117462,0.00837481992068534
2024-12-06,33.3476889518046,-0.555399483905775,6.46982769173287,0.0256954949010911,-0.133820911872635,0.0809078983001073
2024-12-13,36.7295038758722,-0.554601631184554,5.825778960374,0.0338566633308222,-0.0287262356198951,0.072454812202202
2024-12-20,30.1033259207829,-0.546167808340938,6.42456531435638,0.0275789156100949,-0.127145000369299,0.0802184432407171
2024-12-27,33.1848525203706,-0.587021077562853,5.60160355336395,0.0406057585887526,0.00124024564556838,0.070610364704804
2025-01-03,33.4376992419943,-0.531197319566557,6.21206576047425,0.0303499613371641,-0.0931146974264765,0.0776438908746163
2025-01-10,31.2128888851985,-0.433519507354386,6.51160099297748,0.0242041830956319,-0.132229292987088,0.079058098549575
2025-01-17,34.829253728594,-0.466945545952829,5.86705061382351,0.0335154022610054,-0.0285556806514587,0.0706835822286819
2025-01-24,34.4771539444635,-0.469743851439612,0.612106951983811,0.0362245007628568,0.868025350553874,0.0069104421228662
2025-01-31,32.5515563723805,-0.407710977989707,5.77084731144143,0.0359791064260799,-0.015016508692313,0.0698987040466348
2025-02-07,34.73100730713,-0.292642026641506,0.599441842675486,0.0335436668628426,0.87029890554539,0.00745587141210209
2025-02-14,34.899992294485,-0.29478267616275,5.38371459844983,0.0404830033388416,0.056224161763937,0.0621380385692497
2025-02-21,35.5613255626902,-0.289938627825638,5.33002846604293,0.0405995883922362,0.0678671924167377,0.0606813919099009
2025-02-28,34.2165141350801,-0.184678838749455,5.08456968276108,0.0481472998215536,0.0961159991869526,0.0601981246646397
2025-03-07,36.3045277230273,-0.179866616263993,5.17395090183862,0.0467425112463317,0.0812822130116212,0.0615213817946267
2025-03-14,41.0610419771319,-0.201476632517035,5.19507292159385,0.0464275148772834,0.0791793475249594,0.0613475878867751
2025-03-21,39.8372756919057,-0.154993683993891,4.51730342082281,0.0538540907811,0.186955580908588,0.0537326070450832
2025-03-28,35.9564019384801,-0.326097915944004,5.50757623533046,0.0426284524518038,0.0342503509819649,0.0641561132566685
2025-04-04,36.1725888096731,-0.34833117696404,4.49412116793212,0.05066463226097,0.198348286171014,0.0526405135540834
2025-04-11,48.7326841184993,-0.275133829259867,4.09051710960503,0.0584747112058508,0.268172500244108,0.0450761113183889
2025-04-18,68.2368853137676,-0.286244648255099,0.628389713824986,0.0528554035549749,0.848158415756935,0.00823720513068517
2025-04-25,54.7414819129257,-0.198551847997443,0.631411298928522,0.0658868551998387,0.830864369546493,0.0102476618171246
2025-05-02,48.1378882788133,-0.0763296785577321,4.73713760319008,0.0553410077312682,0.146030635118582,0.0576066421117486
2025-05-09,48.668621569624,0.0154702020672611,4.78764193820474,0.0544688164170562,0.137988864476515,0.0582837174213928
2025-05-16,40.4377875216745,0.109637716824328,4.61785711446389,0.0544994608021857,0.164038746912298,0.0570818218259562
2025-05-23,36.3756234495248,0.103679498048403,4.8349294182683,0.053771181553791,0.127093392678499,0.0598618299727029
2025-05-30,35.3664341007127,0.0587955442897866,4.75128791526759,0.0549782136262152,0.141651219277873,0.0583726422903102
2025-06-06,35.6251829257489,0.0596611279415169,4.79257855884974,0.0542457478415274,0.135652011244202,0.058741382450028
2025-06-13,35.3543641925168,-0.0480726299307691,0.624063523419505,0.0328902583244935,0.863908781208645,0.00875894168866086
2025-06-20,37.1859512060592,-0.0332568477635904,3.31015340993119,0.0582827792113593,0.386150006172757,0.040577126393973
2025-06-27,38.9273585724402,NA,NA,NA,NA,NA
