"Date","sigma_hat","mu","w","a1","b1","lam_loss_pos_1"
2016-01-29,52.7727850599112,-1.51515189150103,0.127329873851684,0.00769026630271852,0.956044746283555,0.0498921097691534
2016-02-05,56.2729747943183,-1.58838650494084,0.0938282670235244,0.00407564753738165,0.9640426648473,0.0490611864210992
2016-02-12,63.6532777064791,-1.63849020906533,0.126850083224369,0.0106819438127732,0.953921948618076,0.0491498051258407
2016-02-19,71.1393933561505,-1.55867329246929,0.0993796269883293,0.00204785425719134,0.96673343726958,0.0446168181434062
2016-02-26,62.6893318693748,-1.45347559552707,0.132080238675519,0.00856963681586576,0.954106257079533,0.0510513529889516
2016-03-04,57.1245900495735,-1.33722639732181,0.108508360582002,0.002720829384811,0.963399487796641,0.0482991823432219
2016-03-11,54.1275289085186,-1.37578908258489,0.121962821218841,0.00317430479937841,0.961814562927025,0.0465982747905061
2016-03-18,49.8920667492351,-1.46550362649888,0.119295720500148,0.00169455307584554,0.963633829938006,0.0460770934867491
2016-03-25,54.7460882604367,-1.47834870824211,0.118892507901993,0.00256122176336415,0.963145685045145,0.0456634168807154
2016-04-01,60.5429303980359,-1.51591408972191,0.0986125908796325,-0.000938316966735409,0.96824974164908,0.0472668524155429
2016-04-08,65.3515406242883,-1.4477699173423,0.126594246735188,0.00423145756166687,0.958392819532504,0.0514804653438933
2016-04-15,73.0430620333696,-1.40608920891803,0.120939900996987,0.00285571182026356,0.960810916140301,0.0501583383458423
2016-04-22,69.1593720200875,-1.4752007066182,0.123968937063918,0.00558838859144295,0.958264976855597,0.0498482967791689
2016-04-29,62.0343272589431,-1.56472121530521,0.10965782315024,0.00193339039205243,0.96413168278854,0.0476693869887958
2016-05-06,68.2410452127009,-1.57898639145075,0.106082565292899,-0.000837357021501339,0.968006033603837,0.0449421157033303
2016-05-13,74.7540153367565,-1.52620509880569,0.118240471586316,0.00592970105260127,0.960097520141619,0.0464610863297539
2016-05-20,71.0084159869836,-1.45662954608271,0.128012598842806,0.00581977810643119,0.957758307625978,0.0490354237384473
2016-05-27,65.9074648236674,-1.52523153666989,0.113483456171633,0.00323622613336438,0.963361489091939,0.0454097240693898
2016-06-03,60.9295239796649,-1.53455725441439,0.134585688925543,0.00894556821440329,0.953830687263604,0.0502104996486893
2016-06-10,66.6396788987825,-1.54702393515073,0.110457034915986,-0.00074750693013903,0.96730702472189,0.0448785057296204
2016-06-17,77.6595644420347,-1.69871040565406,0.100003509829525,-1.87828019093672e-05,0.966814112394561,0.0483896320398863
2016-06-24,75.8814267781503,-1.62963244587981,0.127480365650263,0.00637710442476469,0.957253262035438,0.0491966457189924
2016-07-01,92.3360040699378,-1.58543561126831,0.114293468418352,0.000710725938504408,0.965999947664078,0.0438627945179286
2016-07-08,89.7695577606177,-1.57774278429379,0.114124313429345,-0.000265203677853987,0.96448789807537,0.0496940294198487
2016-07-15,84.3941095612104,-1.55178553067582,0.11859477101794,0.00402297943268992,0.961192876577977,0.0475406422853949
2016-07-22,82.9455920320481,-1.59620915251598,0.103445855811949,-0.00257619089477046,0.970774320391716,0.0425042405976246
2016-07-29,72.6024815500554,-1.62116359597518,0.106122126172985,-0.000888744691485033,0.969046273136857,0.0423566216394556
2016-08-05,70.7882318741455,-1.59845539254482,0.122638706718495,0.00740990104738881,0.958569573670453,0.0456933928916997
2016-08-12,72.9149597176891,-1.64115477098754,0.119674538215177,0.00496215494615226,0.961390176701418,0.0446068616305066
2016-08-19,65.8479556428751,-1.59166926047466,0.117440270479919,0.00616793111001568,0.960155625324451,0.0461029001327278
2016-08-26,71.8443743362241,-1.5288996313755,0.126117428141798,0.00624937353537425,0.958914159835997,0.0458614564346897
2016-09-02,67.3139922746906,-1.50658393836068,0.108498652022061,0.00103852373535473,0.967335088226876,0.0417593014039694
2016-09-09,60.6332484105744,-1.58651337175032,0.118504097349276,0.00499425866247416,0.961208868124687,0.04546369525531
2016-09-16,56.4857598058572,-1.56623288509186,0.0929651209847305,-0.00120256839668165,0.970921356489342,0.0428948946273543
2016-09-23,63.2443028489402,-1.55128599513571,0.126503402023093,0.0061285856526736,0.958668537014923,0.0464751630180033
2016-09-30,60.6769221677553,-1.51268089124245,0.105752530159988,0.000460085121726683,0.967934887638864,0.0423927781211015
2016-10-07,59.1563562589358,-1.50572786945759,0.128328810043112,0.0102469638589007,0.954829541894875,0.046700991480124
2016-10-14,56.4288249730509,-1.38129301442142,0.128778518297821,0.00471068359949101,0.959177448456327,0.0471695000689446
2016-10-21,48.3239280169601,-1.31209730013937,0.136011842830819,0.00483422434252756,0.957642684034915,0.0482322791759379
2016-10-28,45.8915180567723,-1.34577959124227,0.130400844427907,0.00427594210465321,0.959305385708629,0.0472676149873949
2016-11-04,42.06462640582,-1.25395573825499,0.138400128471694,0.00529244228873549,0.957382582550621,0.0472613854742268
2016-11-11,47.8927633607075,-1.3058958487315,0.140099790502914,0.00691848123345118,0.955394410690942,0.0483599739510328
2016-11-18,44.0564281184015,-1.27241759440216,0.135599895516347,0.00364040848864888,0.959081485824223,0.0473857068004645
2016-11-25,46.8407226822648,-1.2658234626179,0.124753540792467,0.00437600424987661,0.96019505816864,0.0469276578245867
2016-12-02,46.9117598523488,-1.17791211927567,0.138674829341673,0.00335841279620208,0.958147578446659,0.0492731459588278
2016-12-09,43.9124634934091,-1.12093605893924,0.130942925007902,0.00324204003390094,0.960925320591831,0.0452335499339293
2016-12-16,40.0929830088106,-1.0340462227299,0.138722012029313,0.00220223064655312,0.960190471944495,0.0465193880502419
2016-12-23,38.0864573386596,-0.874873025660141,0.141624110060148,0.00139521295572198,0.960841734862307,0.0455199769050248
2016-12-30,37.9743138986882,-0.647362091065734,0.162843585836631,-0.00139130530684062,0.95880172161993,0.0488973036988381
2017-01-06,39.9908510429093,-0.868450273862249,0.142682525545105,0.0028136419471595,0.960140458004854,0.0439204879342153
2017-01-13,36.1504701278351,-0.888358282513634,0.13789181810136,0.00404579726328813,0.9596414770268,0.0441872950449751
2017-01-20,39.1006075048088,-0.89134236412472,0.115829613481449,-0.000482865928294496,0.965038503922639,0.0477896694618848
2017-01-27,40.7522526520521,-0.874608780351463,0.127566664344634,-0.00198519639130412,0.964523450164625,0.0479032794635015
2017-02-03,39.3962837817514,-1.01368427017869,0.136158618314943,0.00439022072122541,0.958059370782537,0.0479445588043213
2017-02-10,40.6921643595284,-0.971870714823487,0.126166010115412,0.00313854318349693,0.960480660311521,0.0479285505024535
2017-02-17,44.9113440795936,-1.06155293372645,0.135105758952157,0.00468791379129008,0.959174085322293,0.0450790975413919
2017-02-24,41.9533501891981,-1.017423455117,0.140695398930072,0.0045298694740088,0.957186921251887,0.0483679861674319
2017-03-03,45.4091662954594,-0.982863619164323,0.133253253089934,0.00351816548951922,0.960534763592146,0.0446687749037188
2017-03-10,42.1903196921588,-0.938087142181772,0.127863387462505,0.00111525473453145,0.961626438908704,0.048596875179028
2017-03-17,39.6105729894371,-0.988322746992188,0.202060029904431,0.00885138183266643,0.942844541810994,0.0538924006301162
2017-03-24,36.54368200039,-0.901196539313882,0.112438487132249,0.000393928466164706,0.967300445973973,0.0414823163027821
2017-03-31,30.9290359366132,-0.933365255974421,0.148036825560933,0.00398016683544145,0.956461880193928,0.0486987401286768
2017-04-07,34.0513100465156,-1.02101448544479,0.13122511687851,0.00224580131277941,0.960207241924915,0.0486560933771981
2017-04-14,32.9439866260015,-0.98661208314114,0.141052353030217,0.00282948285025042,0.958919879866806,0.0473506130846484
2017-04-21,37.8721348329712,-0.888355787709881,0.136374766764409,0.000728294949009278,0.960593515044369,0.0491173026255593
2017-04-28,35.2162902098563,-0.829660886269362,0.142322319983667,0.00122619331921958,0.960560347372133,0.0461657394101995
2017-05-05,33.0816184123479,-0.887180902387674,0.143160488991294,0.00170758473048549,0.958591050619434,0.0497822020966108
2017-05-12,31.3316582673568,-0.900727093674751,0.135231770894988,0.00116939248281867,0.960824274360532,0.0480232265708954
2017-05-19,33.8735019450697,-0.835534885712329,0.200864841603106,0.00659903958894503,0.944481509717932,0.0545740143395903
2017-05-26,35.7793510169352,-0.896211906133702,0.141980746310917,0.00283970348306428,0.959187062679539,0.04618248802818
2017-06-02,34.1613871756155,-0.830575943466283,0.142803742974149,0.00541804659004796,0.956678217376835,0.0467697718434499
2017-06-09,38.997953426774,-0.944124792160495,0.13630129244778,0.00258919040764582,0.959470817470813,0.0480104500638156
2017-06-16,36.1173235105162,-0.990836375199541,0.14681759016389,0.00462429307892476,0.955739366366873,0.0493477527387097
2017-06-23,40.1027064533489,-0.969747186913048,0.164704901075298,0.00640766171290441,0.950637982539102,0.0522237326728063
2017-06-30,40.8590898802852,-0.9370170600935,0.142324851854518,0.0047936784334125,0.957749569901936,0.0456231591104641
2017-07-07,37.670617236849,-0.951683656098452,0.138851191240121,0.00479142633641072,0.957187856191844,0.0481766480594675
2017-07-14,35.6315294591967,-0.971930597919093,0.147378672397344,0.0068140496591822,0.954419062782638,0.0479525236835472
2017-07-21,32.7646513366546,-0.930854653996848,0.140949887721091,0.00392904626465052,0.957442085719505,0.0484196916442745
2017-07-28,35.8288150253688,-0.969722565208823,0.143598389086763,0.00641813172565486,0.956209666482445,0.0455929871604768
2017-08-04,33.5784725225622,-0.991462046133191,0.164544899453968,0.00734803790881167,0.950539551465405,0.0505125416797515
2017-08-11,31.6200060488941,-0.990132455054496,0.141906826852402,0.00526845637705975,0.956511835910001,0.04777809674892
2017-08-18,35.1329582236082,-0.997023029730778,0.14287657033439,0.00623543693366146,0.956690475545666,0.0450111710963836
2017-08-25,32.9838810719631,-1.02086570228023,0.143105379085312,0.00618720377737147,0.956551654568308,0.0453784140250988
2017-09-01,35.2473310290089,-1.01839568503037,0.141134792342874,0.00575303396528704,0.956271550788345,0.0475680675139983
2017-09-08,33.5631828419226,-0.966341472243428,0.144275168258185,0.00655420380949634,0.955821251583724,0.0460208078402241
2017-09-15,36.5254660661432,-0.891632932896156,0.140731652000844,0.00375119035533178,0.95763493045598,0.0483618592646564
2017-09-22,34.2526399312414,-0.801503419946863,0.14926768873477,0.00231744804320455,0.958314114696242,0.0467838302773364
2017-09-29,32.0578917812467,-0.803357956571899,0.141563855447707,0.000345248112269991,0.960421448504689,0.0482864764733445
2017-10-06,30.4273615475615,-0.847092559849855,0.144072958714205,0.00208914350254463,0.959292110354882,0.0466767404687244
2017-10-13,32.3009147996719,-0.82705824637562,0.14762069554573,0.00258517928223301,0.958193875834972,0.0470522171127408
2017-10-20,35.0370310542903,-0.717610913784749,0.146120096658382,0.00176219190199745,0.958518952965458,0.0482586181172325
2017-10-27,32.5411149112012,-0.653666591106775,0.219781707987518,-0.00148710502911642,0.948361430633605,0.0549940835190297
2017-11-03,30.1667291161495,-0.597058119674234,0.166014831823822,-0.0021894579022651,0.957733586904347,0.051644756089555
2017-11-10,32.3681240210852,-0.617835135269732,0.183631568736137,-0.00496800393337771,0.956186213310104,0.0551556187427943
2017-11-17,34.4158656706039,-0.692500379442071,0.235567954259034,0.00573235781195269,0.938543851479347,0.0588978280013616
2017-11-24,36.9223172718712,-0.697218023659041,0.179645764607969,-0.00355211691484814,0.956486136225202,0.0527960712324043
2017-12-01,32.2801565614691,-0.710240082082388,0.131170997857855,-0.00638164414106479,0.967480135000627,0.048168497699519
2017-12-08,35.8168648027045,-0.703521175584899,0.157444240649471,-0.0064439320033437,0.962986929885884,0.0503246583185014
2017-12-15,34.2882981399954,-0.632946174320537,0.176344824785415,-0.00354382231773376,0.956442448261768,0.0539945547996882
2017-12-22,36.9335557383219,-0.621692079601797,0.141722648535176,-0.000848816524878226,0.962325685509516,0.0459369682006273
2017-12-29,33.6526187618501,-0.469284267995157,0.161936204349723,-0.000337211477603572,0.956243686699966,0.0528719444416495
2018-01-05,35.8012832954495,-0.36589521027011,0.136380210748583,-0.00939679050214315,0.969097382133254,0.0486358006732028
2018-01-12,32.9016566902791,-0.236821535699009,0.133313563361081,-0.00376617420140768,0.96637033882173,0.0450203145161107
2018-01-19,32.8449416328743,-0.287175000598125,0.166227370176343,-0.00780386245251896,0.961479194878453,0.0539533704888605
2018-01-26,31.1387270874711,-0.447884294124698,0.103070682104579,-0.00850498441275005,0.975294603272347,0.0430936824398122
2018-02-02,28.5844930001925,-0.472431070003691,0.137989463322399,-0.00361974820028343,0.963360103848903,0.050407301201903
2018-02-09,34.2739429561406,-0.47558531403499,0.129324021859465,-0.00396502459245174,0.967455622029756,0.0441620908193074
2018-02-16,35.6406619468507,-0.477213054091677,0.13784324253534,-0.00458027453082344,0.964724416508622,0.0489655086999584
2018-02-23,33.984365419409,-0.553193764958112,0.372927954335085,0.0136045088679637,0.911576657198552,0.0633980792743722
2018-03-02,31.6984846020287,-0.620321860740339,0.13930934322487,0.000175444360477339,0.962186036755482,0.0450230208729351
2018-03-09,33.7885001390216,-0.643527840749906,0.140375416932542,0.00191804149808827,0.960511161127732,0.0452233384528116
2018-03-16,31.7638160575162,-0.640616569591885,0.169144632103122,-0.00155266941489052,0.956083957199316,0.0532258655487781
2018-03-23,30.6948772063059,-0.579318778265779,0.140642477354788,0.000708412595682884,0.961370248692584,0.0455418753226066
2018-03-30,35.6725081737635,-0.592682147233844,0.188550060000918,-0.00127760101825647,0.953827783145346,0.0517520051369366
2018-04-06,32.8077930901607,-0.547672463518798,0.141480679639954,0.000741978705087853,0.961099446756866,0.0458713616114171
2018-04-13,31.1166287926458,-0.584181477082298,0.198551871164661,0.00373867851567289,0.947004061902471,0.0550734584803805
2018-04-20,28.9667294522532,-0.592933888304575,0.186427330989536,0.000350372311891056,0.951961454726361,0.0535649986336214
2018-04-27,25.9987837432843,-0.557003614689551,0.172400520388675,-0.00271334627316344,0.957595351723396,0.0507961253587117
2018-05-04,27.6274537621477,-0.471799098207537,0.121356457633289,-0.00402473659975666,0.968818260775203,0.0434105429397672
2018-05-11,29.425050382263,-0.513361913380857,0.16251028521249,-0.00470404791119106,0.959971682680112,0.0524931421696533
2018-05-18,28.9884602525496,-0.533463052787492,0.212923539788906,-0.00255689850601903,0.949968599990497,0.0556668206524103
2018-05-25,31.7912858407689,-0.642780991094812,0.140234567928267,0.00160675977724578,0.960968913548411,0.0449109918065216
2018-06-01,36.0458215829539,-0.660099661161944,0.155806385159381,0.00441189139629283,0.955922597753358,0.0461180579312146
2018-06-08,38.2415928303051,-0.63829574314267,0.119188835860491,-0.00311879906899748,0.967113432137622,0.0463436701032672
2018-06-15,39.733086230604,-0.551630482481178,0.152048948282882,-0.00264992895262717,0.961011755187015,0.0490901679587508
2018-06-22,38.6313417201636,-0.637724760357793,0.138992103594788,0.00453565425123981,0.959241755881948,0.0434744335364309
2018-06-29,36.1210509273241,-0.695421184366991,0.137730221810359,0.00428602603417705,0.957914281147928,0.0476683893004218
2018-07-06,36.1817531231365,-0.655153874489508,0.140413237082909,0.00289610246633054,0.95846519404023,0.0481737103534882
2018-07-13,34.0957943762532,-0.721384630563581,0.137659346017353,0.00630830839206198,0.958005327962454,0.0433502540459932
2018-07-20,37.4172660035141,-0.686514709356937,0.138460611236668,0.00534684946708275,0.958492154120755,0.0438231574048819
2018-07-27,35.8709103206747,-0.741467913007866,0.160026506271984,0.0078045064678347,0.951029003961461,0.0497144741605241
2018-08-03,34.1190496464399,-0.784526700453755,0.180985583339066,0.00827029208235142,0.946820841254221,0.0519774636691338
2018-08-10,35.5303271368593,-0.858553567888936,0.148842449891651,0.00822910405784172,0.952559966282467,0.0488734538768606
2018-08-17,40.3384970446455,-0.836459905341,0.15188002783907,0.00901637005456368,0.951711656463896,0.0484171060704026
2018-08-24,43.9037857555492,-0.894031641168813,0.152494253543797,0.0107749350563141,0.950074353958923,0.0485062221901125
2018-08-31,40.3467667227398,-0.845054687835255,0.152015033722968,0.00982112461298323,0.951196749823188,0.0478284658766641
2018-09-07,43.0654847913208,-0.855761192604375,0.147671149002263,0.0102307997801925,0.951824036792104,0.0470902415013436
2018-09-14,38.7671427370558,-0.850292334063873,0.179707323229132,0.0118891746380484,0.944724317390052,0.0502430631037006
2018-09-21,36.099332144686,-0.935250400921218,0.163623896528425,0.0122061269902601,0.947195939713024,0.0490879554555631
2018-09-28,34.0358424325563,-0.983706960232313,0.139002057790572,0.0119423806386284,0.952913427586026,0.0440456856360786
2018-10-05,38.7977388496849,-0.999411272981298,0.143682865617647,0.01319836133287,0.950775490456855,0.0451678669177152
2018-10-12,39.80261820656,-1.01279853811135,0.142885110028401,0.0133332727376752,0.950600815461819,0.0455968806453942
2018-10-19,43.5899400503539,-1.09020959450757,0.134761725590495,0.0110484286764392,0.95392512159451,0.0448930373829516
2018-10-26,46.77415664591,-1.03968594485695,0.173694422222185,0.0152330761877613,0.943372575361014,0.0489944861299616
2018-11-02,51.8093542658741,-1.03790303025251,0.140006541664589,0.0130708230287606,0.951759158500687,0.044241553509968
2018-11-09,49.0626438197351,-1.09044013173746,0.136969962366975,0.0122953819943099,0.952826298766789,0.0442539049831131
2018-11-16,46.5824088979391,-1.08987567591742,0.14379005100733,0.0125182707997388,0.951222465836249,0.0453799488207585
2018-11-23,49.8961102223651,-1.10717332414345,0.135591081745968,0.0125984464831854,0.953109523585155,0.0434027754518968
2018-11-30,52.5070769073158,-1.16805430182408,0.139412302760328,0.0130668688136107,0.95180555484994,0.0442854827759593
2018-12-07,47.5662416515539,-1.13992856303545,0.135568339633708,0.0129733827261765,0.953061630010107,0.0427230347862076
2018-12-14,53.4552773193474,-1.2435094025216,0.13353082965925,0.0121388338440888,0.954167178539017,0.0424151015142373
2018-12-21,47.9809158264163,-1.22221159244708,0.131374876326681,0.0152173106105674,0.95200051120543,0.0422477339395407
2018-12-28,53.7839849673092,-1.20286805843505,0.132589744102305,0.012857114420966,0.954130093449585,0.0414067963689132
2019-01-04,47.238978412464,-1.12765628180297,0.141963736756124,0.0150679515364058,0.950445620324847,0.0428101781742484
2019-01-11,44.7301796186709,-1.12422611866071,0.133094742269489,0.0128468217399962,0.953976615732669,0.0417035032712981
2019-01-18,41.2056781119973,-1.11862353851727,0.134145193816916,0.0134639300268271,0.953272976128554,0.0418100128853484
2019-01-25,39.1628122618394,-1.21288681912311,0.122819983975548,0.0128854247904076,0.955264501064166,0.0419425745908304
2019-02-01,36.4444096646512,-1.20371907319898,0.134452679062384,0.0144280835279312,0.952714017480639,0.0411518214392762
2019-02-08,41.5147443793411,-1.20782071679595,0.119536265814716,0.0129748134425373,0.956257726954708,0.0405611603411844
2019-02-15,43.074259066085,-1.2344370926398,0.134517726004445,0.0149386769994332,0.952464868225172,0.0407662211697849
2019-02-22,41.099116402779,-1.16318005533763,0.135165352624948,0.0149809804910059,0.95226379382672,0.0409601774895086
2019-03-01,36.9872928672516,-1.20964037554712,0.133969957459048,0.0146071425110176,0.952840275803096,0.040763905562596
