"Date","sigma_hat","mu","w","a1","b1","lam_loss_pos_1"
2019-03-08,35.3170721049806,-1.18538321245006,0.133805174829541,0.0138701620335936,0.953365876796651,0.0410753356028525
2019-03-15,40.1768055642122,-1.27456719508865,0.134230011564916,0.0143468151269511,0.953006982815209,0.0409062594954688
2019-03-22,38.3293775225562,-1.25762464159568,0.133152835852108,0.0146152195245365,0.953071789477679,0.0405157081750659
2019-03-29,42.7357082365679,-1.20523450449575,0.144780008795091,0.0161604011836363,0.950126062702418,0.0406750098330725
2019-04-05,39.5268341872874,-1.16655771823002,0.133008829659906,0.0140700886252411,0.953346782800099,0.040898731297163
2019-04-12,37.562727497911,-1.17206646735216,0.130077666752981,0.017358499512995,0.952093070647369,0.0384189580797347
2019-04-19,35.5277753382175,-1.22402735284084,0.136714298998379,0.016336394946089,0.951769199524757,0.038969841895414
2019-04-26,34.1270400098239,-1.23385369594517,0.150855169784708,0.0186909181541212,0.946889532138129,0.0413756658042424
2019-05-03,37.461708185314,-1.32897679115653,0.131786197820094,0.0169413008097797,0.951852880348615,0.0393189806163343
2019-05-10,34.382277548798,-1.31021855431922,0.136030914654182,0.0186160699719761,0.950195260420282,0.038580811279449
2019-05-17,39.5838834126862,-1.36532690389105,0.130310284100806,0.0157548416319508,0.952772178707097,0.0398476750145796
2019-05-24,38.6643231481619,-1.41514497839245,0.129727164921825,0.0183812993824897,0.951017703071318,0.0390378743938723
2019-05-31,42.7946017319939,-1.42700651932481,0.125751268762288,0.0163790722316639,0.953733340949367,0.0378146822023373
2019-06-07,46.3938697675735,-1.42374635865619,0.129078742559133,0.0170625531084617,0.952441856025295,0.0384043427953629
2019-06-14,43.1109814809572,-1.42664047550796,0.127305895895082,0.0163262026008903,0.953476000736359,0.037959084635091
2019-06-21,41.2721675870902,-1.36312716127067,0.133096450410062,0.0184208499872094,0.950781129599641,0.0384033384788679
2019-06-28,38.5377771582599,-1.28204431070988,0.136749183863221,0.0184218110421013,0.949882513590782,0.0393628492967426
2019-07-05,36.0417805518304,-1.29796029832258,0.143145489986762,0.0162371677818939,0.950051042870328,0.041021815702812
2019-07-12,34.6141686021711,-1.38142347909451,0.131870863178908,0.0170424911030529,0.951790371938573,0.0390607891627971
2019-07-19,35.9684454098237,-1.38196643590031,0.120049123365807,0.0190184661862393,0.952261347113374,0.0379982964954088
2019-07-26,38.924212427624,-1.44989968606597,0.126147101254046,0.0179156113092119,0.952280088399067,0.0381722129082314
2019-08-02,36.3571316743671,-1.51030970356837,0.126566215515272,0.0178721503201671,0.952587199060301,0.0374680944367081
2019-08-09,41.4357726025014,-1.48312965147578,0.127740325879576,0.0178070144695722,0.952277683820481,0.0379110656730236
2019-08-16,45.4564990343744,-1.47188878563277,0.123180994514608,0.0168869797068822,0.953653966868782,0.0379248717602772
2019-08-23,45.1668930097485,-1.42640749735677,0.129400228938176,0.0160744096237367,0.953065865400811,0.0388251659246602
2019-08-30,46.3292721253247,-1.38692995437502,0.129689564610814,0.0169000063062994,0.952511895350472,0.0384316119108929
2019-09-06,43.6631637415808,-1.29979140008118,0.138605600318246,0.017612641607947,0.949964814918061,0.0402038397853548
2019-09-13,41.30197594437,-1.33332996496304,0.133615347442185,0.0186411335826544,0.950162727943152,0.0393884483190658
2019-09-20,39.7175639622729,-1.37113486476895,0.139886783194445,0.0179114930116875,0.950346504648562,0.0383044591358159
2019-09-27,40.384328610627,-1.43722742874846,0.131210483580202,0.0171221407302078,0.951996847564574,0.0387861181011994
2019-10-04,43.1845732006995,-1.34313354314264,0.140334676791498,0.0186120673283708,0.949494479005228,0.0388607616182476
2019-10-11,47.7017261740294,-1.29723251583792,0.150049031292181,0.0151130207803372,0.95084002358438,0.0392542480336468
2019-10-18,45.4888396445132,-1.26192134292682,0.138583986727123,0.0159841973934153,0.951290523735219,0.0402411751757511
2019-10-25,42.5443505264236,-1.27077933001009,0.137233810702068,0.0156246013088541,0.951628906296091,0.0406082797792307
2019-11-01,40.0209523633506,-1.19205493003477,0.131842875070204,0.017683822902721,0.950651282485855,0.0406922371754927
2019-11-08,43.0559339525304,-1.23794305845827,0.158531232979543,0.0147402499042011,0.949057030331029,0.0415004294511174
2019-11-15,41.099922708685,-1.20135624781377,0.137890653407416,0.0148702213126533,0.952181175629754,0.04056595499423
2019-11-22,42.8186059350139,-1.20125532081407,0.148407453732527,0.0164738754988001,0.949206452753846,0.041006407448034
2019-11-29,39.6444083920406,-1.21091151172625,0.136804065065027,0.0131475744715339,0.953636437843513,0.0408169937811943
2019-12-06,40.3766128652016,-1.21811687586328,0.137392145239738,0.0141037688350251,0.952860708175895,0.04062673944065
2019-12-13,37.7034125070057,-1.21020215144971,0.128854032815594,0.0136866243764413,0.954820116253326,0.0396010947194451
2019-12-20,35.6004892246023,-1.22463832801865,0.137488043094699,0.0149632965334403,0.952210460102297,0.0404386600270568
2019-12-27,34.0233108101144,-1.23891482329995,0.152738471859021,0.0190403273896073,0.946648165423405,0.0406808989067752
2020-01-03,35.5311197412666,-1.23318384158845,0.138673683036818,0.0157375491173002,0.951414476944644,0.0404429821077405
2020-01-10,32.9492159777026,-1.27814732255886,0.138345296781745,0.0149434228106512,0.951985031458906,0.0407814865834415
2020-01-17,33.4276517609581,-1.33141429117836,0.135766323353889,0.0161490725804421,0.951659896223664,0.0400664293467529
2020-01-24,35.6130574197417,-1.34860486434468,0.135062587930944,0.0175027897603659,0.950768093823442,0.0397441890594604
2020-01-31,38.5555192103026,-1.24836012483295,0.129103130240888,0.0143056235792479,0.954061755906083,0.0401585922196423
2020-02-07,40.6034771622913,-1.240789695279,0.138713534153489,0.0181329976292157,0.949597804459823,0.0401780310185072
2020-02-14,39.3249840858846,-1.30272654480208,0.156464379544922,0.0144815584723816,0.950495696663974,0.0394619209713682
2020-02-21,36.7844369350662,-1.50472796465192,0.121940334222603,0.0154001830623658,0.955085683167827,0.038365258029613
2020-02-28,39.9306213686047,-1.64868110436323,0.140665508564231,0.0167782965238019,0.95122119872203,0.0387963179573964
2020-03-06,47.7964513066082,-1.98830634933523,0.0820192696097315,0.0188647402423565,0.958184174707728,0.0375250096751998
2020-03-13,55.3792258601863,-2.07203290732729,0.130633630816086,0.0204443865925692,0.949717414319805,0.0389181395572151
2020-03-20,67.5981047146077,-1.98347332293364,0.128653059709165,0.0184749019302829,0.951196627745628,0.0396525975889096
2020-03-27,75.7792487879401,-2.16827337680101,0.132504000352499,0.0207314655401956,0.948790901678812,0.0398434150152503
2020-04-03,70.2457688026175,-2.0518425126688,0.0727115802911981,0.026963486103828,0.952625181618373,0.0382634740305484
2020-04-10,82.7109325058383,-2.1638994425585,0.140727663171604,0.0264699188778762,0.943208946616856,0.0393195573605948
2020-04-17,83.2604812159428,-2.21518808502715,0.1166249722461,0.0271529072842499,0.947604295948873,0.0355521956889933
2020-04-24,90.3609943283375,-2.09176128677261,0.135623863608356,0.0238863761483241,0.946035224712373,0.0393202854707881
2020-05-01,88.9156560630857,-2.12701859784196,0.133831932547918,0.0222348021882516,0.947545095529902,0.0394813625837966
2020-05-08,83.874040619832,-2.21084014519075,0.132856038135937,0.0227740063851747,0.947496417705732,0.0388407968971513
2020-05-15,85.7485843230533,-2.17859390120876,0.134459605764106,0.0229511730540706,0.946968177948705,0.0392177347542107
2020-05-22,93.8951481972107,-2.0878536751372,0.102648989440928,0.0260207480566114,0.949929481675126,0.0366304662164778
2020-05-29,86.660313120889,-1.85352702843033,0.0947888466877069,0.0270611514800244,0.949943471438668,0.0370248423289481
2020-06-05,84.2874959624175,-1.97805866838203,0.130803929778886,0.0225360668066293,0.94750509600932,0.0399160727013793
2020-06-12,82.8315586524974,-1.99226588489574,0.129623648582608,0.0211626502208372,0.949002102363386,0.0394112782525608
2020-06-19,88.2929054929185,-2.00944514197026,0.108189662527223,0.0242465252323601,0.950533185664482,0.036672100968709
2020-06-26,76.8228339761095,-1.93052119586045,0.107819429729546,0.022572031963082,0.951488098113645,0.0377440884803518
2020-07-03,81.1645409690781,-1.92528897138909,0.049815029642668,0.0152989932990016,0.967050969020734,0.0338265071748924
2020-07-10,75.4467322278143,-1.89494349033621,0.0934228840757531,0.0232105756578158,0.952624716953667,0.0383680621955709
2020-07-17,69.9209337568983,-1.9450987836648,0.105801579499364,0.021556245291342,0.952381902973994,0.0381435713786382
2020-07-24,64.1015380377022,-2.04145795834056,0.119425240536234,0.0223647615669549,0.950141725284639,0.037651806969
2020-07-31,65.5441854056013,-1.97848958218367,0.125747097099704,0.0181751568560078,0.951803414892943,0.0397117256268805
2020-08-07,73.8479465793848,-1.90627703152837,0.125077564475547,0.0168326747500018,0.952825991279585,0.0401175069955411
2020-08-14,66.9026827182288,-1.98815249088474,0.124747808553367,0.01692475434312,0.952811113311526,0.0401275625392349
2020-08-21,61.884849174334,-1.91975742116742,0.097573482118896,0.0215699234212643,0.95299002148944,0.0393103667708529
2020-08-28,67.0609842397614,-1.96121184682229,0.0974370976152959,0.0191609323567165,0.954956415321429,0.0393595834253766
2020-09-04,66.0500353619237,-1.9949427662388,0.100254960811902,0.0183797658550294,0.955443376809966,0.0387475036134525
2020-09-11,67.4888264527953,-2.06158773429171,0.11850530570614,0.0167764556061732,0.953740648125795,0.040070997501886
2020-09-18,69.3426668934309,-2.20260923422498,0.0419694517414217,0.0231231815399296,0.961693829112646,0.0337593345121041
2020-09-25,73.4033176061105,-2.19506490507231,0.119194821410715,0.0235699821595484,0.949380082985429,0.0370403008751641
2020-10-02,91.6751450797855,-2.09653743502757,0.120274814766043,0.0191165410314723,0.951878086530461,0.0393791385128884
2020-10-09,76.580535670519,-2.16580508945361,0.120846993676131,0.0187360227758375,0.952101633047608,0.0394131690327327
2020-10-16,71.0353094756428,-2.11899865416323,0.0608184356525265,0.0198574084885002,0.962125745559914,0.0328537249285751
2020-10-23,76.162219585847,-2.24163142270154,0.088048187186389,0.023586566253429,0.954659933589603,0.0345046852920251
2020-10-30,75.752564338115,-2.18288046931633,0.113000220455282,0.024269219848714,0.949742391258992,0.0367957893625534
2020-11-06,81.670713872347,-1.95125088537183,0.112644352036758,0.0212595115055361,0.951989806192832,0.0374051970012239
2020-11-13,75.203747477949,-1.89365825489598,0.109897007653184,0.0165871955334987,0.955191073436488,0.0396963125905765
2020-11-20,71.3210975183355,-1.83365645750532,0.103031842639063,0.0144303102915296,0.957711520172791,0.040145521355786
2020-11-27,64.4594989727296,-1.77519412787836,0.108295494680721,0.0216077345744606,0.95160021520698,0.0388962428285485
2020-12-04,60.1534656042699,-1.82113218457853,0.108982893698326,0.02185120318647,0.952024406673738,0.0371984157472841
2020-12-11,58.8842966376433,-1.83388698360809,0.107040616694222,0.0148470728286222,0.956845015717931,0.0400776275353013
2020-12-18,65.7672747847931,-1.86489324108685,0.10889215959791,0.0152111910861031,0.956309554512651,0.0400318951455897
2020-12-25,56.8315503174349,-1.86953717575501,0.111209917792364,0.0188829122724792,0.95358990315283,0.0385311795887373
2021-01-01,51.7128294993506,-1.79655700906668,0.10767551469324,0.0207630430649209,0.952118692447808,0.0394777056581191
2021-01-08,52.0700670811858,-1.86901585318226,0.137373239564932,0.0228340920260913,0.946118922149402,0.0401632005465269
2021-01-15,49.6471220821223,-1.89692943786815,0.1519162178962,0.0251914264115797,0.942041854549941,0.0405381877926633
2021-01-22,50.9677858363688,-1.95750764815695,0.0991315873870689,0.0124004040242116,0.959687691365636,0.040384537471016
2021-01-29,53.9736176021789,-1.80424192867289,0.117837626487962,0.0217769452440341,0.949428302628075,0.0405396628754775
2021-02-05,60.3585670528004,-1.77260347548031,0.0528599451046213,0.0187683029969367,0.960806729056497,0.0401756890084341
2021-02-12,58.3280786640313,-1.77489921944137,0.0976713536108009,0.0121303118603276,0.960440728487629,0.0396710922331691
2021-02-19,58.4218276665305,-1.78703902211423,0.0986054333662464,0.0122694131745168,0.959585457181018,0.0411107224388704
2021-02-26,49.9459490585356,-1.74753550960457,0.0964596048902028,0.0121951546636491,0.959900893476224,0.0412098633020398
2021-03-05,46.0519614950193,-1.73445676204039,0.101918295088458,0.0174511527905726,0.955193594462284,0.0404065003706018
2021-03-12,43.4378747684281,-1.75005215733748,0.0655156329618029,0.0169018530749812,0.96033239257207,0.0407845244271771
2021-03-19,41.6868156800629,-1.74921228603627,0.0463121807606565,0.0169916042367529,0.962515775521925,0.0415442435078759
2021-03-26,41.9825414690757,-1.75831746531584,0.0487486255265419,0.0071352975090212,0.970837171486514,0.0402813296956917
2021-04-02,42.07774872002,-1.79181181829417,0.0606332945976254,0.0163566957459003,0.961064173853285,0.0415414265140453
2021-04-09,39.1555648400752,-1.78022847570127,0.1772656840058,0.020211103957594,0.94021584062662,0.045969829839145
2021-04-16,38.49609901703,-1.84338856179153,0.0575023694108683,0.0105216587279101,0.967176304359305,0.0392982247161615
2021-04-23,31.2497135010012,-1.75907744184025,0.0907904647153989,0.0113609273445711,0.960475227756761,0.0429223699627954
2021-04-30,39.7749748663027,-1.70884254905971,0.0412025322622244,0.0109064725883772,0.968693383884711,0.0402452001754856
2021-05-07,35.8075270400149,-1.71581376863072,0.0892301013872673,0.0113970555693879,0.960846199823054,0.0425292890940341
2021-05-14,36.3822739018432,-1.72469200058505,0.0637825974753272,0.00891996549753904,0.965357648053154,0.0447558684808099
2021-05-21,32.2478855846647,-1.731794015611,0.00285925161046825,0.0058528405767031,0.976994706157206,0.0426508473129659
2021-05-28,29.4472053954189,-1.75276869481169,0.0940701743479274,0.0130077422875815,0.958184169089925,0.0440600964941159
2021-06-04,30.760197185675,-1.80297854494814,0.066868117851703,0.0159970810502904,0.961049766775196,0.0400762917870743
2021-06-11,25.4458922708146,-1.8214853307537,0.0771099787704606,0.0179344787278054,0.958443130499708,0.0392384117426257
2021-06-18,27.8208952782263,-1.80177462824925,0.0878717988280357,0.0137169566379025,0.95917790274838,0.0423048537052826
2021-06-25,31.0894726899023,-1.8590133564556,0.0931630945577212,0.0141932698956851,0.957735940923361,0.043120404432579
2021-07-02,28.9523552303255,-1.88669976430748,0.145603344981348,0.0243510083037789,0.943951856443799,0.0393790220394176
2021-07-09,31.4426473882623,-1.91783343686669,0.106483052791137,0.0183839016870986,0.952915725062994,0.0419898845140883
2021-07-16,34.0048876731863,-1.88588978334603,0.084938191391341,0.0122031686477801,0.960493884612884,0.0428653634814932
2021-07-23,36.8429437505804,-1.84091499824647,0.0854451476499735,0.0125126648288776,0.960205138219052,0.0427809463886006
2021-07-30,34.6231557275415,-1.80671109006207,0.0850844720176178,0.0117943199883442,0.960909229925159,0.0426951259393791
2021-08-06,32.5134545873414,-1.78489414806389,0.149745983596179,0.0134167094251347,0.949526303422782,0.0459598642504662
2021-08-13,31.0973294910512,-1.84866695226264,0.0830469795117409,0.011756484430806,0.961267641992246,0.0424881114442058
2021-08-20,28.941101440522,-1.80430712435637,0.0831779471791328,0.0120946032618405,0.961008009046563,0.0423833167110916
2021-08-27,32.842770645632,-1.75388261497025,0.0738034905990593,0.0101584067277792,0.964292445018584,0.0414361660113203
2021-09-03,31.0552667084105,-1.77124471129566,0.0813272585058772,0.0102668901093335,0.962442960448435,0.0431393183230751
2021-09-10,28.8412540343224,-1.73925267758327,0.0580085422214283,0.00701609650734647,0.968951124020958,0.0415173748638229
2021-09-17,29.7259654730609,-1.6708215108743,0.0694139622601595,0.0131643533162098,0.96021789568615,0.0464834952356854
2021-09-24,28.3655694041212,-1.63322966400237,0.148789506104817,0.029547865292905,0.936422722405475,0.0455368476574272
2021-10-01,25.3254807026678,-1.62207066536738,0.0641076966965037,0.0101620413877278,0.965196083906615,0.0424304483236902
2021-10-08,24.5558155956843,-1.64853459498197,0.093436298408875,0.0102265507883899,0.960750809064265,0.0434843384734089
2021-10-15,24.0844893450434,-1.66465809531329,0.132975932008267,0.00554478716681295,0.957937041344895,0.0467297575148819
2021-10-22,22.7168717831384,-1.61558513901941,0.123030087185399,0.00639627138239329,0.959179477142911,0.0453948262056567
2021-10-29,23.1684337422893,-1.60675500843582,0.0707721984257744,0.00959445651367552,0.964635552854172,0.0427397810024125
2021-11-05,21.4922246597862,-1.67214107725015,0.0493997770671417,0.00897485708104317,0.967348988742635,0.0442233315493872
2021-11-12,20.2751734264649,-1.73793421526062,0.0518865948255879,0.0116218924041505,0.96376437774114,0.0467201172361511
2021-11-19,20.0819880188442,-1.80510866241452,0.0740657840831958,0.0179269508812905,0.956695651657813,0.0441174807080744
2021-11-26,22.1625464557082,-1.83309665723614,0.0552670014382478,0.00792844303767204,0.967929672199349,0.0430488078324916
2021-12-03,26.6334501511479,-1.80733372413787,0.0761398843712171,0.0104073186552718,0.962706897045975,0.04384528007361
2021-12-10,25.250460912834,-1.83477089313333,0.0457758804086787,0.0135215881050533,0.964987974704088,0.0419486230773311
2021-12-17,24.1016150619825,-1.76976979180248,0.0747760044120657,0.0113759079937169,0.962003585099663,0.0440121528715853
2021-12-24,24.3700945133958,-1.78530084092446,0.0751751700373126,0.0187579911719091,0.955912864664068,0.0439081162655978
2021-12-31,23.6479773275616,-1.70946826319068,0.0748903258263206,0.0109739638631748,0.962538107191137,0.0435997782396438
2022-01-07,22.4096384156271,-1.70186647637965,0.0663780649528937,0.0100030244561757,0.965503125958715,0.0411666687839875
2022-01-14,21.8199480658601,-1.77882292887322,0.08162435481243,0.013536723821775,0.959784735178361,0.0429815436900679
2022-01-21,21.2242987953183,-1.78893771448275,0.0831000622226732,0.014556607497069,0.95881915072235,0.0427987812463104
2022-01-28,24.0997752616651,-1.72630789806604,0.0794938901111572,0.013998881744244,0.959217010255649,0.0441178529515364
2022-02-04,23.0039590533561,-1.67894902409082,0.117077882204308,0.021163490548387,0.94718567734376,0.0468119971285324
2022-02-11,21.809562209849,-1.73741230149696,0.0933774455065072,0.0163793871565134,0.956490021699534,0.0415704416858241
2022-02-18,22.2527772638229,-1.86599903284274,0.194015473114851,0.0275797790128299,0.932381891449606,0.045327148404131
2022-02-25,25.6468829186605,-2.12764087047662,0.130827139452922,0.0263492582143117,0.944960731529423,0.0385840139182885
2022-03-04,36.2109890696685,-2.06569787309134,0.151448262141336,0.0323742608274917,0.936858444769173,0.0393280771115832
2022-03-11,43.5421477792128,-1.92523687402671,0.27800735496769,0.0445972407709582,0.909700065762788,0.0400930931617134
2022-03-18,44.3703570439413,-1.97959032871574,0.147668780045198,0.0281726145875015,0.940744938363333,0.0396333981287766
2022-03-25,51.2877081813961,-1.97777325354821,0.149065411195341,0.0289042520200938,0.939459584026848,0.0408256380013357
2022-04-01,45.3007358656651,-2.01511140112485,0.149463120817208,0.0293708847517545,0.939476590674829,0.039714108169243
2022-04-08,43.0782166036112,-2.02748318552344,0.13657235393272,0.0268836355635109,0.942753239297568,0.0408757691605853
2022-04-15,47.664931319268,-2.0244782041518,0.133109405344974,0.0279572622618968,0.942737128542717,0.0399011296305325
2022-04-22,41.070922621627,-2.09647939192344,0.145606763297119,0.0294225092038318,0.939648182616428,0.040388892367839
